EB_EB_EXdt;SM1;SM2;SM3;SM4;SM5
12.08.2016;0,444715849;0,504972431;0,465831366;0,570700315;0,58905367
13.08.2016;0,415315439;0,488593514;0,452986977;0,545868866;0,578183911
14.08.2016;0,385221217;0,471771873;0,434554896;0,514837699;0,537719517
15.08.2016;0,366935757;0,461110375;0,419197791;0,498360785;0,524013648
16.08.2016;0,361379461;0,457738489;0,410731101;0,495515239;0,517923107
17.08.2016;0,391907464;0,471037142;0,444539293;0,541932884;0,534214591
18.08.2016;0,451384797;0,50239165;0,476586176;0,584021542;0,589690962
19.08.2016;0,425761962;0,490753754;0,452621181;0,553231656;0,589249487
20.08.2016;0,406826755;0,481224648;0,441805977;0,537779117;0,565695673
21.08.2016;0,459751741;0,506806255;0,482699567;0,58417502;0,587725451
22.08.2016;0,423025436;0,491286523;0,451700382;0,553674418;0,587663926
23.08.2016;0,394438098;0,476053148;0,430452416;0,526641405;0,555239307
24.08.2016;0,373674586;0,465581043;0,413109701;0,50270697;0,535710336
25.08.2016;0,354358102;0,455140501;0,392704886;0,47965619;0,522407538
26.08.2016;0,336601164;0,444149408;0,375445945;0,45833649;0,509607258
27.08.2016;0,313302293;0,434567588;0,359083324;0,440043564;0,495236832
28.08.2016;0,289952634;0,424827686;0,342635305;0,425943583;0,484590548
29.08.2016;0,315061025;0,432480431;0,369206463;0,467845125;0,4848786
30.08.2016;0,364077235;0,434728655;0,410745503;0,515361461;0,49700684
31.08.2016;0,348780186;0,431721105;0,395772286;0,4862836;0,494531343
01.09.2016;0,353772438;0,43455126;0,404667729;0,500781913;0,496904844
02.09.2016;0,352084137;0,433442352;0,402398746;0,498493584;0,497945476
03.09.2016;0,340440653;0,431472511;0,392497501;0,47920653;0,493959443
04.09.2016;0,326351896;0,428807249;0,382189802;0,460464843;0,488780173
05.09.2016;0,381221778;0,435488806;0,429452003;0,556253091;0,528314868
06.09.2016;0,454316695;0,48769031;0,461288016;0,603997038;0,58000889
07.09.2016;0,404119812;0,475334952;0,421743861;0,543824709;0,553054176
08.09.2016;0,379021284;0,463408054;0,411076932;0,517301904;0,535377708
09.09.2016;0,363280722;0,454900567;0,403212802;0,503704999;0,524430818
10.09.2016;0,353073111;0,449707758;0,397147461;0,492878694;0,517191879
11.09.2016;0,34382492;0,446053723;0,391342225;0,482767141;0,511122257
12.09.2016;0,331924827;0,439471005;0,385289411;0,473707424;0,504326631
13.09.2016;0,311856854;0,432574899;0,373845518;0,454877828;0,494604534
14.09.2016;0,286874692;0,422527178;0,361026041;0,43530129;0,485531368
15.09.2016;0,266909914;0,413405793;0,349954224;0,42003194;0,475897693
16.09.2016;0,264364714;0,410650502;0,347072775;0,41948413;0,470675747
17.09.2016;0,429221225;0,457998025;0,441980581;0,607579616;0,559273566
18.09.2016;0,463494587;0,490942498;0,444243834;0,594771533;0,591160301
19.09.2016;0,492248666;0,493960848;0,451580347;0,605526963;0,62009953
20.09.2016;0,460663556;0,488674839;0,436786282;0,573232532;0,628146144
21.09.2016;0,436396646;0,48413995;0,427303418;0,563283586;0,610560173
22.09.2016;0,416341806;0,474816706;0,419618743;0,550648898;0,552708197
23.09.2016;0,39902558;0,467550623;0,414089519;0,537404478;0,540475205
24.09.2016;0,382689178;0,460919512;0,409393604;0,525331468;0,532104805
25.09.2016;0,367610868;0,454498262;0,403554871;0,510919452;0,523423055
26.09.2016;0,353704616;0,446780828;0,395595517;0,499121303;0,513511657
27.09.2016;0,342052335;0,442508032;0,389306428;0,487864623;0,507894617
28.09.2016;0,331002234;0,437875847;0,384931548;0,479998324;0,502234152
29.09.2016;0,315470161;0,430897738;0,379023148;0,467673621;0,495395892
30.09.2016;0,298956798;0,424670636;0,372754359;0,456685473;0,489432689
01.10.2016;0,283475658;0,417590007;0,366852435;0,447568393;0,482617046
02.10.2016;0,358620179;0,422168047;0,423512084;0,569061469;0,527722273
03.10.2016;0,401735834;0,43988098;0,437977911;0,597213497;0,57724152
04.10.2016;0,446805255;0,480052182;0,447452232;0,616011721;0,595324149
05.10.2016;0,435343679;0,487474164;0,43976683;0,596904982;0,595693144
06.10.2016;0,415182283;0,478646869;0,4282666;0,583877031;0,566849585
07.10.2016;0,408428494;0,475072905;0,423750085;0,576480586;0,549556392
08.10.2016;0,447264265;0,489051956;0,443687627;0,598407517;0,572635125
09.10.2016;0,440872457;0,491325878;0,438405045;0,594337686;0,58191746
10.10.2016;0,422398943;0,481993901;0,429601798;0,584654586;0,555456697
11.10.2016;0,429834938;0,484817959;0,432217657;0,583824282;0,556023827
12.10.2016;0,443869067;0,494087757;0,438495367;0,591242214;0,561778468
13.10.2016;0,428025776;0,485876678;0,4302873;0,586464509;0,55592215
14.10.2016;0,414386215;0,480029812;0,424754894;0,580365963;0,549758932
15.10.2016;0,404109054;0,474547742;0,421612869;0,573141391;0,544910678
16.10.2016;0,399876897;0,472529875;0,420710995;0,565004518;0,541428198
17.10.2016;0,400853372;0,471120443;0,419572437;0,561292258;0,538748047
18.10.2016;0,476084631;0,497997831;0,454123251;0,616944712;0,576944235
19.10.2016;0,464278477;0,502183069;0,44609325;0,602438637;0,573892549
20.10.2016;0,455412512;0,496388868;0,440702327;0,593997706;0,560779796
21.10.2016;0,462177999;0,493661007;0,442368984;0,593477839;0,55995046
22.10.2016;0,469589966;0,496513796;0,442613024;0,594503481;0,559585081
23.10.2016;0,500325757;0,490138651;0,438445656;0,591132656;0,555627349
24.10.2016;0,472750193;0,494021837;0,440999034;0,594545428;0,558770265
25.10.2016;0,503262896;0,497383387;0,456701747;0,619744186;0,574018848
26.10.2016;0,528591824;0,494011477;0,459730304;0,628471075;0,593445496
27.10.2016;0,483101904;0,498879723;0,448052881;0,605673164;0,564001541
28.10.2016;0,459582405;0,491751335;0,439607108;0,594609147;0,555755366
29.10.2016;0,434884119;0,470667341;0,371114831;0,589468585;0,549342254
30.10.2016;0,432014746;0,466277469;0,356376023;0,581913309;0,543407358
31.10.2016;0,410601138;0,465808443;0,35486191;0,575065356;0,539197241
01.11.2016;0,397733866;0,46121754;0,355371974;0,57108548;0,536033953
02.11.2016;0,405005055;0,464990445;0,357552542;0,575079119;0,536235729
03.11.2016;0,435446942;0,488897852;0,367045337;0,592115276;0,546151866
04.11.2016;0,427293158;0,477560758;0,368814393;0,579868558;0,538207435
05.11.2016;0,422373587;0,472826535;0,368963631;0,584199167;0,537394127
06.11.2016;0,498197107;0,514057388;0,396116186;0,638781556;0,58288372
07.11.2016;0,475179582;0,508076204;0,383780209;0,614241077;0,577690114
08.11.2016;0,463848773;0,500006057;0,380078362;0,606421279;0,556611908
09.11.2016;0,455403588;0,491350231;0,377648798;0,600233458;0,551618414
10.11.2016;0,457954887;0,491400845;0,378671936;0,600902999;0,552870701
11.11.2016;0,460637021;0,48107928;0,379669822;0,603830541;0,55509802
12.11.2016;0,464204293;0,47747638;0,380139395;0,604917831;0,555447715
13.11.2016;0,460317146;0,470537491;0,378488319;0,602798516;0,55390677
14.11.2016;0,461541657;0,468935977;0,377743961;0,599878547;0,552018818
15.11.2016;0,476363101;0,472684037;0,378233129;0,59661894;0,551327599
16.11.2016;0,521232783;0,480507896;0,381614966;0,60181566;0,558708666
17.11.2016;0,526370108;0,482773915;0,382126385;0,605375601;0,559479632
18.11.2016;0,49415707;0,468540428;0,381282166;0,602644989;0,554470205
19.11.2016;0,543955193;0,47628021;0,385704517;0,613174481;0,560999176
20.11.2016;0,536046327;0,47412455;0,379931491;0,608164771;0,557144988
21.11.2016;0,504962631;0,459774269;0,380209421;0,604179748;0,550853992
22.11.2016;0,487895114;0,454473281;0,376712778;0,598783531;0,54996964
23.11.2016;0,485544635;0,452552532;0,376242459;0,596225356;0,547204818
24.11.2016;0,478906621;0,449275942;0,374381137;0,590498844;0,544151808
25.11.2016;0,474785332;0,445903256;0,372855641;0,586153082;0,540335852
26.11.2016;0,477825111;0,448096896;0,373009189;0,582712795;0,538788449
27.11.2016;0,519272155;0,464387269;0,380842803;0,594513947;0,546927202
28.11.2016;0,508382694;0,460804925;0,37775232;0,585397667;0,545242188
29.11.2016;NA;0,447285055;0,36831683;0,557372129;0,533686094
30.11.2016;NA;0,415687317;0,347441137;0,528310193;0,521731672
01.12.2016;NA;0,396125181;0,33428383;0,519810189;0,512233765
02.12.2016;NA;0,389868021;0,31124832;0,493935368;0,504808994
03.12.2016;NA;0,370402318;NA;NA;0,449424186
04.12.2016;NA;0,345857861;NA;NA;0,392740185
05.12.2016;NA;0,33660329;NA;NA;0,366193667
06.12.2016;NA;0,332204479;NA;NA;0,351793454
07.12.2016;NA;NA;NA;NA;0,337761475
08.12.2016;NA;NA;NA;NA;NA
09.12.2016;NA;NA;NA;NA;NA
10.12.2016;NA;NA;NA;NA;NA
11.12.2016;NA;NA;NA;NA;NA
12.12.2016;NA;NA;NA;NA;NA
13.12.2016;NA;NA;NA;NA;NA
14.12.2016;NA;NA;NA;NA;NA
15.12.2016;NA;NA;NA;NA;NA
16.12.2016;NA;NA;NA;NA;NA
17.12.2016;NA;NA;NA;NA;NA
18.12.2016;NA;NA;NA;NA;NA
19.12.2016;NA;NA;NA;NA;NA
20.12.2016;NA;NA;NA;NA;NA
21.12.2016;NA;NA;NA;NA;NA
22.12.2016;NA;NA;NA;NA;NA
23.12.2016;NA;NA;NA;NA;NA
24.12.2016;NA;NA;NA;NA;NA
25.12.2016;NA;NA;NA;NA;NA
26.12.2016;NA;NA;NA;NA;NA
27.12.2016;NA;NA;NA;NA;NA
28.12.2016;NA;NA;NA;NA;NA
29.12.2016;NA;NA;NA;NA;NA
30.12.2016;NA;NA;NA;NA;NA
31.12.2016;NA;NA;NA;NA;NA
01.01.2017;NA;NA;NA;NA;NA
02.01.2017;NA;NA;NA;NA;NA
03.01.2017;NA;NA;NA;NA;NA
04.01.2017;NA;NA;NA;NA;NA
05.01.2017;NA;NA;NA;NA;NA
06.01.2017;NA;NA;NA;NA;NA
07.01.2017;NA;NA;NA;NA;NA
08.01.2017;NA;NA;NA;NA;NA
09.01.2017;NA;NA;NA;NA;NA
10.01.2017;NA;NA;NA;NA;NA
11.01.2017;NA;NA;NA;NA;NA
12.01.2017;NA;NA;NA;NA;NA
13.01.2017;NA;NA;NA;NA;NA
14.01.2017;NA;NA;NA;NA;NA
15.01.2017;NA;NA;NA;NA;NA
16.01.2017;NA;NA;NA;NA;NA
17.01.2017;NA;NA;NA;NA;NA
18.01.2017;NA;NA;NA;NA;NA
19.01.2017;NA;NA;NA;NA;NA
20.01.2017;NA;NA;NA;NA;NA
21.01.2017;NA;NA;NA;NA;NA
22.01.2017;NA;NA;NA;NA;NA
23.01.2017;NA;NA;NA;NA;NA
24.01.2017;NA;NA;NA;NA;NA
25.01.2017;NA;NA;NA;NA;NA
26.01.2017;NA;NA;NA;NA;NA
27.01.2017;NA;NA;NA;NA;NA
28.01.2017;NA;NA;NA;NA;NA
29.01.2017;NA;NA;NA;NA;NA
30.01.2017;NA;NA;NA;NA;NA
31.01.2017;NA;0,231003968;NA;NA;NA
01.02.2017;NA;0,233921171;0,196230951;NA;NA
02.02.2017;NA;0,233019142;0,203525326;NA;NA
03.02.2017;NA;0,231188984;0,212680569;NA;NA
04.02.2017;NA;0,245317239;0,212919811;NA;NA
05.02.2017;NA;0,24602608;0,217574427;NA;NA
06.02.2017;NA;0,24836387;0,221162427;NA;NA
07.02.2017;NA;0,249341688;0,225049777;NA;NA
08.02.2017;NA;0,252608479;0,228013321;NA;NA
09.02.2017;NA;0,254105429;0,231901701;NA;NA
10.02.2017;NA;0,25599031;0,235524846;NA;NA
11.02.2017;NA;0,256089862;0,239825423;NA;NA
12.02.2017;NA;0,25655688;0,243310702;NA;NA
13.02.2017;NA;0,256789296;0,246610398;NA;NA
14.02.2017;NA;0,255506025;0,249039911;NA;NA
15.02.2017;NA;0,253517042;0,248432468;NA;NA
16.02.2017;NA;0,250502959;0,240865932;NA;NA
17.02.2017;NA;0,259041361;0,226959525;NA;NA
18.02.2017;NA;0,261985092;0,223752984;NA;NA
19.02.2017;NA;0,258809142;0,225369127;NA;NA
20.02.2017;NA;0,260819465;0,22268623;NA;NA
21.02.2017;NA;0,265913481;0,226521068;NA;NA
22.02.2017;NA;0,260727274;0,233096473;NA;NA
23.02.2017;NA;0,252503347;0,240236302;NA;NA
24.02.2017;NA;0,264664584;0,239423853;NA;NA
25.02.2017;NA;0,260907736;0,245122532;NA;NA
26.02.2017;NA;0,256339412;0,251802711;NA;NA
27.02.2017;NA;0,25665613;0,255727227;NA;NA
28.02.2017;NA;0,26555378;0,253976422;NA;NA
01.03.2017;NA;0,275196343;0,253133674;NA;NA
02.03.2017;NA;0,272026872;0,260490442;NA;NA
03.03.2017;NA;0,263339816;0,265035053;NA;NA
04.03.2017;NA;0,266402669;0,266606407;NA;NA
05.03.2017;NA;0,272588631;0,267113216;NA;NA
06.03.2017;NA;0,274666235;0,268742681;NA;NA
07.03.2017;NA;0,27618253;0,272333378;NA;NA
08.03.2017;NA;0,280228522;0,275326429;NA;NA
09.03.2017;NA;0,287520718;0,286640919;NA;NA
10.03.2017;NA;0,280562637;0,286296261;NA;NA
11.03.2017;NA;0,275097347;0,289698509;NA;NA
12.03.2017;NA;0,275414222;0,294487065;NA;NA
13.03.2017;NA;0,276454214;0,297917739;NA;NA
14.03.2017;NA;0,277395886;0,301510747;NA;NA
15.03.2017;NA;0,278653989;0,304816852;NA;NA
16.03.2017;NA;0,280487519;0,307977527;NA;NA
17.03.2017;NA;0,284220947;0,3121854;NA;NA
18.03.2017;NA;0,289656585;0,316706274;NA;NA
19.03.2017;0,281261333;0,293436674;0,324098221;0,337994895;0,304042573
20.03.2017;0,360917617;0,291229683;0,347114267;0,380713034;0,306085715
21.03.2017;0,388875936;0,296884994;0,362789753;0,434893712;0,30900392
22.03.2017;0,399595117;0,311494076;0,366984191;0,434634878;0,315790353
23.03.2017;0,382076826;0,319832828;0,362856508;0,412790258;0,317706117
24.03.2017;0,370977387;0,333633225;0,358163468;0,39897771;0,324628758
25.03.2017;0,36797259;0,330185193;0,354435572;0,386638961;0,319849535
26.03.2017;0,345845227;0,320603946;0,348482218;0,378324789;0,316006298
27.03.2017;0,332706388;0,315936987;0,3461195;0,374985136;0,314803828
28.03.2017;0,32833309;0,314476695;0,344293477;0,37152533;0,314131429
29.03.2017;0,322949842;0,312812721;0,342523947;0,368474173;0,313611944
30.03.2017;0,305998576;0,285945078;0,339618645;0,365928201;0,313943082
31.03.2017;0,296713126;0,270747057;0,337422022;0,364297924;0,31334415
01.04.2017;0,293231971;0,273033211;0,334280665;0,358651508;0,311121678
02.04.2017;0,292218169;0,274766817;0,33249541;0,354915126;0,309646867
03.04.2017;0,308970345;0,290726629;0,340546573;0,362800117;0,31795234
04.04.2017;0,325102008;0,316638494;0,34839484;0,375001841;0,328097674
05.04.2017;0,317192905;0,316659019;0,243800691;0,372073043;0,325273968
06.04.2017;0,320799944;0,320716835;0,193851433;0,372827813;0,326762677
07.04.2017;0,314729035;0,318282297;0,201718753;0,370288446;0,324668328
08.04.2017;0,311680396;0,314698931;0,21269569;0,36911359;0,322418007
09.04.2017;0,307500859;0,311737124;0,222698813;0,365584553;0,320070305
10.04.2017;0,300118199;0,308024263;0,227749184;0,359716068;0,317106045
11.04.2017;0,313991024;0,319499887;0,239199228;0,366162592;0,324010217
12.04.2017;0,308538732;0,317664617;0,243290321;0,365082849;0,321974699
13.04.2017;0,299630985;0,312438541;0,244419613;0,359393406;0,318630162
14.04.2017;0,296914224;0,31242429;0,245393457;0,356641378;0,316829567
15.04.2017;0,297244152;0,311701575;0,249238939;0,354154888;0,315772712
16.04.2017;0,33702076;0,33067129;0,269619364;0,377843632;0,331357065
17.04.2017;0,349483387;0,332354841;0,26675768;0,373794631;0,330342049
18.04.2017;0,351616827;0,331244238;0,266648511;0,372438793;0,329599567
19.04.2017;0,349466744;0,33101183;0,269341982;0,371156075;0,32838224
20.04.2017;0,349113968;0,33096997;0,271077067;0,370244233;0,327660035
21.04.2017;0,349410954;0,331332846;0,272096638;0,369951791;0,327300343
22.04.2017;0,350635577;0,331501279;0,271714095;0,370949322;0,327880078
23.04.2017;0,350011352;0,331622348;0,273145167;0,371612585;0,328093341
24.04.2017;0,348029918;0,331292584;0,272118521;0,372236978;0,328170988
25.04.2017;0,3504205;0,331472311;0,271865035;0,372237525;0,328171373
26.04.2017;0,355512113;0,331660454;0,272130532;0,37199851;0,328525107
27.04.2017;0,352625535;0,331695997;0,271990322;0,370477551;0,327126012
28.04.2017;0,351248052;0,331601801;0,272447334;0,369872809;0,32629588
29.04.2017;0,349470605;0,33139964;0,27182016;0,369702699;0,326067737
30.04.2017;0,349630891;0,331573555;0,272553663;0,371281233;0,326690221
01.05.2017;0,353780004;0,331808911;0,27385593;0,372206104;0,327236685
02.05.2017;0,353872241;0,332157656;0,274256037;0,371823549;0,326953158
03.05.2017;0,358439341;0,332487146;0,276018022;0,373516848;0,32782988
04.05.2017;0,362687848;0,333330681;0,285446774;0,37758508;0,329574452
05.05.2017;0,361066133;0,33416501;0,284830211;0,377777705;0,329326923
06.05.2017;0,354424554;0,333810816;0,282864851;0,376601631;0,327853332
07.05.2017;0,360860383;0,336425415;0,294308777;0,379649848;0,332641697
08.05.2017;0,369571067;0,337105628;0,29959614;0,384294012;0,335168986
09.05.2017;0,357612526;0,335286319;0,296388648;0,378800886;0,332726978
10.05.2017;0,350075352;0,33410845;0,296122885;0,375545449;0,330603581
11.05.2017;0,34046102;0,331763047;0,2901122;0,37007883;0,328444393
12.05.2017;0,353059268;0,333293937;0,294465324;0,373355695;0,329911749
13.05.2017;0,367324093;0,337364324;0,303412943;0,380113583;0,333703325
14.05.2017;0,378668075;0,340121239;0,312262746;0,388277219;0,337644046
15.05.2017;0,379359207;0,340440437;0,312426293;0,388874537;0,337485072
16.05.2017;0,36974785;0,3376411;0,311161879;0,385728392;0,334605087
17.05.2017;0,353584284;0,334101936;0,311155768;0,375735353;0,331518383
18.05.2017;0,337807013;0,329191808;0,312692892;0,389122616;0,328626381
19.05.2017;0,339862378;0,328382214;0,316734999;0,408633966;0,329038767
20.05.2017;0,360684437;0,337087042;0,330317589;0,442800457;0,334622904
21.05.2017;0,361654452;0,336283873;0,328963832;0,448552022;0,33343123
22.05.2017;0,34934226;0,333811024;0,322545696;0,429423518;0,330807361
23.05.2017;0,329809807;0,329047842;0,309522445;0,402526601;0,326697589
24.05.2017;0,323152656;0,325372942;0,306781672;0,397080086;0,324775589
25.05.2017;0,366060701;0,337828388;0,33455421;0,445462984;0,336227048
26.05.2017;0,338920104;0,333921591;0,318734267;0,413255336;0,331054708
27.05.2017;0,306295251;0,327682226;0,295544942;0,383590935;0,325696846
28.05.2017;0,260459324;0,318617318;0,263397793;0,353130533;0,318753371
29.05.2017;0,221477688;0,308094288;0,235825603;0,324456944;0,310852209
30.05.2017;0,205328551;0,298825828;0,22057928;0,299830594;0,30153461
