EB_EB_EXdt;SM1;SM2;SM3;SM4;SM5
31.05.2017;0,317255034;0,310014312;0,315118808;0,393761205;0,322446383
01.06.2017;0,327612661;0,323118151;0,325926734;0,408551211;0,3324784
02.06.2017;0,362012819;0,34156354;0,344168016;0,447833329;0,342648539
03.06.2017;0,366566771;0,341276137;0,338968455;0,434502442;0,34011174
04.06.2017;0,374778802;0,342354568;0,343410662;0,446018815;0,342045406
05.06.2017;0,378580805;0,343580694;0,346098844;0,455728059;0,343314463
06.06.2017;0,386797593;0,344096322;0,348896885;0,466298307;0,344446491
07.06.2017;0,372733486;0,342320574;0,342221;0,450889807;0,341117389
08.06.2017;0,357382953;0,34001016;0,334927677;0,429602543;0,337422548
09.06.2017;0,350046043;0,338898659;0,330678261;0,413847039;0,335660076
10.06.2017;0,3702035;0,34085214;0,340326206;0,425075219;0,338637597
11.06.2017;0,360332412;0,339808863;0,332001915;0,407916707;0,336534776
12.06.2017;0,344404805;0,336372132;0,326525173;0,389716795;0,333245318
13.06.2017;0,324683953;0,332850158;0,311583545;0,375569479;0,330089687
14.06.2017;0,293435739;0,327526656;0,283586198;0,353572386;0,325681612
15.06.2017;0,284118258;0,324496841;0,283208204;0,349987742;0,32138256
16.06.2017;0,368663093;0,333199377;0,349488566;0,422782524;0,335609275
17.06.2017;0,349932844;0,335995372;0,338756551;0,405481823;0,335583341
18.06.2017;0,329567746;0,333326309;0,326254823;0,385467619;0,331557563
19.06.2017;0,298122218;0,328595028;0,297386135;0,361985985;0,326505979
20.06.2017;0,263098051;0,321879253;0,263821646;0,337035788;0,320278296
21.06.2017;0,238531291;0,315066652;0,242531367;0,314046968;0,313078207
22.06.2017;0,21667797;0,305855285;0,22418418;0,286517749;0,301893535
23.06.2017;0,193671608;0,287358582;0,177442878;0,247208055;0,22134132
24.06.2017;0,184088073;0,277027106;0,172711932;0,232982626;0,196613292
25.06.2017;0,25835813;0,280725981;0,242971891;0,301488968;0,207709938
26.06.2017;0,276351473;0,284416423;0,265888123;0,334831853;0,219754085
27.06.2017;0,326300115;0,289033526;0,311135641;0,383624572;0,269231959
28.06.2017;0,331243143;0,293543057;0,315591703;0,391127769;0,304734089
29.06.2017;0,363236348;0,317889838;0,333861732;0,430759572;0,34234587
30.06.2017;0,350332284;0,32695546;0,234208888;0,425810376;0,308450882
01.07.2017;0,347889548;0,335195297;0,201413208;0,420527239;0,303018773
02.07.2017;0,347015413;0,33563357;0,200757723;0,418167247;0,30245582
03.07.2017;0,357803006;0,340071494;0,206500126;0,424678782;0,30974955
04.07.2017;0,34211682;0,336766097;0,203899265;0,412123312;0,302146464
05.07.2017;0,321920491;0,330623912;0,198401546;0,39613251;0,293035181
06.07.2017;0,294801398;0,322791023;0,191956541;0,379976357;0,283339583
07.07.2017;0,273415779;0,315549466;0,189973885;0,369894542;0,274778371
08.07.2017;0,34782435;0,336787602;0,22898913;0,456379292;0,323560721
09.07.2017;0,349466614;0,339031845;0,230842836;0,480761692;0,326030438
10.07.2017;0,376907144;0,345475218;0,241462514;0,513698803;0,335997698
11.07.2017;0,383276777;0,348247496;0,243324509;0,519823285;0,337776457
12.07.2017;0,373783431;0,347663176;0,24155143;0,504903657;0,334668741
13.07.2017;0,382103749;0,346366145;0,243732046;0,518555528;0,336821487
14.07.2017;0,387813716;0,345997388;0,244284989;0,528028515;0,336784963
15.07.2017;0,382089441;0,346264451;0,243485453;0,53032717;0,336829528
16.07.2017;0,361853352;0,343818458;0,237497117;0,500909537;0,330353177
17.07.2017;0,343310832;0,340834448;0,230386709;0,472360979;0,324208987
18.07.2017;0,334809701;0,337598496;0,224056471;0,460219027;0,319177762
19.07.2017;0,355292524;0,3372074;0,230864479;0,487108448;0,326685618
20.07.2017;0,413114731;0,353429519;0,249848397;0,560648547;0,344335422
21.07.2017;0,396168491;0,369998098;0,245729552;0,530562438;0,337358467
22.07.2017;0,386767271;0,374278652;0,244544846;0,518309644;0,335706745
23.07.2017;0,406433419;0,37946772;0,250619244;0,542733181;0,339920322
24.07.2017;0,425200768;0,38401726;0,253873727;0,555281825;0,342060269
25.07.2017;0,425357678;0,384922261;0,252223902;0,557042431;0,341415059
26.07.2017;0,451170752;0,385610176;0,258097721;0,5785522;0,343665201
27.07.2017;0,413268194;0,379947183;0,249095004;0,548581938;0,337931182
28.07.2017;0,420274976;0,382803268;0,268920683;0,556275815;0,339808594
29.07.2017;0,403553753;0,378069515;0,304999402;0,539089513;0,337675766
30.07.2017;0,410852693;0,37788042;0,322642178;0,546440889;0,339827423
31.07.2017;0,411599912;0,382059148;0,335429535;0,55211016;0,3410801
01.08.2017;0,386433609;0,373844782;0,340794324;0,515676111;0,336476161
02.08.2017;0,363814879;0,36772944;0,327891648;0,489363213;0,332334134
03.08.2017;0,348681178;0,362944504;0,312448393;0,468816184;0,328253179
04.08.2017;0,326652436;0,357480597;0,28438154;0,447115871;0,324215777
05.08.2017;0,3200869;0,354967601;0,278432044;0,446976795;0,32318735
06.08.2017;0,410799151;0,364251151;0,34438017;0,549662273;0,338793306
07.08.2017;0,409293633;0,376506065;0,364938446;0,543255602;0,341592427
08.08.2017;0,402042801;0,373071371;0,369538315;0,543237363;0,341693806
09.08.2017;0,443137569;0,388192239;0,38666049;0,592763038;0,347838843
10.08.2017;0,443927728;0,385705207;0,386774164;0,587465095;0,346699471
11.08.2017;0,451494007;0,386176254;0,388243173;0,589361703;0,345528211
12.08.2017;0,441584756;0,385139356;0,386952853;0,581768605;0,343942734
13.08.2017;0,415013737;0,37918527;0,388426947;0,56109466;0,341121298
14.08.2017;0,397047269;0,372666466;0,394425459;0,53711487;0,338337627
15.08.2017;0,388143213;0,369854443;0,389947922;0,520722197;0,336725439
16.08.2017;0,442087404;0,385977865;0,41490055;0,588253731;0,34709221
17.08.2017;0,411228005;0,377633741;0,41075929;0,553649848;0,342378086
18.08.2017;0,403120861;0,371209988;0,407182054;0,541762719;0,340874662
19.08.2017;0,478255821;0,391990268;0,439180462;0,61597414;0,351573011
20.08.2017;0,439211639;0,383063893;0,424322094;0,5791493;0,34559753
21.08.2017;0,418026242;0,376774913;0,416257575;0,55937894;0,34200639
22.08.2017;0,401318011;0,371037575;0,408907425;0,541069878;0,339517366
23.08.2017;0,38558685;0,366281956;0,400123883;0,51947488;0,336619892
24.08.2017;0,405213987;0,370417206;0,406048763;0,529104401;0,339186104
25.08.2017;0,443266191;0,38126018;0,433321133;0,574368503;0,345056446
26.08.2017;0,409378534;0,373371208;0,429305122;0,544781426;0,342343765
27.08.2017;0,388058589;0,368271683;0,417631165;0,522706301;0,339206989
28.08.2017;0,37632551;0,364435161;0,415879214;0,514043193;0,336906452
29.08.2017;0,371729632;0,361583197;0,418432943;0,511936923;0,337101253
30.08.2017;0,344850213;0,358340785;0,402727147;0,480544332;0,333532972
31.08.2017;0,371862596;0,358365121;0,417427785;0,520164128;0,338365988
01.09.2017;0,495716902;0,39045661;0,478765848;0,629087334;0,354480908
02.09.2017;0,525277944;0,396757834;0,502488946;0,650528897;0,356131214
03.09.2017;0,502479268;0,393521612;0,485295209;0,626866237;0,349835986
04.09.2017;0,451533962;0,384636239;0,457627906;0,587238419;0,344236016
05.09.2017;0,462243854;0,386741318;0,464414435;0,59377013;0,34621288
06.09.2017;0,464746193;0,387581819;0,464183524;0,591419496;0,346585168
07.09.2017;0,459190121;0,387518264;0,461044807;0,587320626;0,346224895
08.09.2017;0,434148309;0,380201263;0,451196469;0,568556168;0,343482963
09.09.2017;0,431817496;0,376408339;0,451611363;0,567038592;0,342719678
10.09.2017;0,488900791;0,392581052;0,475175339;0,606146816;0,348830709
11.09.2017;0,45988999;0,386111892;0,457775325;0,586277087;0,345029636
12.09.2017;0,472831746;0,388576368;0,465082155;0,593257765;0,346249076
13.09.2017;0,436141183;0,382723265;0,454582845;0,580793964;0,344167339
14.09.2017;0,449570272;0,387469179;0,469979943;0,595472821;0,346460011
15.09.2017;0,450146009;0,38700114;0,467458125;0,587769891;0,344681236
16.09.2017;0,507490764;0,395102285;0,518039465;0,608527688;0,347633294
17.09.2017;0,495917407;0,395343682;0,511378421;0,601576833;0,346609494
18.09.2017;0,482716941;0,392214114;0,505947862;0,593102802;0,344906617
19.09.2017;0,508982244;0,395381054;0,52319874;0,614744407;0,347981275
20.09.2017;0,496298698;0,383417951;0,524290831;0,618461788;0,3483242
21.09.2017;0,446955565;0,36436069;0,433340788;0,593646498;0,343885535
22.09.2017;0,437661392;0,363447659;0,401879218;0,581301138;0,341720629
23.09.2017;0,429479904;0,36132152;0,397310826;0,575752084;0,340701305
24.09.2017;0,442876913;0,365856029;0,412870021;0,585099472;0,342763591
25.09.2017;0,432003401;0,364083211;0,409114131;0,579033263;0,341918681
26.09.2017;0,411336895;0,362858666;0,225233113;0,573447695;0,340855072
27.09.2017;0,406252895;0,370160657;-0,139629325;0,565858197;0,339987751
28.09.2017;0,407124574;0,373395524;-0,139629325;0,56014211;0,338891797
29.09.2017;0,402072584;0,369478729;-0,139629325;0,554569002;0,338387003
30.09.2017;0,407705574;0,369717978;-0,139629325;0,561067782;0,339736312
01.10.2017;0,470198269;0,383298943;-0,139629325;0,643302744;0,353270753
02.10.2017;0,450241774;0,375465831;-0,139629325;0,610817371;0,347167295
03.10.2017;0,491868036;0,390979983;-0,139629325;0,635477843;0,352642017
04.10.2017;0,468024026;0,385531444;-0,139629325;0,609173722;0,346649415
05.10.2017;0,457706015;0,383552506;-0,139629325;0,598403913;0,344655623
06.10.2017;0,498187755;0,391887374;-0,139629325;0,634917366;0,35056129
07.10.2017;0,486526394;0,389382479;-0,139629325;0,619907939;0,346904157
08.10.2017;0,470706775;0,38007951;-0,139629325;0,608519557;0,345194892
09.10.2017;0,468900574;0,374089608;-0,139629325;0,612032968;0,345898119
10.10.2017;0,47222809;0,382421227;-0,139629325;0,609724884;0,345533146
11.10.2017;0,447294153;0,383927988;-0,139629325;0,601064487;0,343909814
12.10.2017;0,464174622;0,387186896;-0,139629325;0,593720139;0,342362532
13.10.2017;0,452482109;0,37952191;-0,139629325;0,586550592;0,341052532
14.10.2017;0,444280605;0,375587892;-0,139629325;0,5791066;0,340274586
15.10.2017;0,444348373;0,378419922;-0,139629325;0,574332213;0,33945216
16.10.2017;0,440400531;0,379844491;-0,139629325;0,568873917;0,338626679
17.10.2017;0,43208378;0,379416417;-0,139629325;0,562452229;0,337580961
18.10.2017;0,423325168;0,377788212;-0,139629325;0,554439516;0,336650874
19.10.2017;0,415233333;0,375319077;-0,139629325;0,547516841;0,335521296
20.10.2017;0,410324029;0,374662052;-0,139629325;0,544460851;0,334863301
21.10.2017;0,40321305;0,372628256;-0,139629325;0,541193899;0,334611593
22.10.2017;0,447872163;0,366390414;-0,139629325;0,597970728;0,340772873
23.10.2017;0,502036117;0,397562638;-0,139629325;0,635003022;0,347370048
24.10.2017;0,494527316;0,395879724;-0,139629325;0,629552293;0,346077946
25.10.2017;0,478928047;0,389842906;-0,139629325;0,617589139;0,344029972
26.10.2017;0,475134347;0,392432571;-0,139629325;0,61033097;0,345645595
27.10.2017;0,502718559;0,396513302;-0,139629325;0,650708529;0,371468106
28.10.2017;0,494100953;0,40032145;-0,139629325;0,634618446;0,36629055
29.10.2017;0,511429529;0,397889242;-0,139629325;0,651038299;0,393912368
30.10.2017;0,489909314;0,385480804;-0,139629325;0,645242379;0,431608382
31.10.2017;0,490901642;0,4018633;-0,139629325;0,622412222;0,429523935
01.11.2017;0,478349289;0,392768779;-0,139629325;0,616731121;0,425757486
02.11.2017;0,476541776;0,391464016;-0,139629325;0,6177485;0,425539085
03.11.2017;0,463702515;0,384203935;-0,139629325;0,623682883;0,42825333
04.11.2017;0,465392322;0,393228495;-0,139629325;0,614761692;0,426258066
05.11.2017;0,511260366;0,402654825;-0,139629325;0,638844987;0,436410432
06.11.2017;0,515012321;0,392961609;-0,139629325;0,641204359;0,43695396
07.11.2017;0,506810422;0,389022423;-0,139629325;0,630471622;0,433809366
08.11.2017;0,501291518;0,382542555;-0,139629325;0,628911425;0,433294856
09.11.2017;0,4903679;0,378777401;-0,139629325;0,630631146;0,433412149
10.11.2017;0,506281022;0,39238061;0,132077536;0,63552061;0,438992644
11.11.2017;0,554632805;0,409025257;0,508367608;0,650653225;0,454777211
12.11.2017;0,538415363;0,399960334;0,495286224;0,64569816;0,444196724
13.11.2017;0,522344718;0,385514916;0,467907696;0,631938036;0,436065511
14.11.2017;0,508627161;0,382889393;0,464136637;0,626357808;0,432904043
15.11.2017;0,487818888;0,378343009;0,46070135;0,620627843;0,429407924
16.11.2017;0,478400851;0,382270828;0,457701496;0,616711979;0,426666641
17.11.2017;0,472017924;0,384188974;0,456282912;0,614128513;0,42631442
18.11.2017;0,477416531;0,387340623;0,459318862;0,617253474;0,428879006
19.11.2017;0,483413501;0,380772603;0,458312804;0,616197668;0,428796949
20.11.2017;0,488349133;0,381265962;0,459934239;0,616445052;0,430406925
21.11.2017;0,529329006;0,411464908;0,470248529;0,632140335;0,438927784
22.11.2017;0,532014879;0,435670943;0,47480377;0,635680442;0,44056319
23.11.2017;0,508587347;0,42350694;0,466208953;0,62278707;0,434751875
24.11.2017;0,497036557;0,417095824;0,459809429;0,618229359;0,431453645
25.11.2017;0,489707612;0,405490806;0,470381761;0,635677649;0,436608345
26.11.2017;0,480836658;0,393052912;0,473310562;0,643028682;0,440845215
27.11.2017;0,476513656;0,394141083;0,470262721;0,63179045;0,436322155
28.11.2017;0,475476678;0,396740888;0,46627009;0,624171817;0,433447244
29.11.2017;0,477459152;0,391944365;0,46336493;0,619826259;0,431476208
30.11.2017;0,483718661;0,387085955;0,462621197;0,619230583;0,431287332
01.12.2017;0,481783636;0,387603717;0,462321555;0,618478001;0,430838249
02.12.2017;0,473481223;0,387005147;0,459351398;0,615948814;0,430480087
03.12.2017;0,468420366;0,386671117;0,458537064;0,613703122;0,428012977
04.12.2017;0,470674456;0,383253581;0,458509717;0,61167533;0,426500288
05.12.2017;0,460358385;0,375659149;0,477221865;0,61436489;0,428281518
06.12.2017;0,45707452;0,376525481;0,480216649;0,613404585;0,427855816
07.12.2017;0,45409656;0,375856419;0,478804152;0,609743578;0,425862433
08.12.2017;0,454837633;0,37642932;0,477353477;0,607235731;0,424790988
09.12.2017;0,457668464;0,377941758;0,479168299;0,609897945;0,425929378
10.12.2017;0,458844394;0,378848462;0,479407756;0,609357146;0,425862465
11.12.2017;0,46110237;0,379597068;0,477311966;0,610025245;0,425574254
12.12.2017;0,46733828;0,382655712;0,478096433;0,614072803;0,4280146
13.12.2017;0,473504134;0,385572026;0,480329317;0,615543762;0,430220815
14.12.2017;0,475355413;0,385721091;0,480049669;0,614318112;0,429944205
15.12.2017;0,479183875;0,387071611;0,479326304;0,615519262;0,430124177
16.12.2017;0,481900389;0,387776366;0,47906226;0,617793283;0,430379481
17.12.2017;0,484023523;0,389340939;0,477788471;0,618065868;0,430486678
18.12.2017;0,487432974;0,392174532;0,477289521;0,618594191;0,430458746
19.12.2017;0,490465674;0,394330696;0,477200005;0,619266519;0,431149562
20.12.2017;0,492282387;0,396105128;0,476955067;0,619951572;0,431669124
21.12.2017;0,492539509;0,396987142;0,477096401;0,620386043;0,432615347
22.12.2017;0,493025862;0,401848706;0,478054247;0,622466595;0,433907778
23.12.2017;0,492419092;0,407453824;0,479588286;0,623250671;0,434222118
24.12.2017;0,494990671;0,404870229;0,478806198;0,621902263;0,43333552
25.12.2017;0,489991031;0,40161833;0,477762634;0,618811628;0,434561869
26.12.2017;0,483998259;0,399669653;0,475390715;0,614734944;0,43210545
27.12.2017;0,479206833;0,39665604;0,472937124;0,611600629;0,430089154
28.12.2017;0,479674928;0,396704757;0,473140944;0,612293041;0,429961798
29.12.2017;0,482900364;0,398459141;0,47405954;0,614503422;0,430751886
30.12.2017;0,485629631;0,400339491;0,475975649;0,615746546;0,433385255
31.12.2017;0,498784481;0,408942031;0,488719089;0,6293665;0,44196694
01.01.2018;0,499012764;0,4056399;0,484206354;0,625442738;0,437475439
02.01.2018;0,495706318;0,404754823;0,482000604;0,621981252;0,43555905
03.01.2018;0,52230536;0,418427054;0,501136197;0,642239067;0,446156262
04.01.2018;0,533723227;0,428487444;0,502076918;0,650167045;0,449070214
05.01.2018;0,543828377;0,436942585;0,521313936;0,668484078;0,457657387
06.01.2018;0,521007189;0,41782469;0,490141256;0,638981595;0,44278002
07.01.2018;0,517162392;0,417514421;0,487184247;0,633088508;0,439531759
08.01.2018;0,513867432;0,418841558;0,48669993;0,631102715;0,437740212
09.01.2018;0,527349685;0,411685291;0,495836691;0,635656603;0,445613682
10.01.2018;0,510919121;0,398259193;0,497886322;0,637675749;0,446826078
11.01.2018;0,500545394;0,396178004;0,48961193;0,628326443;0,441865786
12.01.2018;0,500048818;0,395226988;0,486710956;0,623691976;0,442564138
13.01.2018;0,495796538;0,391752292;0,487960341;0,621979185;0,451754495
14.01.2018;0,480730288;0,385107826;0,477696062;0,609594818;0,451618617
15.01.2018;0,463293611;0,379280791;0,455511131;0,60010509;0,446446716
16.01.2018;0,452159478;0,385361714;0,43879446;0,595069489;0,4416472
17.01.2018;0,453577127;0,393166608;0,448801176;0,602440743;0,443426164
18.01.2018;0,463231712;0,394647211;0,464366124;0,607770452;0,447891418
19.01.2018;0,470277292;0,397055856;0,478221259;0,611837012;0,451235425
20.01.2018;0,476958886;0,400238641;0,489746318;0,615179157;0,452151308
21.01.2018;0,482871222;0,403286537;0,50545546;0,617905726;0,45456127
22.01.2018;0,48958799;0,407154273;0,540287441;0,622312147;0,457987828
