EB_EB_INdt;SM1;SM2;SM3;SM4;SM5
12.08.2016;0,439093571;0,524067075;0,410697871;0,531881011;0,512025618
13.08.2016;0,426445417;0,521771949;0,405084873;0,49679395;0,496655938
14.08.2016;0,407869154;0,506939054;0,398841284;0,453017766;0,475873253
15.08.2016;0,396746909;0,496007778;0,392021054;0,432054625;0,46617484
16.08.2016;0,393174006;0,485895089;0,391172616;0,43716717;0,461170805
17.08.2016;0,457649228;0,501650652;0,40928032;0,528918581;0,473965299
18.08.2016;0,490757788;0,517477189;0,42368566;0,570623489;0,511308622
19.08.2016;0,473337182;0,520571402;0,410640971;0,537838925;0,497164905
20.08.2016;0,466525516;0,515028045;0,406495688;0,546080592;0,485584348
21.08.2016;0,499314768;0,526770076;0,424056408;0,62143202;0,514327428
22.08.2016;0,478140924;0,532158375;0,410506987;0,589568875;0,500251975
23.08.2016;0,459492733;0,516625513;0,404403026;0,545321437;0,483879039
24.08.2016;0,432750072;0,503706745;0,397039516;0,486252896;0,471609521
25.08.2016;0,407562342;0,491251676;0,389359536;0,42724311;0,461545753
26.08.2016;0,386535931;0,484372319;0,380251087;0,386646737;0,453414121
27.08.2016;0,367916171;0,475122093;0,370684671;0,350989524;0,444604715
28.08.2016;0,352018108;0,467214136;0,362241646;0,323224689;0,435828065
29.08.2016;0,375225346;0,464964219;0,373788409;0,3619214;0,437701299
30.08.2016;0,415453572;0,470796757;0,398316239;0,428316491;0,444623201
31.08.2016;0,401575917;0,477506356;0,389756022;0,39816919;0,443765275
01.09.2016;0,419329088;0,476783791;0,395871;0,414109571;0,444955896
02.09.2016;0,440050184;0,480469346;0,39390784;0,413433946;0,446103984
03.09.2016;0,428735858;0,47604834;0,386866659;0,388166142;0,443851812
04.09.2016;0,414194854;0,474528736;0,379824508;0,362913668;0,440345164
05.09.2016;0,487467239;0,498086114;0,409883935;0,473753075;0,460957128
06.09.2016;0,530835932;0,515681504;0,426865583;0,546004164;0,504752982
07.09.2016;0,48712809;0,516791346;0,400743497;0,473078874;0,481035971
08.09.2016;0,466551524;0,500878627;0,394283824;0,43455955;0,46990363
09.09.2016;0,451519534;0,490246741;0,391406527;0,410647832;0,463617475
10.09.2016;0,43609395;0,486385169;0,387492084;0,393957442;0,460043388
11.09.2016;0,42397734;0,483505189;0,384381627;0,379704577;0,457235082
12.09.2016;0,412616548;0,479032264;0,382508165;0,365166494;0,455081321
13.09.2016;0,391186384;0,473469297;0,376727115;0,341648546;0,448945964
14.09.2016;0,370528962;0,467152801;0,369382228;0,318054741;0,440572231
15.09.2016;0,353241953;0,461338302;0,363715053;0,299800093;0,432547516
16.09.2016;0,347664169;0,458421206;0,361219947;0,294655607;0,42996201
17.09.2016;0,473441221;0,491931751;0,426148929;0,493821644;0,49705533
18.09.2016;0,474985522;0,50975027;0,419168351;0,500435934;0,517835064
19.09.2016;0,502811572;0,51385329;0,428193403;0,522346662;0,528436371
20.09.2016;0,479621131;0,515437651;0,409794379;0,491605141;0,513911153
21.09.2016;0,469095589;0,518095601;0,400630818;0,475378011;0,50448342
22.09.2016;0,460696272;0,511814834;0,398358392;0,461205421;0,496185506
23.09.2016;0,451586862;0,505395535;0,394821855;0,446412767;0,488811927
24.09.2016;0,440527803;0,497375588;0,392210331;0,430785127;0,481583292
25.09.2016;0,42480888;0,489027973;0,387857314;0,412181547;0,473555079
26.09.2016;0,41266492;0,482953226;0,38490773;0,392546758;0,466510719
27.09.2016;0,402288025;0,480489097;0,381299386;0,377606666;0,462171743
28.09.2016;0,394427678;0,477292273;0,378417798;0,367818906;0,458600622
29.09.2016;0,385224015;0,472131822;0,375711321;0,354272255;0,45334414
30.09.2016;0,377384288;0,468558703;0,372019386;0,341899164;0,448594851
01.10.2016;0,369972327;0,463413192;0,369896902;0,330634997;0,443508626
02.10.2016;0,452115909;0,473478092;0,414210538;0,454742615;0,475242993
03.10.2016;0,480053243;0,514395784;0,407498667;0,496200851;0,505366959
04.10.2016;0,498410743;0,520570394;0,417201076;0,518192084;0,519606459
05.10.2016;0,484268428;0,522284052;0,407020529;0,500020211;0,513171195
06.10.2016;0,477354535;0,523157071;0,402169104;0,484745586;0,503858187
07.10.2016;0,483393587;0,514587878;0,400083806;0,47870114;0,499188339
08.10.2016;0,507743914;0,519536389;0,414311046;0,512034295;0,517305725
09.10.2016;0,503008611;0,526754059;0,405496068;0,50296023;0,515152363
10.10.2016;0,494884558;0,524027971;0,40173424;0,489270892;0,506460637
11.10.2016;0,496790818;0,520634163;0,401651328;0,492953648;0,508624145
12.10.2016;0,507672919;0,524882325;0,412299144;0,503653117;0,516460903
13.10.2016;0,501471194;0,529876686;0,405676231;0,495234904;0,511263292
14.10.2016;0,498009648;0,523561304;0,405544651;0,487828627;0,506571169
15.10.2016;0,494323397;0,519708971;0,402969492;0,480698225;0,502995733
16.10.2016;0,491945328;0,515310426;0,39973208;0,474879291;0,499944285
17.10.2016;0,491015059;0,512343515;0,398228353;0,473512097;0,49782784
18.10.2016;0,535592456;0,52327197;0,419028033;0,529611981;0,524425309
19.10.2016;0,520132873;0,53220727;0,408882317;0,513351539;0,518229413
20.10.2016;0,515186225;0,529465617;0,406453594;0,504328715;0,515214432
21.10.2016;0,517768733;0,525490992;0,411518598;0,5063948;0,514626096
22.10.2016;0,517178645;0,531985591;0,409982266;0,506091861;0,515423124
23.10.2016;0,517790809;0,527308671;0,410697039;0,502788195;0,512069853
24.10.2016;0,526336033;0,529566322;0,411664978;0,508578667;0,515846111
25.10.2016;0,550436664;0,530133251;0,427238748;0,534963375;0,528003264
26.10.2016;0,551486794;0,530654178;0,429163854;0,542151023;0,533639854
27.10.2016;0,531120699;0,527961499;0,410934265;0,510591095;0,519070245
28.10.2016;0,523040772;0,529466201;0,407553103;0,498122227;0,511207258
29.10.2016;0,407689557;0,523912721;0,408702317;0,494182309;0,508384766
30.10.2016;0,38391044;0,520380654;0,406659139;0,487583572;0,504939726
31.10.2016;0,383217544;0,519067013;0,402901146;0,481023897;0,502218189
01.11.2016;0,382210852;0,514301106;0,402288909;0,486452395;0,499436273
02.11.2016;0,38482385;0,511037959;0,40523305;0,494794532;0,50142585
03.11.2016;0,398009247;0,528369287;0,408884488;0,523623637;0,514381683
04.11.2016;0,396308139;0,524234907;0,405565626;0,506740394;0,507409776
05.11.2016;0,396151145;0,52242825;0,411149318;0,516260272;0,510110833
06.11.2016;0,422364363;0,534160199;0,437215293;0,569011029;0,539016454
07.11.2016;0,409199643;0,538562198;0,417081713;0,549223436;0,52798406
08.11.2016;0,405228022;0,544772941;0,413302;0,538398382;0,52234386
09.11.2016;0,403115785;0,538243201;0,413323927;0,528387353;0,517397761
10.11.2016;0,40444593;0,53006007;0,41444609;0,531847774;0,519696737
11.11.2016;0,408744064;0,533511588;0,416066938;0,535735796;0,522460201
12.11.2016;0,408808212;0,53380198;0,416334605;0,537461668;0,524137695
13.11.2016;0,406355245;0,539353751;0,413095088;0,534411611;0,522131666
14.11.2016;0,406236383;0,537120305;0,41210534;0,531796203;0,520549457
15.11.2016;0,40957124;0,533681029;0,411247082;0,529357083;0,51978774
16.11.2016;0,431521191;0,53175284;0,443248602;0,554181319;0,53402551
17.11.2016;0,429605393;0,532027382;0,432318186;0,550444719;0,532004011
18.11.2016;0,423959982;0,53871667;0,424504394;0,544091888;0,526689787
19.11.2016;0,429386669;0,536259799;0,424821208;0,557378349;0,533022768
20.11.2016;0,430231453;0,537565902;0,419566377;0,544242984;0,526642772
21.11.2016;0,428135719;0,534917791;0,419678146;0,534662692;0,520467128
22.11.2016;0,425392201;0,533475503;0,416201125;0,5264465;0,515557233
23.11.2016;0,424964444;0,532149721;0,414425572;0,523241777;0,51404338
24.11.2016;0,423051784;0,528844963;0,412012682;0,517076355;0,510877556
25.11.2016;0,421036449;0,525738384;0,410473461;0,513279554;0,508206369
26.11.2016;0,407660984;0,525699465;0,408250507;0,51096173;0,507177539
27.11.2016;0,402340035;0,523947129;0,410078598;0,527877;0,51572171
28.11.2016;0,399973854;0,52856011;0,40758436;0,519263252;0,513146926
29.11.2016;0,40324219;0,518792609;0,396082314;0,471065025;0,500192726
30.11.2016;0,405683061;0,503071342;0,383961639;0,430432433;0,487700281
01.12.2016;0,39586589;0,492798339;0,379635263;0,426121385;0,482378253
02.12.2016;0,39225031;0,484885888;0,37389497;0,420161579;0,478836369
03.12.2016;NA;0,387226188;0,353375258;NA;0,444900985
04.12.2016;NA;0,348242608;NA;NA;0,3874885
05.12.2016;NA;0,328157408;NA;NA;0,352140368
06.12.2016;NA;0,307904147;NA;NA;0,326640912
07.12.2016;NA;0,280339992;NA;NA;0,313611343
08.12.2016;NA;NA;NA;NA;0,302486911
09.12.2016;NA;NA;NA;NA;NA
10.12.2016;NA;NA;NA;NA;NA
11.12.2016;NA;NA;NA;NA;NA
12.12.2016;NA;NA;NA;NA;NA
13.12.2016;NA;NA;NA;NA;NA
14.12.2016;NA;NA;NA;NA;NA
15.12.2016;NA;NA;NA;NA;NA
16.12.2016;NA;NA;NA;NA;NA
17.12.2016;NA;NA;NA;NA;NA
18.12.2016;NA;NA;NA;NA;NA
19.12.2016;NA;NA;NA;NA;NA
20.12.2016;NA;NA;NA;NA;NA
21.12.2016;NA;NA;NA;NA;NA
22.12.2016;NA;NA;NA;NA;NA
23.12.2016;NA;NA;NA;NA;NA
24.12.2016;NA;NA;NA;NA;NA
25.12.2016;NA;NA;NA;NA;NA
26.12.2016;NA;NA;NA;NA;NA
27.12.2016;NA;NA;NA;NA;NA
28.12.2016;NA;NA;NA;NA;NA
29.12.2016;NA;NA;NA;NA;NA
30.12.2016;NA;NA;NA;NA;NA
31.12.2016;NA;NA;NA;NA;NA
01.01.2017;NA;NA;NA;NA;NA
02.01.2017;NA;NA;NA;NA;NA
03.01.2017;NA;NA;NA;NA;NA
04.01.2017;NA;NA;NA;NA;NA
05.01.2017;NA;NA;NA;NA;NA
06.01.2017;NA;NA;NA;NA;NA
07.01.2017;NA;NA;NA;NA;NA
08.01.2017;NA;NA;NA;NA;NA
09.01.2017;NA;NA;NA;NA;NA
10.01.2017;NA;NA;NA;NA;NA
11.01.2017;NA;NA;NA;NA;NA
12.01.2017;NA;NA;NA;NA;NA
13.01.2017;NA;NA;NA;NA;NA
14.01.2017;NA;NA;NA;NA;NA
15.01.2017;NA;NA;NA;NA;NA
16.01.2017;NA;NA;NA;NA;NA
17.01.2017;NA;NA;NA;NA;NA
18.01.2017;NA;NA;NA;NA;NA
19.01.2017;NA;NA;NA;NA;NA
20.01.2017;NA;NA;NA;NA;NA
21.01.2017;NA;NA;NA;NA;NA
22.01.2017;NA;NA;NA;NA;NA
23.01.2017;NA;NA;NA;NA;NA
24.01.2017;NA;NA;NA;NA;NA
25.01.2017;NA;NA;NA;NA;NA
26.01.2017;NA;NA;NA;NA;NA
27.01.2017;NA;NA;NA;NA;NA
28.01.2017;NA;NA;NA;NA;NA
29.01.2017;NA;NA;NA;NA;NA
30.01.2017;NA;NA;NA;NA;NA
31.01.2017;NA;NA;NA;NA;NA
01.02.2017;NA;NA;NA;NA;NA
02.02.2017;NA;NA;NA;NA;NA
03.02.2017;NA;NA;NA;NA;NA
04.02.2017;NA;NA;NA;NA;NA
05.02.2017;NA;NA;NA;NA;NA
06.02.2017;NA;NA;NA;NA;NA
07.02.2017;NA;NA;NA;NA;NA
08.02.2017;NA;NA;NA;NA;NA
09.02.2017;NA;NA;NA;NA;NA
10.02.2017;NA;NA;NA;NA;NA
11.02.2017;NA;NA;NA;NA;NA
12.02.2017;NA;NA;NA;NA;NA
13.02.2017;NA;NA;NA;NA;NA
14.02.2017;NA;NA;NA;NA;NA
15.02.2017;NA;NA;NA;NA;NA
16.02.2017;NA;NA;NA;NA;NA
17.02.2017;NA;NA;NA;NA;NA
18.02.2017;NA;NA;NA;NA;NA
19.02.2017;NA;NA;NA;NA;NA
20.02.2017;NA;NA;NA;NA;NA
21.02.2017;NA;NA;NA;NA;NA
22.02.2017;NA;NA;NA;NA;NA
23.02.2017;NA;NA;NA;NA;NA
24.02.2017;NA;NA;NA;NA;NA
25.02.2017;NA;NA;NA;NA;NA
26.02.2017;NA;NA;NA;NA;NA
27.02.2017;NA;NA;NA;NA;NA
28.02.2017;NA;NA;NA;NA;NA
01.03.2017;NA;NA;NA;NA;NA
02.03.2017;NA;NA;NA;NA;NA
03.03.2017;NA;NA;NA;NA;NA
04.03.2017;NA;NA;NA;NA;NA
05.03.2017;NA;NA;NA;NA;NA
06.03.2017;NA;NA;NA;NA;NA
07.03.2017;NA;NA;NA;NA;NA
08.03.2017;NA;NA;NA;NA;NA
09.03.2017;NA;NA;NA;NA;NA
10.03.2017;NA;NA;NA;NA;NA
11.03.2017;NA;NA;NA;NA;NA
12.03.2017;NA;NA;NA;NA;NA
13.03.2017;NA;NA;NA;NA;NA
14.03.2017;NA;NA;NA;NA;NA
15.03.2017;NA;NA;NA;NA;NA
16.03.2017;NA;NA;NA;NA;NA
17.03.2017;NA;NA;NA;NA;NA
18.03.2017;NA;NA;NA;NA;NA
19.03.2017;0,284732981;0,25354208;NA;NA;NA
20.03.2017;0,324919425;0,25687923;0,297408217;0,332595145;NA
21.03.2017;0,362696079;0,263232352;0,331505068;0,349765194;NA
22.03.2017;0,362386992;0,265604691;0,361815087;0,401253131;NA
23.03.2017;0,355042455;0,278266965;0,354799781;0,37455889;NA
24.03.2017;0,350674301;0,292426853;0,352898902;0,361627312;0,310199229
25.03.2017;0,345324331;0,290792479;0,350366324;0,34895609;0,307744021
26.03.2017;0,338703544;0,289298778;0,339767597;0,342588461;0,304325446
27.03.2017;0,33513387;0,287778707;0,336372143;0,338884532;0,301848629
28.03.2017;0,331185176;0,286675387;0,334690998;0,336091204;0,300065197
29.03.2017;0,327944577;0,285730091;0,332639493;0,333402469;0,298284454
30.03.2017;0,322965153;0,287139496;0,33049813;0,332773668;0,298390389
31.03.2017;0,318574478;0,288687414;0,329010858;0,331536383;0,297705348
01.04.2017;0,314347022;0,287077826;0,325627715;0,325979058;0,295057969
02.04.2017;0,311585782;0,286385225;0,32329857;0,323049153;0,293316841
03.04.2017;0,320566469;0,291747599;0,324601059;0,336013835;0,306194464
04.04.2017;0,332775084;0,300721528;0,330577767;0,347771696;0,31941374
05.04.2017;0,302519954;0,276044251;0,329812679;0,341222306;0,313909869
06.04.2017;0,296367236;0,2808061;0,327576857;0,345204623;0,317433599
07.04.2017;0,301836982;0,289838055;0,331160022;0,341204672;0,312874785
08.04.2017;0,306964481;0,293233615;0,331167673;0,33893763;0,309124485
09.04.2017;0,309986405;0,297207561;0,329408187;0,335008036;0,3052456
10.04.2017;0,308446113;0,297961102;0,326207071;0,329114951;0,301567711
11.04.2017;0,315668115;0,305818102;0,326089146;0,340545576;0,313404634
12.04.2017;0,316026741;0,307564634;0,328901484;0,336656618;0,309216514
13.04.2017;0,312307188;0,304155694;0,325605497;0,330953772;0,304355944
14.04.2017;0,309471819;0,303343669;0,323562827;0,327489313;0,302407282
15.04.2017;0,308764332;0,302280426;0,321131533;0,326515897;0,301471111
16.04.2017;0,327814076;0,313218808;0,332793266;0,35353432;0,326044236
17.04.2017;0,325953524;0,316819979;0,326529886;0,348394256;0,323844952
18.04.2017;0,32506244;0,314488617;0,323845483;0,347065389;0,322906156
19.04.2017;0,324754216;0,312855898;0,322357667;0,345255754;0,321623294
20.04.2017;0,324343559;0,312490442;0,322241407;0,344805884;0,320942491
21.04.2017;0,324825663;0,315362021;0,319766788;0,344274328;0,32060405
22.04.2017;0,325103296;0,314328177;0,322726637;0,34577491;0,321768499
23.04.2017;0,325504689;0,315560516;0,322899365;0,345669086;0,321680808
24.04.2017;0,326281895;0,320417436;0,324029013;0,345561245;0,321534233
25.04.2017;0,328117624;0,319588591;0,325027436;0,34680824;0,322313624
26.04.2017;0,330177914;0,315911417;0,328368056;0,348786382;0,323805001
27.04.2017;0,327730798;0,316218059;0,322868339;0,346206313;0,321672398
28.04.2017;0,326839927;0,316426748;0,321574583;0,34522085;0,320486276
29.04.2017;0,326364377;0,318026204;0,320932277;0,34473995;0,320039438
30.04.2017;0,32832465;0,320829035;0,324213155;0,34595857;0,321367716
01.05.2017;0,329987442;0,317640286;0,329641299;0,348758119;0,323587426
02.05.2017;0,330027647;0,31848407;0,328756011;0,348012036;0,322605591
03.05.2017;0,334682644;0,321576413;0,330815566;0,351670424;0,324582704
04.05.2017;0,336764205;0,318972318;0,331778084;0,358017554;0,327335399
05.05.2017;0,337043152;0,320070438;0,332025649;0,354929068;0,323847332
06.05.2017;0,335597442;0,321365217;0,330545933;0,352348494;0,320260456
07.05.2017;0,337797094;0,322673376;0,332961647;0,357231058;0,326161278
08.05.2017;0,342380709;0,321957195;0,339224201;0,362999578;0,330188233
09.05.2017;0,338086494;0,321522821;0,334143594;0,356344659;0,324593204
10.05.2017;0,337124022;0,321780819;0,33166527;0,350328288;0,318842268
11.05.2017;0,333853329;0,319252817;0,330178551;0,343157017;0,313783627
12.05.2017;0,336189744;0,319074802;0,331574958;0,347706973;0,317403408
13.05.2017;0,342717463;0,322723654;0,337117928;0,356890666;0,322983432
14.05.2017;0,348609066;0,325495698;0,342064379;0,376932472;0,329580945
15.05.2017;0,349307277;0,325483007;0,340742155;0,43058004;0,32921586
16.05.2017;0,347359603;0,325779282;0,33835396;0,419754911;0,323682074
17.05.2017;0,341346977;0,322985774;0,334657015;0,407172385;0,316222538
18.05.2017;0,332338255;0,321740368;0,329473793;0,399515921;0,310878302
19.05.2017;0,336355152;0,322137139;0,330823357;0,437703526;0,313075181
20.05.2017;0,345679869;0,329726414;0,334305275;0,473184537;0,323532506
21.05.2017;0,363121948;0,329751011;0,33115046;0,468609092;0,320966861
22.05.2017;0,382276849;0,327901625;0,330067781;0,449076313;0,316249282
23.05.2017;0,372531298;0,324570349;0,32634285;0,430927507;0,311387142
24.05.2017;0,374765678;0,322706704;0,327815742;0,43077271;0,311475583
25.05.2017;0,401239484;0,333259181;0,338108943;0,498599382;0,327201875
26.05.2017;0,385978742;0,329169352;0,330694429;0,460530336;0,317781238
27.05.2017;0,369369194;0,323958242;0,323444715;0,421877618;0,309782838
28.05.2017;0,347835549;0,318135919;0,311707089;0,380528922;0,300887313
29.05.2017;0,324727225;0,311905493;0,297035907;0,346024456;0,291070549
30.05.2017;0,309405723;0,304737927;0,288981364;0,326086116;0,281159736
31.05.2017;0,385177585;0,324923151;0,334622442;0,449150783;0,314430621
01.06.2017;0,391258035;0,331849917;0,334790051;0,45493659;0,323946749
02.06.2017;0,407559799;0,338308953;0,342013331;0,477183548;0,334628842
03.06.2017;0,403701031;0,338309066;0,335879592;0,455341806;0,328801013
04.06.2017;0,408271271;0,338178481;0,340050271;0,469236241;0,332305924
05.06.2017;0,414497656;0,339355267;0,341688481;0,478765728;0,334056637
06.06.2017;0,421623781;0,338744066;0,348552925;0,492222172;0,337248812
