EB_EB_INdt;SM1;SM2;SM3;SM4;SM5
07.06.2017;0,415674029;0,339137815;0,33738435;0,470992235;0,331146219
08.06.2017;0,409308634;0,336057553;0,330850834;0,446498888;0,324468919
09.06.2017;0,400667129;0,331230661;0,326013591;0,414061713;0,317808262
10.06.2017;0,404829208;0,331374099;0,330641749;0,419092616;0,318800355
11.06.2017;0,380098112;0,327851068;0,321407293;0,37566981;0,311821786
12.06.2017;0,357461484;0,323359676;0,311252656;0,337544741;0,303526494
13.06.2017;0,332584566;0,317896627;0,299252138;0,295425405;0,291554995
14.06.2017;0,300437117;0,309079745;0,282865243;0,251113442;0,276250497
15.06.2017;0,290522871;0,29549002;0,285827699;0,26250156;0,263113389
16.06.2017;0,379570083;0,314496334;0,337483196;0,374576859;0,289729411
17.06.2017;0,363413647;0,325081328;0,322372598;0,348748567;0,304889166
18.06.2017;0,338802239;0,318906404;0,310155298;0,312854259;0,294554308
19.06.2017;0,303337403;0,310646693;0,293988115;0,265473442;0,279958744
20.06.2017;0,269647671;0,298317239;0,27671486;0,226814631;0,263288848
21.06.2017;0,256123506;0,282363179;0,263384875;0,208155314;0,248009819
22.06.2017;0,235054373;0,270648757;0,250070678;0,192881887;0,232899734
23.06.2017;0,204024449;0,253982497;0,137974559;0,169198248;0,132843783
24.06.2017;0,19869303;0,269185927;0,094037917;0,159269441;0,098838112
25.06.2017;0,261339363;0,263216711;0,155800829;0,230180484;0,107398593
26.06.2017;0,284451197;0,26736522;0,180049304;0,250390673;0,11246012
27.06.2017;0,336760034;0,271505202;0,196199947;0,312198489;0,129719051
28.06.2017;0,344026037;0,282111743;0,197452918;0,321656457;0,14804835
29.06.2017;0,372536369;0,332694888;0,204553081;0,353953113;0,220755126
30.06.2017;0,360402229;0,356934623;0,203281972;0,35126659;0,223924296
01.07.2017;0,360961057;0,363800306;0,203026481;0,350858217;0,221683974
02.07.2017;0,360792598;0,363252814;0,200950459;0,347109681;0,221481092
03.07.2017;0,36704966;0,367091953;0,204090211;0,371592189;0,227813623
04.07.2017;0,356756412;0,364630526;0,200671844;0,361848961;0,220077814
05.07.2017;0,339284846;0,356614099;0,19644542;0,345577685;0,212373336
06.07.2017;0,330639028;0,350444147;0,193503319;0,328347044;0,207476868
07.07.2017;0,322446918;0,346419504;0,194356674;0,312155886;0,204750738
08.07.2017;0,38526583;0,372639627;0,207798453;0,394908741;0,23579151
09.07.2017;0,383051389;0,373461735;0,206176157;0,393830366;0,238479325
10.07.2017;0,396177307;0,378400967;0,208806984;0,409281359;0,250541152
11.07.2017;0,400311912;0,380303529;0,209029795;0,412368427;0,254544902
12.07.2017;0,3943502;0,377502695;0,207964077;0,403239694;0,248364198
13.07.2017;0,403135258;0,382727166;0,210936729;0,412069348;0,257541266
14.07.2017;0,409939138;0,383216677;0,210551186;0,416574251;0,261604532
15.07.2017;0,410859957;0,385917858;0,208518671;0,41560594;0,261516732
16.07.2017;0,399234426;0,378419086;0,206679064;0,397123881;0,247912661
17.07.2017;0,386946975;0,370869826;0,205942448;0,381032078;0,238612799
18.07.2017;0,373130472;0,363691542;0,204205613;0,369119702;0,231304186
19.07.2017;0,381177075;0,368203388;0,208806494;0,380874262;0,237914483
20.07.2017;0,419324461;0,387443973;0,215587765;0,424873801;0,272654666
21.07.2017;0,423106464;0,38316298;0,212270214;0,412209972;0,265191965
22.07.2017;0,421935283;0,379122508;0,211521356;0,415258907;0,260698197
23.07.2017;0,440376595;0,386460001;0,214230982;0,437891387;0,272166165
24.07.2017;0,452429965;0,387399878;0,216972459;0,448785209;0,279558992
25.07.2017;0,453820003;0,389088095;0,213076211;0,447791953;0,279531255
26.07.2017;0,478014806;0,393147279;0,219816862;0,466040201;0,288510087
27.07.2017;0,444739734;0,385672769;0,208976372;0,438416339;0,271638071
28.07.2017;0,449299025;0,387393521;0,212284714;0,444678368;0,276034589
29.07.2017;0,43834353;0,383206699;0,215242863;0,431920777;0,267779927
30.07.2017;0,445629581;0,382066418;0,230506059;0,426263323;0,272036696
31.07.2017;0,44220792;0,384339926;0,234148384;0,424402915;0,273365273
01.08.2017;0,420483263;0,376346848;0,243760909;0,406215061;0,260819459
02.08.2017;0,396911846;0,368360727;0,269928346;0,392350585;0,249805457
03.08.2017;0,369132433;0,361979308;0,271895151;0,370531465;0,241353136
04.08.2017;0,343146398;0,353414212;0,263977929;0,342824049;0,232794029
05.08.2017;0,342385525;0,347755596;0,266370075;0,33593759;0,228521395
06.08.2017;0,4272108;0,368600247;0,307342046;0,413507377;0,260388682
07.08.2017;0,423990211;0,37880344;0,308650914;0,425924524;0,278648788
08.08.2017;0,423570668;0,378286976;0,3043518;0,425693336;0,274437806
09.08.2017;0,461123224;0,390131816;0,32253173;0,458384294;0,294323069
10.08.2017;0,466926091;0,39132032;0,328297967;0,457583568;0,293664106
11.08.2017;0,467751053;0,388138316;0,333025394;0,458723871;0,295898405
12.08.2017;0,457869314;0,386232352;0,327732688;0,453765252;0,292685545
13.08.2017;0,445758308;0,381525833;0,319669157;0,437024367;0,282486129
14.08.2017;0,43082329;0,375635221;0,316048878;0,418620837;0,273483399
15.08.2017;0,417657018;0,372386221;0,310849703;0,406194147;0,267182599
16.08.2017;0,455594544;0,387230855;0,333651936;0,451523049;0,294603071
17.08.2017;0,457302153;0,379851461;0,323534669;0,428563696;0,281986634
18.08.2017;0,449182562;0,375914942;0,323305182;0,419286641;0,276434581
19.08.2017;0,534547506;0,395220377;0,350985351;0,472995085;0,308373888
20.08.2017;0,520694962;0,385717715;0,337935613;0,447273968;0,294954679
21.08.2017;0,503726915;0,380885625;0,329883657;0,432839664;0,287073105
22.08.2017;0,483053724;0,374619449;0,32542655;0,418258242;0,280138211
23.08.2017;0,449803566;0,368933589;0,319402594;0,400185907;0,27189372
24.08.2017;0,450588925;0,370769467;0,324005376;0,402340775;0,273554489
25.08.2017;0,503921366;0,383430918;0,345109926;0,439595521;0,298900327
26.08.2017;0,471959756;0,376859414;0,334999057;0,417273195;0,288634678
27.08.2017;0,441807414;0,370968719;0,324726662;0,397302097;0,28915752
28.08.2017;0,421308008;0,36564446;0,320507702;0,381535954;0,303709847
29.08.2017;0,412863001;0,362266696;0,326503594;0,372237219;0,310843291
30.08.2017;0,373347071;0,357656461;0,308732497;0,346047181;0,308704822
31.08.2017;0,40985469;0,363773657;0,321456083;0,373359284;0,30945507
01.09.2017;0,546974684;0,398663946;0,367139031;0,47000508;0,359893976
02.09.2017;0,57655598;0,411934466;0,377385254;0,486251794;0,364767248
03.09.2017;0,552223503;0,401488193;0,364938951;0,470434215;0,357706226
04.09.2017;0,510199405;0,38868547;0,345129076;0,446132298;0,348001995
05.09.2017;0,517988748;0,391954641;0,347485061;0,452842194;0,350937145
06.09.2017;0,520708189;0,391489305;0,350175576;0,453086818;0,351209885
07.09.2017;0,517676833;0,389653585;0,345700134;0,450386448;0,350221278
08.09.2017;0,505319626;0,383190504;0,339828201;0,43688087;0,34515788
09.09.2017;0,508392394;0,382032348;0,340798948;0,433491599;0,343971281
10.09.2017;0,546650461;0,396542989;0,355275112;0,465952509;0,35564909
11.09.2017;0,52183251;0,389746253;0,347169312;0,448328317;0,3509491
12.09.2017;0,527492799;0,39180172;0,349402362;0,457845895;0,364097053
13.09.2017;0,505177498;0,387656944;0,34230084;0,440252541;0,359244656
14.09.2017;0,523435133;0,393756289;0,350506711;0,453385298;0,363489225
15.09.2017;0,51263115;0,392786394;0,346677162;0,449607181;0,361289141
16.09.2017;0,54146127;0,399279887;0,357504535;0,473307445;0,368241011
17.09.2017;0,538554893;0,397742479;0,356139243;0,466601644;0,366706403
18.09.2017;0,530976323;0,395737522;0,35311509;0,458063402;0,363577719
19.09.2017;0,550865901;0,395282694;0,358323178;0,476401418;0,368240833
20.09.2017;0,550653642;0,396825996;0,358565567;0,476955016;0,36733656
21.09.2017;0,529634677;0,387120378;0,346842657;0,453889229;0,359597675
22.09.2017;0,524256392;0,383684443;0,343519686;0,44635966;0,357343874
23.09.2017;0,518031965;0,380422878;0,341501644;0,440747602;0,354651025
24.09.2017;0,532221308;0,382005123;0,345539117;0,449577163;0,358235392
25.09.2017;0,525696491;0,378278763;0,344729178;0,444981225;0,356893817
26.09.2017;0,521447619;0,375260253;0,347766329;0,440858274;0,355128297
27.09.2017;0,514453391;0,370824453;0,348562109;0,409343793;0,353683138
28.09.2017;0,510152193;0,369369667;0,345447644;0,39247218;0,352095527
29.09.2017;0,504324429;0,368229634;0,343172872;0,391284758;0,350511639
30.09.2017;0,512739335;0,369599276;0,347734878;0,402918661;0,351969596
01.10.2017;0,581547966;0,397499564;0,367592545;0,4604158;0,373696222
02.10.2017;0,551378968;0,388684751;0,357839566;0,433505406;0,364572141
03.10.2017;0,578514847;0,399182562;0,369327675;0,45728417;0,372623675
04.10.2017;0,552190575;0,385324146;0,35879139;0,432144342;0,363821025
05.10.2017;0,541735576;0,381389774;0,353183131;0,423108804;0,36081731
06.10.2017;0,5791732;0,401259635;0,357537535;0,469057816;0,373262193
07.10.2017;0,561752273;0,391887237;0,350835773;0,463489027;0,367280911
08.10.2017;0,550082733;0,391867909;0,346408464;0,452661289;0,363148293
09.10.2017;0,556115471;0,397252643;0,347983007;0,458798242;0,36514398
10.10.2017;0,552969301;0,393107744;0,349022717;0,458951793;0,364344948
11.10.2017;0,545773046;0,387970269;0,346337647;0,451444029;0,36121116
12.10.2017;0,539142125;0,383602966;0,344323616;0,445561316;0,358631784
13.10.2017;0,53402374;0,382741834;0,342362169;0,44065651;0,356866652
14.10.2017;0,527432738;0,381965598;0,340649574;0,436455718;0,35517164
15.10.2017;0,523884636;0,379045205;0,339241168;0,432366856;0,35354451
16.10.2017;0,521587143;0,376944241;0,337741921;0,427391672;0,351882493
17.10.2017;0,515643953;0,374868366;0,335604009;0,422351379;0,350171906
18.10.2017;0,50868012;0,37305302;0,332717871;0,416691571;0,348450315
19.10.2017;0,501494158;0,371703837;0,330108181;0,411239422;0,346471161
20.10.2017;0,493541487;0,370227439;0,327174056;0,406676978;0,344909534
21.10.2017;0,489535526;0,369203648;0,325146167;0,40212854;0,345759374
22.10.2017;0,550966844;0,38385116;0,346965908;0,454732985;0,381232985
23.10.2017;0,572771628;0,399651149;0,35495196;0,48163807;0,417599478
24.10.2017;0,559073017;0,398171166;0,347972979;0,470295196;0,415568451
25.10.2017;0,544394629;0,391493184;0,343739425;0,457347745;0,405957328
26.10.2017;0,539757788;0,386355867;0,342857107;0,452558177;0,402319953
27.10.2017;0,574896667;0,403329929;0,356245346;0,487989181;0,419386961
28.10.2017;0,554358778;0,393968068;0,347020224;0,467878253;0,411345842
29.10.2017;0,580622956;0,405426522;0,358514262;0,489887327;0,419997061
30.10.2017;0,563121632;0,403425537;0,348131418;0,478778529;0,416813129
31.10.2017;0,544261602;0,392490706;0,345837099;0,464880909;0,408233947
01.11.2017;0,542600581;0,390461609;0,346616967;0,4614951;0,405626566
02.11.2017;0,550521698;0,391405209;0,346993061;0,46163946;0,405899531
03.11.2017;0,556090724;0,398336277;0,349999494;0,468394205;0,409219193
04.11.2017;0,547202976;0,394799841;0,346105651;0,463913931;0,40668925
05.11.2017;0,569363039;0,398144882;0,356655077;0,483486474;0,415925459
06.11.2017;0,569719171;0,398348499;0,355327593;0,485555645;0,418971642
07.11.2017;0,563139133;0,398243888;0,35260783;0,480747818;0,416610089
08.11.2017;0,56129046;0,401130815;0,350836335;0,480313453;0,41631203
09.11.2017;0,561928684;0,403021695;0,350685272;0,480356862;0,416103004
10.11.2017;0,565174573;0,402564404;0,353745526;0,480520889;0,417074069
11.11.2017;0,585323252;0,407600234;0,372811626;0,495372082;0,445667281
12.11.2017;0,581669057;0,404868303;0,364157504;0,492224422;0,446935004
13.11.2017;0,568045421;0,39942982;0,355676025;0,480467312;0,44019282
14.11.2017;0,564695486;0,397736607;0,353126306;0,477213407;0,436223065
15.11.2017;0,557118084;0,397903636;0,349713311;0,47243653;0,430761726
16.11.2017;0,552314746;0,395954004;0,347738684;0,468143208;0,427808661
17.11.2017;0,549684194;0,393941037;0,346409438;0,466531746;0,426124011
18.11.2017;0,552885562;0,39428;0,347308053;0,468557838;0,427503356
19.11.2017;0,552761032;0,395358636;0,346912546;0,468538933;0,428120275
20.11.2017;0,55575213;0,394029961;0,347971329;0,468686431;0,4286494
21.11.2017;0,563991418;0,400260866;0,350529601;0,480605041;0,438595522
22.11.2017;0,563683603;0,398662439;0,351463935;0,481140525;0,439127235
23.11.2017;0,553832298;0,392668042;0,349647548;0,472051929;0,431909909
24.11.2017;0,550441561;0,391352666;0,34886162;0,46870323;0,428441822
25.11.2017;0,555700914;0,394172127;0,352599636;0,469779441;0,429743644
26.11.2017;0,560620092;0,403449174;0,351639404;0,476658448;0,435374532
27.11.2017;0,559298259;0,400403223;0,349637261;0,473426767;0,43270694
28.11.2017;0,558096103;0,397465461;0,348910987;0,470685136;0,43059293
29.11.2017;0,552063398;0,396524315;0,348360206;0,468865927;0,42944565
30.11.2017;0,553924839;0,397693117;0,348678942;0,471170949;0,440772231
01.12.2017;0,555053419;0,397367965;0,348069209;0,471085297;0,457530109
02.12.2017;0,556506063;0,396025254;0,347348173;0,469333535;0,489564894
03.12.2017;0,55483829;0,394143862;0,347020431;0,467327505;0,491708205
04.12.2017;0,54885616;0,393087071;0,346608761;0,466061332;0,487973396
05.12.2017;0,556615071;0,394195321;0,347292833;0,46932137;0,48729833
06.12.2017;0,558563453;0,393533864;0,347180127;0,469460284;0,48766726
07.12.2017;0,551026335;0,392244554;0,346650996;0,467394473;0,487229384
08.12.2017;0,551228647;0,391230652;0,346643955;0,465411392;0,486159321
09.12.2017;0,553718974;0,39272275;0,347166483;0,468150441;0,488101427
10.12.2017;0,554518093;0,393082695;0,347197918;0,468874055;0,486583986
11.12.2017;0,554604881;0,393278824;0,34723587;0,468356741;0,486489959
12.12.2017;0,554927291;0,394829838;0,348635147;0,471034848;0,486303656
13.12.2017;0,55834102;0,395969698;0,349401812;0,473645693;0,487858074
14.12.2017;0,556890729;0,396441247;0,348828396;0,472949549;0,488518218
15.12.2017;0,5581601;0,397378008;0,348958353;0,473340695;0,493149873
16.12.2017;0,558371129;0,396679343;0,348875657;0,473861544;0,495326371
17.12.2017;0,55807112;0,396560294;0,348928826;0,473780959;0,494072155
18.12.2017;0,55705435;0,396885156;0,349088306;0,47301302;0,493630042
19.12.2017;0,559233032;0,39672822;0,349170972;0,47360569;0,49310959
20.12.2017;0,55762517;0,396386046;0,349425225;0,474257952;0,494177476
21.12.2017;0,558081055;0,396023857;0,349579442;0,47534626;0,494196559
22.12.2017;0,560566563;0,398359026;0,350812029;0,477373059;0,495588594
23.12.2017;0,563334154;0,399771106;0,352550811;0,477946252;0,494361944
24.12.2017;0,560018406;0,397963098;0,351267596;0,477729853;0,491782796
25.12.2017;0,560238796;0,397197664;0,349974524;0,475500655;0,490210229
26.12.2017;0,554536476;0,39601058;0,349296117;0,473041436;0,487949061
27.12.2017;0,552301219;0,394592522;0,348953719;0,471955437;0,484309999
28.12.2017;0,556287403;0,394255963;0,34924279;0,471566018;0,482642823
29.12.2017;0,555149431;0,395958089;0,349820541;0,47246797;0,483409461
30.12.2017;0,556186416;0,397770263;0,350014915;0,480307438;0,487861102
31.12.2017;0,568472256;0,405552467;0,351942735;0,489440827;0,495288385
01.01.2018;0,562380614;0,402090141;0,351555614;0,482098725;0,492351803
02.01.2018;0,560858867;0,40188134;0,351326575;0,480102354;0,491540797
03.01.2018;0,566476765;0,406120332;0,352779265;0,487443577;0,501125401
04.01.2018;0,571483737;0,41523912;0,364226507;0,495112274;0,507595497
05.01.2018;0,588008741;0,428988571;0,374889904;0,501252179;0,513293314
06.01.2018;0,570808995;0,41280171;0,359302497;0,48645725;0,512124924
07.01.2018;0,569063245;0,41094751;0,358185246;0,483481732;0,51160168
08.01.2018;0,570468293;0,415097194;0,359527589;0,481461868;0,511231539
09.01.2018;0,573009061;0,416979141;0,35765182;0,489276615;0,519230476
10.01.2018;0,568349066;0,41432865;0,35293421;0,490468652;0,522560145
11.01.2018;0,5634864;0,409307113;0,351160209;0,485740879;0,519690718
12.01.2018;0,560038823;0,406729195;0,350424526;0,482319026;0,516935921
13.01.2018;0,560092423;0,407261822;0,349625413;0,481529855;0,515604789
14.01.2018;0,553354028;0,404031568;0,349668974;0,476521071;0,50804588
15.01.2018;0,55998104;0,400246816;0,351330778;0,468933762;0,503102765
16.01.2018;0,581021911;0,39475758;0,354044123;0,467469279;0,500537535
17.01.2018;0,581444453;0,395226467;0,360367267;0,472792819;0,503224312
18.01.2018;0,58289049;0,397828883;0,361963518;0,477673094;0,505837645
19.01.2018;0,619966863;0,422883375;0,363500255;0,481573852;0,507415095
20.01.2018;0,60569663;0,411672406;0,365089245;0,483284234;0,508511885
21.01.2018;0,602445087;0,410599091;0,366925668;0,484796239;0,509283698
22.01.2018;0,607481686;0,416938075;0,368210846;0,507561319;0,520738032
23.01.2018;0,611033423;0,420084265;0,368928905;0,534340596;0,533202076
24.01.2018;0,601773678;0,415129456;0,365014109;0,503287876;0,520251078
25.01.2018;0,600526821;0,415749266;0,362861852;0,499456245;0,516480609
