FE_EB_EXdt;SM1;SM2;SM3;SM4;SM5
11.08.2016;0,499470717;0,600313771;0,575665515;0,443721273;0,471310458
12.08.2016;0,501142916;0,602999119;0,58714009;0,449808276;0,472041595
13.08.2016;0,474396667;0,591114342;0,542232088;0,434379085;0,463403466
14.08.2016;0,452728842;0,574066218;0,48317532;0,400544409;0,450868067
15.08.2016;0,43031334;0,561583463;0,43464145;0,361943775;0,439502139
16.08.2016;0,418238951;0,552579219;0,4054807;0,328611502;0,43385665
17.08.2016;0,460048209;0,574034027;0,467888567;0,373133562;0,449148913
18.08.2016;0,445105201;0,56886114;0,435309424;0,341276883;0,438704094
19.08.2016;0,447785446;0,566790344;0,424304329;0,319971257;0,432271496
20.08.2016;0,436867898;0,559778125;0,406396856;0,307830453;0,426542103
21.08.2016;0,508560443;0,597585853;0,541364198;0,428667761;0,451312075
22.08.2016;0,48467977;0,588115772;0,506118405;0,403503866;0,447562044
23.08.2016;0,46295986;0,579607364;0,461235968;0,359618764;0,439231082
24.08.2016;0,434041053;0,569030477;0,418773765;0,313421198;0,430656706
25.08.2016;0,407360858;0,559867943;0,385705959;0,262703447;0,421322091
26.08.2016;0,374344698;0,551844455;0,356082338;0,226627384;0,411070762
27.08.2016;0,341207652;0,542925232;0,322986874;0,2037407;0,400290708
28.08.2016;0,324536816;0,53480975;0,30932646;0,192240476;0,391767895
29.08.2016;0,381726699;0,532315084;0,375386671;0,251432523;0,403857547
30.08.2016;0,399662874;0,536474957;0,407827022;0,264983519;0,4060152
31.08.2016;0,380771402;0,537890532;0,387363024;0,243371869;0,400618385
01.09.2016;0,443593081;0,562896212;0,467554528;0,310895377;0,413328848
02.09.2016;0,438009783;0,596737604;0,479735943;0,327569994;0,425395993
03.09.2016;0,420354172;0,581573494;0,450727386;0,295731444;0,419677616
04.09.2016;0,4156407;0,578176628;0,438296684;0,273279866;0,414863432
05.09.2016;0,46762048;0,610118387;0,514342245;0,368085475;0,417984598
06.09.2016;0,444749401;0,60738123;0,509105274;0,367830116;0,422796969
07.09.2016;0,426826535;0,587762285;0,481244341;0,338127715;0,420322093
08.09.2016;0,413427973;0,577233645;0,451807865;0,312033163;0,412060406
09.09.2016;0,399298516;0,567733352;0,426030787;0,28102119;0,404143604
10.09.2016;0,379750807;0,559890475;0,406631338;0,250423908;0,400005467
11.09.2016;0,362729768;0,552970198;0,387738714;0,2269781;0,395816018
12.09.2016;0,341276936;0,547039106;0,367897535;0,213541042;0,391217771
13.09.2016;0,31855837;0,540021648;0,347204024;0,200997623;0,385855158
14.09.2016;0,297961123;0,533065995;0,328376085;0,192158818;0,380040067
15.09.2016;0,283207674;0,526755412;0,311660913;0,184853356;0,373816792
16.09.2016;0,30086524;0,524219274;0,326143821;0,183634951;0,377752624
17.09.2016;0,415823313;0,617743655;0,507847289;0,29359265;0,431847826
18.09.2016;0,416583553;0,632593634;0,51442404;0,342120902;0,4585374
19.09.2016;0,465049658;0,655571577;0,529274664;0,372936784;0,479084281
20.09.2016;0,416070104;0,634002232;0,504351225;0,352670717;0,468171016
21.09.2016;0,40648649;0,631135409;0,490392914;0,341214487;0,458565572
22.09.2016;0,405985043;0,607180705;0,478357988;0,329484772;0,446927802
23.09.2016;0,40026045;0,601316219;0,46688035;0,315040601;0,437439471
24.09.2016;0,395758694;0,596395283;0,456150302;0,302019424;0,429718871
25.09.2016;0,38793989;0,58943192;0,432385845;0,28305775;0,421756135
26.09.2016;0,380108276;0,582603895;0,415223753;0,26382455;0,414258794
27.09.2016;0,375403162;0,57761405;0,40303444;0,248808605;0,407463365
28.09.2016;0,371430323;0,572361501;0,393747219;0,23790448;0,40117767
29.09.2016;0,367398335;0,566078192;0,396449945;0,223570115;0,395063308
30.09.2016;0,354863726;0,558530679;0,378908127;0,20964133;0,387935424
01.10.2016;0,344394981;0,553457339;0,369627798;0,202228807;0,382825423
02.10.2016;0,361282655;0,553884446;0,394047181;0,214698756;0,380621991
03.10.2016;0,373806105;0,557118141;0,427047717;0,228797929;0,377957543
04.10.2016;0,391094422;0,563963842;0,468632695;0,263272676;0,377262132
05.10.2016;0,399802107;0,579393299;0,486449634;0,288540539;0,376330622
06.10.2016;0,387761942;0,574220067;0,474810755;0,268267361;0,374751725
07.10.2016;0,38416564;0,570830477;0,467274755;0,25934465;0,374960438
08.10.2016;0,412628037;0,582684672;0,502995796;0,303901913;0,375548131
09.10.2016;0,40923271;0,587614006;0,495841711;0,308786841;0,375759537
10.10.2016;0,399640623;0,581210911;0,482334593;0,295070799;0,375226478
11.10.2016;0,399395606;0,579287984;0,484125294;0,294522587;0,371897858
12.10.2016;0,403606655;0,583083302;0,48952502;0,305157989;0,373122953
13.10.2016;0,397044765;0,577895855;0,483104415;0,292317599;0,370751996
14.10.2016;0,392640363;0,575994552;0,47664702;0,286388512;0,371050566
15.10.2016;0,38923042;0,573402236;0,472111543;0,282205723;0,371846534
16.10.2016;0,382759753;0,568358541;0,465274244;0,269344131;0,371058186
17.10.2016;0,403114465;0,576246436;0,483957323;0,285939991;0,379154707
18.10.2016;0,473385685;0,633773597;0,595466103;0,395204825;0,446959595
19.10.2016;0,427829857;0,630995125;0,563923077;0,364734689;0,442591197
20.10.2016;0,412593713;0,602116656;0,541452784;0,340363601;0,431533004
21.10.2016;0,415110134;0,602708176;0,543841506;0,347252928;0,428520965
22.10.2016;0,413515342;0,601123649;0,539795716;0,346550998;0,435818862
23.10.2016;0,414510619;0,598974132;0,542708417;0,343924956;0,429549232
24.10.2016;0,425572552;0,607779741;0,556283918;0,36927422;0,442348374
25.10.2016;0,46540054;0,620912256;0,580885434;0,419548792;0,463162414
26.10.2016;0,454745096;0,636564198;0,582542757;0,41595768;0,470264883
27.10.2016;0,383681711;0,637531702;0,557501187;0,393366196;0,460617999
28.10.2016;0,33251884;0,625428482;0,548212002;0,384352665;0,458725779
29.10.2016;0,337537407;0,609817364;0,54264864;0,378630665;0,454540485
30.10.2016;0,343101128;0,607317614;0,537713908;0,373789452;0,452883156
31.10.2016;0,34147473;0,60518628;0,533889145;0,368287269;0,449656832
01.11.2016;0,340054608;0,603047307;0,532281194;0,360028221;0,446062543
02.11.2016;0,358626499;0,609013007;0,551961295;0,3867191;0,455049457
03.11.2016;0,359031105;0,629766081;0,569225718;0,407583805;0,471119525
04.11.2016;0,353286804;0,62879431;0,556963373;0,390796613;0,466337429
05.11.2016;0,354629727;0,625863055;0,557693978;0,393335257;0,466863526
06.11.2016;0,402679084;0,642609525;0,602561707;0,475613992;0,506057513
07.11.2016;0,375403208;0,643569273;0,578544466;0,438913238;0,491588666
08.11.2016;0,368012651;0,641666193;0,56258426;0,41651513;0,481755542
09.11.2016;0,366266304;0,640278646;0,561107544;0,416609339;0,480390188
10.11.2016;0,372244009;0,642563509;0,573516316;0,433402941;0,489155598
11.11.2016;0,401504781;0,657885417;0,593424766;0,464436232;0,50505182
12.11.2016;0,384664896;0,661101074;0,578603511;0,437202137;0,496684825
13.11.2016;0,37078449;0,658346053;0,561697393;0,416870614;0,487336696
14.11.2016;0,367726179;0,656510826;0,556151424;0,407381482;0,478763628
15.11.2016;0,364521584;0,64231684;0,550808221;0,400105538;0,47616635
16.11.2016;0,387496485;0,627529113;0,573428728;0,445090962;0,498764243
17.11.2016;0,384430967;0,64626055;0,568375219;0,434279577;0,496267587
18.11.2016;0,373046364;0,644715157;0,560043607;0,415928306;0,492040472
19.11.2016;0,389960551;0,653917584;0,573622343;0,43399927;0,502608233
20.11.2016;0,374312975;0,652469419;0,561605989;0,417024871;0,497455993
21.11.2016;0,371490938;0,651858572;0,553916127;0,414159269;0,493701936
22.11.2016;0,369327735;0,64946166;0,548570268;0,41073457;0,492961498
23.11.2016;0,36707861;0,623866174;0,54379613;0,406244513;0,490480012
24.11.2016;0,366281084;0,619234743;0,542774195;0,405448857;0,489219277
25.11.2016;0,36634409;0,616244005;0,540274447;0,404250567;0,488174945
26.11.2016;0,364927379;0,614000516;0,538379051;0,403067378;0,487399205
27.11.2016;0,378453606;0,624639267;NA;NA;0,498898959
28.11.2016;0,372134143;0,633360904;NA;NA;0,498069527
29.11.2016;0,364779933;0,614093495;NA;NA;0,479896382
30.11.2016;0,338696373;0,604804305;NA;NA;0,465996923
01.12.2016;0,356914832;0,607915194;NA;NA;0,471702375
02.12.2016;0,358090567;0,609365773;NA;NA;0,478592422
03.12.2016;0,36893253;0,617227775;NA;NA;0,490044235
04.12.2016;0,364529846;0,614571004;NA;NA;0,490454423
05.12.2016;0,358191599;0,60904086;NA;NA;0,489865408
06.12.2016;0,344081494;0,60000038;NA;NA;0,479281825
07.12.2016;NA;0,594450267;NA;NA;0,473217754
08.12.2016;NA;0,588318668;NA;NA;0,464797142
09.12.2016;NA;0,582141698;NA;NA;0,456829326
10.12.2016;NA;0,577794695;NA;NA;0,452128195
11.12.2016;NA;0,57437319;NA;NA;0,447252198
12.12.2016;NA;0,575721112;NA;NA;0,467099519
13.12.2016;NA;0,588075576;NA;NA;0,477333781
14.12.2016;NA;0,598897876;NA;0,370803247;0,482171104
15.12.2016;NA;0,603943077;NA;0,357584149;0,483690365
16.12.2016;NA;0,607261534;NA;0,370729816;0,485608119
17.12.2016;NA;0,608572409;NA;0,372501602;0,487218171
18.12.2016;NA;0,611336103;NA;0,382160322;0,490511405
19.12.2016;0,342413399;0,615918334;0,455198915;0,395907018;0,49939563
20.12.2016;0,34102859;0,617572658;0,460016224;0,397671578;0,501969423
21.12.2016;0,33968798;0,618534854;0,463405278;0,391773489;0,499980694
22.12.2016;0,338683496;0,618166452;0,460777366;0,387081943;0,498001475
23.12.2016;0,35122047;0,613476889;0,479212117;0,398591161;0,501747153
24.12.2016;0,363938785;0,620591837;0,509287662;0,403038173;0,505922475
25.12.2016;0,360784393;0,622675787;0,495229346;0,394319143;0,502995185
26.12.2016;0,351693679;0,622490286;0,479684041;0,386813735;0,500352758
27.12.2016;0,349424426;0,62363894;0,480748837;0,38795044;0,503059152
28.12.2016;NA;0,616054714;0,470263198;0,37747206;0,498857392
29.12.2016;NA;0,601766859;NA;NA;0,483427688
30.12.2016;NA;0,591627086;NA;NA;0,470618605
31.12.2016;NA;0,583824449;NA;NA;0,459017157
01.01.2017;NA;0,565729919;NA;NA;0,470266299
02.01.2017;NA;0,514097967;NA;NA;0,445721367
03.01.2017;NA;0,496098642;NA;NA;0,438609693
04.01.2017;NA;0,497990059;NA;NA;0,453182254
05.01.2017;NA;0,500511211;NA;NA;0,45928485
06.01.2017;NA;0,504550286;NA;NA;0,463518887
07.01.2017;NA;0,50602239;NA;NA;0,474869515
08.01.2017;NA;0,505135656;NA;NA;0,479787133
09.01.2017;NA;0,504775728;NA;NA;0,482024156
10.01.2017;NA;0,506175006;NA;NA;0,485469612
11.01.2017;NA;0,509029697;NA;NA;0,489081368
12.01.2017;NA;0,573223113;NA;NA;0,526671105
13.01.2017;NA;0,639701408;NA;NA;0,552171147
14.01.2017;NA;0,588180993;NA;NA;0,547267251
15.01.2017;NA;0,573886604;NA;NA;0,545018816
16.01.2017;NA;0,569949403;NA;NA;0,543204738
17.01.2017;NA;0,565920941;NA;NA;0,542223914
18.01.2017;NA;0,563921574;NA;NA;0,54194208
19.01.2017;NA;0,56194839;NA;NA;0,540620838
20.01.2017;NA;0,560631536;NA;NA;0,531364976
21.01.2017;NA;0,551425858;NA;NA;0,515157236
22.01.2017;NA;0,512725905;NA;NA;0,483518287
23.01.2017;NA;0,464117528;NA;NA;0,44080815
24.01.2017;NA;0,424091903;NA;NA;0,416103055
25.01.2017;NA;0,401483522;NA;NA;0,398330316
26.01.2017;NA;0,38615206;NA;NA;0,38281404
27.01.2017;NA;0,369742473;NA;NA;0,366694335
28.01.2017;NA;0,350659379;NA;NA;0,350028348
29.01.2017;NA;NA;NA;NA;0,333220227
30.01.2017;NA;NA;NA;NA;0,319677856
31.01.2017;NA;0,736345068;NA;NA;0,482384714
01.02.2017;NA;0,364106049;NA;NA;0,37345512
02.02.2017;NA;0,362068698;NA;NA;0,368927738
03.02.2017;NA;0,359072944;NA;0,245276192;0,367695853
04.02.2017;NA;0,360286288;NA;0,306159764;0,367457894
05.02.2017;NA;0,35994371;NA;0,326817585;0,367161875
06.02.2017;NA;0,359419955;0,29717349;0,350270066;0,367973363
07.02.2017;NA;0,363418799;0,332188374;0,379603677;0,376913131
08.02.2017;NA;0,365844642;0,371768557;0,37003844;0,382664493
09.02.2017;NA;0,360745247;0,360714575;0,350125115;0,387108101
10.02.2017;NA;0,35827494;0,35279416;0,339386508;0,389953039
11.02.2017;NA;0,35675059;0,350601039;0,33640722;0,389994919
12.02.2017;NA;0,354537102;0,323845569;0,32436805;0,387370055
13.02.2017;NA;0,354735723;0,322552771;0,32579219;0,387490534
14.02.2017;NA;0,35662763;0,316107154;0,333689675;0,391214018
15.02.2017;NA;0,356718697;0,262056394;0,334817996;0,398237854
16.02.2017;NA;0,357296759;0,260229237;0,335944137;0,395550746
17.02.2017;NA;0,505896638;0,285875191;0,362229611;0,442097362
18.02.2017;NA;0,412450355;0,346067094;0,356035701;0,407034228
19.02.2017;NA;0,370352806;0,36301942;0,342271426;0,396763447
20.02.2017;NA;0,366167721;0,359779922;0,334805785;0,392662564
21.02.2017;NA;0,380385285;0,368596789;0,358881626;0,415117313
22.02.2017;NA;0,38339617;0,369300375;0,362807893;0,401368483
23.02.2017;NA;0,38699101;0,363925016;0,349223554;0,39290887
24.02.2017;NA;0,420915624;0,38494818;0,390633512;0,424047255
25.02.2017;NA;0,397519067;0,380732976;0,384579543;0,401937487
26.02.2017;NA;0,392307859;0,378223717;0,376719595;0,397497729
27.02.2017;NA;0,389215844;0,377419256;0,370500578;0,394848598
28.02.2017;NA;0,492409913;0,39558099;0,402735916;0,445282246
01.03.2017;NA;0,399219809;0,395078414;0,395681271;0,405834432
02.03.2017;NA;0,39345298;0,396169941;0,394989635;0,407309831
03.03.2017;NA;0,388495716;0,389540678;0,383471925;0,397185417
04.03.2017;NA;0,3863667;0,39103194;0,379729882;0,394882632
05.03.2017;NA;0,38402767;0,410845827;0,374706117;0,392319648
06.03.2017;NA;0,392482089;0,468413905;0,397049457;0,409390493
07.03.2017;NA;0,472263768;0,497931775;0,415803902;0,426234606
08.03.2017;NA;0,401192792;0,500690037;0,407979159;0,412331346
09.03.2017;NA;0,573559891;0,551652303;0,442431423;0,537198867
10.03.2017;NA;0,438366805;0,519049497;0,413850458;0,413095955
11.03.2017;NA;0,394386303;0,500437617;0,394171508;0,400915051
12.03.2017;NA;0,390327958;0,489251391;0,385070201;0,396228584
13.03.2017;NA;0,387625775;0,479463135;0,376053485;0,391993783
14.03.2017;NA;0,385322856;0,470169719;0,370866457;0,389185008
15.03.2017;NA;0,382607447;0,458019216;0,363186695;0,385794925
16.03.2017;-0,049013473;0,380269493;0,445179471;0,358741495;0,382406298
17.03.2017;0,216969206;0,444602428;0,396616467;0,342224123;0,455328079
18.03.2017;0,423482831;0,490907287;0,394327467;0,356697544;0,518498406
19.03.2017;0,478190998;0,5405507;0,449545314;0,382257526;0,561909324
20.03.2017;0,445048983;0,512755435;0,425187858;0,3660951;0,546474423
21.03.2017;0,426231603;0,505021285;0,412103399;0,358038606;0,536802182
22.03.2017;0,455655375;0,510917238;0,435968687;0,375760798;0,556649358
23.03.2017;0,447600093;0,527655261;0,430026885;0,371601342;0,560712429
24.03.2017;0,431866061;0,547143356;0,418690984;0,359863145;0,547833703
25.03.2017;0,427116958;0,543988038;0,414244659;0,354540581;0,54118023
26.03.2017;0,41760601;0,538753597;0,405498887;0,34870978;0,530864211
27.03.2017;0,403108938;0,532051406;0,390596309;0,343046558;0,520489709
28.03.2017;0,374265379;0,523141749;0,373042281;0,329720455;0,510178458
29.03.2017;0,346628403;0,512217008;0,349856404;0,313986853;0,500756017
30.03.2017;0,328920089;0,500497992;0,331798086;0,295062958;0,490804996
31.03.2017;0,311809161;0,505746259;0,317136781;0,269244175;0,481459174
01.04.2017;0,293985946;0,497971271;0,304238014;0,244596045;0,471972116
02.04.2017;0,27556302;0,48712044;0,290549605;0,224157242;0,458882044
03.04.2017;0,271937019;0,471274817;0,287090271;0,222675297;0,448480274
04.04.2017;0,383160082;0,478244185;0,352765125;0,32544182;0,452548218
05.04.2017;0,412795751;0,533244088;0,376158538;0,346973781;0,464400289
06.04.2017;0,386833786;0,534359387;0,365659624;0,338457051;0,468492308
07.04.2017;0,367010138;0,52340384;0,353145257;0,321640964;0,468200406
08.04.2017;0,333906983;0,509361636;0,335557472;0,302257895;0,463341068
09.04.2017;0,310053408;0,493724812;0,314864847;0,27243508;0,456188095
10.04.2017;0,280430175;0,474729346;0,28651309;0,23117452;0,442086172
11.04.2017;0,259564108;0,461910108;0,263797755;0,212286916;0,428298887
12.04.2017;0,2464999;0,449705913;0,247725863;0,20363485;0,417509978
13.04.2017;0,229355857;0,431452082;0,225012272;0,18975002;0,401103147
14.04.2017;0,221306255;0,421008914;0,213958908;0,187223925;0,394570244
15.04.2017;0,212682292;0,407923443;0,206217156;0,184202057;0,38757629
16.04.2017;0,320786835;0,440378088;0,286450059;0,315641325;0,436818345
17.04.2017;0,402769555;0,553149459;0,366500005;0,364905141;0,554620652
18.04.2017;0,412450765;0,557648205;0,38065596;0,372871403;0,575508834
19.04.2017;0,414315617;0,56268906;0,374909645;0,377779846;0,581967175
20.04.2017;0,406012634;0,56364958;0,365180094;0,370126655;0,580937155
21.04.2017;0,383115154;0,55607722;0,361398051;0,357689758;0,55523158
22.04.2017;0,372950875;0,543604253;0,357341888;0,352513871;0,537755775
23.04.2017;0,405217238;0,562812066;0,372521766;0,370117064;0,563411242
24.04.2017;0,375642298;0,547001388;0,357347523;0,348335977;0,541038266
25.04.2017;0,383061095;0,541118716;0,362082878;0,353935335;0,53770318
26.04.2017;0,454547989;0,599446652;0,396314308;0,391791231;0,58824919
27.04.2017;0,477119932;0,625156347;0,392317301;0,389257569;0,590585003
28.04.2017;0,483864895;0,60527402;0,397914833;0,383303477;0,596624636
29.04.2017;0,461343706;0,60863214;0,384243765;0,375276236;0,591745371
30.04.2017;0,393101721;0,574302772;0,367298233;0,359634295;0,563820194
01.05.2017;0,448304932;0,57909985;0,408817863;0,383590611;0,567530438
02.05.2017;0,488463125;0,599690425;0,407759388;0,384098925;0,592894847
03.05.2017;0,425461561;0,57475851;0,387645703;0,377504981;0,57580015
04.05.2017;0,497270984;0,593389676;0,410267382;0,39877147;0,595337749
05.05.2017;0,436009611;0,583950901;0,388900028;0,385702497;0,589930606
