FE_EB_EXdt;SM1;SM2;SM3;SM4;SM5
06.05.2017;0,406130775;0,565459647;0,368252192;0,372024907;0,565565321
07.05.2017;0,44511826;0,584088949;0,410986248;0,400560043;0,592462725
08.05.2017;0,530747522;0,629995665;0,440045379;0,424825544;0,61252222
09.05.2017;0,480052599;0,599736519;0,419951115;0,403022063;0,604517179
10.05.2017;0,424955197;0,575161797;0,398275115;0,37783673;0,581492781
11.05.2017;0,383069222;0,552947039;0,37573569;0,353722712;0,548474189
12.05.2017;0,41222572;0,560082714;0,384264815;0,371668063;0,550584676
13.05.2017;0,42687933;0,575435338;0,409121427;0,385796258;0,577788256
14.05.2017;0,45672905;0,576029527;0,421235941;0,405273651;0,585652143
15.05.2017;0,530636276;0,602381339;0,45830015;0,448806076;0,611024772
16.05.2017;0,445429865;0,57747604;0,408847299;0,400880801;0,590904777
17.05.2017;0,381483485;0,551165353;0,374071783;0,368652685;0,551423624
18.05.2017;0,333451989;0,521290795;0,343565905;0,338010227;0,524831513
19.05.2017;0,313028795;0,498230472;0,331439132;0,326613946;0,509428706
20.05.2017;0,327828467;0,48996242;0,342367687;0,35070934;0,502977551
21.05.2017;0,324623955;0,482008598;0,337385486;0,345470476;0,493103811
22.05.2017;0,292925618;0,464220247;0,314576592;0,306063675;0,46962537
23.05.2017;0,261466734;0,438658816;0,285116405;0,262305598;0,439428913
24.05.2017;0,25417999;0,422897229;0,275170998;0,235487162;0,419247238
25.05.2017;0,332458868;0,422400485;0,333199734;0,283684522;0,417417422
26.05.2017;0,294617595;0,415961438;0,282504858;0,241157902;0,40343378
27.05.2017;0,257671662;0,401036132;0,240843491;0,20303331;0,379869792
28.05.2017;0,22588645;0,379290314;0,213383753;0,178666632;0,355321072
29.05.2017;0,202467745;0,362454517;0,191564207;0,160212233;0,329080806
30.05.2017;0,189902066;0,340297809;0,174816787;0,144940132;0,298769045
31.05.2017;0,273282807;0,32497557;0,222855133;0,177684146;0,334214548
01.06.2017;0,258520451;0,326070925;0,219344544;0,164519505;0,313896327
02.06.2017;0,240140161;0,326285419;0,207834431;0,154408914;0,2936362
03.06.2017;0,226315234;0,32513879;0,19684515;0,145247807;0,278821376
04.06.2017;0,326703828;0,380977078;0,273328859;0,197330411;0,317081893
05.06.2017;0,326758794;0,489557821;0,291447021;0,253859727;0,302934363
06.06.2017;0,369881363;0,552683013;0,312117198;0,297623606;0,350598082
07.06.2017;0,328867383;0,497952869;0,30829685;0,276121315;0,410705773
08.06.2017;0,317014185;0,480457797;0,298009823;0,247893147;0,395234878
09.06.2017;0,308522803;0,474249012;0,288120931;0,230688755;0,390719122
10.06.2017;0,30272606;0,46940422;0,288474059;0,225588518;0,387714355
11.06.2017;0,279124927;0,46040593;0,274677537;0,208370309;0,381211991
12.06.2017;0,28204877;0,455624385;0,288918846;0,213657987;0,375546564
13.06.2017;0,316135961;0,475525869;0,320638859;0,250401582;0,385345043
14.06.2017;0,284582271;0,462792822;0,323550056;0,216693968;0,37968743
15.06.2017;0,252522244;0,447049006;0,291824384;0,194035008;0,370115972
16.06.2017;0,298592673;0,472632765;0,326854191;0,208517643;0,407228793
17.06.2017;0,279829027;0,467226002;0,313182446;0,191878944;0,391691863
18.06.2017;0,241884266;0,445434596;0,277098394;0,17372251;0,368742637
19.06.2017;0,21116795;0,42248175;0,245720598;0,156519859;0,347271034
20.06.2017;0,19344313;0,396766056;0,220270367;0,1426257;0,322634543
21.06.2017;0,1845578;0,375423793;0,203831033;0,134309777;0,304582185
22.06.2017;0,17782256;0,351371054;0,192735765;0,128008123;0,284678505
23.06.2017;0,169286916;0,322238334;0,178373573;0,117527297;0,257997066
24.06.2017;0,164015354;0,300316124;0,169097949;0,110955036;0,240554913
25.06.2017;0,175373851;0,287583041;0,167599157;0,135216595;0,256835512
26.06.2017;0,179625159;0,279473485;0,172308757;0,137366442;0,248104607
27.06.2017;0,234768342;0,274919107;0,223495887;0,188112829;0,24123852
28.06.2017;0,223198629;0,27254956;0,228447291;0,193740265;0,23354365
29.06.2017;0,26291761;0,30043477;0,240485787;0,241960168;0,286140268
30.06.2017;0,234735021;0,374649235;0,225005254;0,221905505;0,324101614
01.07.2017;0,217373018;0,362527746;0,234090303;0,201935882;0,301974372
02.07.2017;0,216720937;0,347705202;0,23370235;0,204523858;0,289160174
03.07.2017;0,249914647;0,351384949;0,255218801;0,243998497;0,289597715
04.07.2017;0,223086604;0,344339342;0,240929264;0,208442371;0,280187978
05.07.2017;0,197436528;0,322874191;0,215841168;0,17693507;0,26385288
06.07.2017;0,184813676;0,29974545;0,195438772;0,152862739;0,248309881
07.07.2017;0,191906136;0,291250615;0,191499657;0,141379752;0,241889346
08.07.2017;0,251785566;0,400328881;0,247512165;0,196723795;0,31002841
09.07.2017;0,246411052;0,393175805;0,246052027;0,200273755;0,300470921
10.07.2017;0,256241582;0,402004683;0,250205438;0,224344471;0,295662996
11.07.2017;0,24619461;0,393119354;0,242620459;0,221138375;0,286126689
12.07.2017;0,243358903;0,376753538;0,239032218;0,219600118;0,275216585
13.07.2017;0,226897204;0,364209842;0,225757092;0,208111628;0,266755396
14.07.2017;0,240042274;0,361357263;0,230798598;0,228674024;0,263896354
15.07.2017;0,263834426;0,362714047;0,247021667;0,255390105;0,264181605
16.07.2017;0,236509829;0,353703557;0,228680126;0,218329729;0,257157469
17.07.2017;0,210615702;0,33956206;0,207520204;0,184972077;0,242690697
18.07.2017;0,195304375;0,325496931;0,192585196;0,155778315;0,228049237
19.07.2017;0,186591564;0,312166382;0,182799072;0,133679414;0,217264345
20.07.2017;0,216519052;0,303253716;0,185333403;0,154243947;0,259590259
21.07.2017;0,222783223;0,302093766;0,189846484;0,171158571;0,252214098
22.07.2017;0,215914306;0,297838906;0,190340663;0,168007704;0,224229799
23.07.2017;0,263399041;0,298280126;0,228462941;0,206861031;0,291934575
24.07.2017;0,284034939;0,354823896;0,254255447;0,253630881;0,32438349
25.07.2017;0,28162132;0,443430911;0,242746098;0,272263326;0,370252921
26.07.2017;0,320290852;0,60896709;0,257857121;0,290753659;0,519344394
27.07.2017;0,288372059;0,485925277;0,244719135;0,249317475;0,396810003
08.08.2017;0,278921737;0,4434128;0,342326699;0,244226094;0,397562729
09.08.2017;0,346251265;0,546122838;0,379042146;0,302645259;0,504058961
10.08.2017;0,34910614;0,511615699;0,372252399;0,331823878;0,4713789
11.08.2017;0,388436768;0,535094022;0,379795082;0,389814505;0,519700473
12.08.2017;0,357415214;0,48548776;0,366264628;0,341532608;0,463150104
13.08.2017;0,351597403;0,471209425;0,358296165;0,332695913;0,446669826
14.08.2017;0,337070234;0,45578263;0,346051032;0,306577746;0,429499635
15.08.2017;0,316388801;0,441027234;0,331148339;0,264025462;0,411631839
16.08.2017;0,362017619;0,463643164;0,361648926;0,309712235;0,417846376
17.08.2017;0,336179805;0,453235859;0,337829198;0,281166245;0,409144182
18.08.2017;0,328218351;0,457838268;0,332482209;0,260241317;0,403495545
19.08.2017;0,372468115;0,513732796;0,379414704;0,335702126;0,462383787
20.08.2017;0,363849645;0,488668804;0,362402191;0,320692938;0,450515625
21.08.2017;0,351894357;0,470803618;0,350545006;0,292720535;0,435994047
22.08.2017;0,340265706;0,456478399;0,33721481;0,262283692;0,422912974
23.08.2017;0,321216866;0,442198889;0,319705971;0,235987106;0,408878806
24.08.2017;0,289391379;0,423675392;0,293140037;0,208471775;0,391113877
25.08.2017;0,265902053;0,406471775;0,268036241;0,189549604;0,375123605
26.08.2017;0,250602045;0,392483321;0,245216799;0,178628042;0,360774098
27.08.2017;0,231989623;0,378288712;0,224466421;0,168084599;0,346062738
28.08.2017;0,218339602;0,365804405;0,21011384;0,159854049;0,33224362
29.08.2017;0,206367993;0,349797105;0,197252509;0,147240492;0,308495498
30.08.2017;0,196504825;0,331988921;0,187032808;0,133700748;0,281088589
31.08.2017;0,24285871;0,333887703;0,203732371;0,133860173;0,263638805
01.09.2017;0,338241823;0,504100016;0,292582881;0,220709348;0,432118219
02.09.2017;0,380634457;0,639356151;0,302730811;0,302968512;0,574023204
03.09.2017;0,334645089;0,503425851;0,293197002;0,298463122;0,470478665
04.09.2017;0,321313236;0,477597505;0,290114152;0,296535219;0,44901008
05.09.2017;0,318044285;0,467153095;0,287621999;0,298177795;0,433388068
06.09.2017;0,311966818;0,453764591;0,280397894;0,286735998;0,419238735
07.09.2017;0,306555402;0,445641177;0,274581808;0,286940331;0,409867786
08.09.2017;0,29623834;0,436613486;0,266008207;0,273136444;0,402931696
09.09.2017;0,296765091;0,427649466;0,261754427;0,273082388;0,396942103
10.09.2017;0,341773318;0,489514031;0,318817435;0,346888018;0,454518427
11.09.2017;0,336032952;0,473922895;0,31211871;0,328908825;0,441126903
12.09.2017;0,337443051;0,467177949;0,301773865;0,333540046;0,428186091
13.09.2017;0,331249817;0,460067676;0,290205824;0,321907189;0,418808846
14.09.2017;0,344815334;0,470297501;0,307450874;0,327660304;0,432449827
15.09.2017;0,342850778;0,476359956;0,32109543;0,3310263;0,439126522
16.09.2017;0,358792167;0,490641289;0,334757752;0,356213689;0,460668328
17.09.2017;0,365292221;0,509777205;0,341490378;0,354393092;0,467083955
18.09.2017;0,351466575;0,486905482;0,341263273;0,351095072;0,454390824
19.09.2017;0,342206284;0,472444541;0,33505684;0,333531981;0,441808822
20.09.2017;0,346723245;0,477977636;0,338217815;0,34655821;0,442172991
21.09.2017;0,344097826;0,476415926;0,335465499;0,350604393;0,440200488
22.09.2017;0,331224596;0,46040371;0,325535098;0,338448964;0,426478319
23.09.2017;0,317667254;0,449938484;0,317115235;0,32731536;0,41704045
24.09.2017;0,302438695;0,43979683;0,306671162;0,313051805;0,410588822
25.09.2017;0,286156125;0,425748867;0,276404699;0,288510994;0,402397714
26.09.2017;0,268340898;0,412148483;0,270693501;0,264662149;0,390570819
27.09.2017;0,259255607;0,401130741;0,289744714;0,251279641;0,380401932
28.09.2017;0,254431049;0,392976821;0,283265928;0,239414934;0,368987054
29.09.2017;0,247726379;0,385912939;0,279521681;0,231632535;0,365216493
30.09.2017;0,253879093;0,378156721;0,279778559;0,237152843;0,370852884
01.10.2017;0,3449505;0,514672319;0,346460147;0,341546997;0,46015489
02.10.2017;0,330499939;0,490815935;0,341825511;0,334647006;0,436985322
03.10.2017;0,372199525;0,555557958;0,358764838;0,359874718;0,467735501
04.10.2017;0,35152781;0,508955202;0,345799034;0,342755561;0,449292197
05.10.2017;0,355937583;0,510293721;0,34315269;0,341226739;0,459804771
06.10.2017;0,388350235;0,575322593;0,365670162;0,371123587;0,482908764
07.10.2017;0,36497081;0,523428888;0,351950663;0,357648104;0,4604338
08.10.2017;0,364814381;0,516973989;0,35127687;0,363936669;0,454471973
09.10.2017;0,359333056;0,50680475;0,34811776;0,357878461;0,443710601
10.10.2017;0,358243149;0,501321808;0,357382084;0,360671978;0,438354497
11.10.2017;0,356099067;0,494710127;0,355519362;0,358629425;0,435872005
12.10.2017;0,346098988;0,487031707;0,348170227;0,347070882;0,426885749
13.10.2017;0,335993219;0,476935797;0,339534291;0,329939815;0,413742205
14.10.2017;0,327111747;0,468411464;0,32906733;0,31477106;0,399298406
15.10.2017;0,322117113;0,460763179;0,321013057;0,300186957;0,394740863
16.10.2017;0,323502174;0,450858091;0,313683256;0,285616392;0,386091173
17.10.2017;0,315376076;0,443729548;0,307837184;0,275206416;0,38109805
18.10.2017;0,30841199;0,436570097;0,304010158;0,263769662;0,370538076
19.10.2017;0,303594845;0,42922316;0,299056634;0,252369596;0,355632621
20.10.2017;0,2984242;0,420188243;0,292573356;0,239325201;0,363766624
21.10.2017;0,291413291;0,409119867;0,2826564;0,226227457;0,358372374
22.10.2017;0,314092698;0,40314425;0,284299695;0,240250332;0,347240219
23.10.2017;0,33870889;0,409260572;0,29286393;0,286290735;0,34194745
24.10.2017;0,339407232;0,418892223;0,299404008;0,304883957;0,339522359
25.10.2017;0,327876521;0,419748882;0,296194784;0,291073428;0,335820953
26.10.2017;0,319626235;0,417026512;0,292612564;0,279333158;0,336038816
27.10.2017;0,351410477;0,453452065;0,302622651;0,307198745;0,337780098
28.10.2017;0,36574315;0,484416448;0,314837863;0,323949417;0,345236066
29.10.2017;0,378379531;0,51335133;0,330549423;0,35065836;0,389551378
30.10.2017;0,382501469;0,519581625;0,342440914;0,343809469;0,428959136
31.10.2017;0,364119027;0,507658261;0,336491747;0,33486055;0,411943619
01.11.2017;0,362566622;0,500586233;0,335905594;0,330268032;0,402891063
02.11.2017;0,360103277;0,497699133;0,335905436;0,328332575;0,39886341
03.11.2017;0,3740988;0,500036651;0,342775445;0,345180995;0,396411247
04.11.2017;0,363159922;0,499604688;0,341209379;0,341187561;0,400613528
05.11.2017;0,379988936;0,543277679;0,354810691;0,35188047;0,421053315
06.11.2017;0,398916004;0,595567439;0,371931352;0,370276427;0,453426842
07.11.2017;0,385026331;0,538512072;0,35705228;0,357307097;0,434036851
08.11.2017;0,375362842;0,522369787;0,353391487;0,34988566;0,421864615
09.11.2017;0,379258746;0,514720716;0,35057593;0,345751559;0,416271505
10.11.2017;0,384676925;0,514372725;0,353416507;0,346576074;0,422648508
11.11.2017;0,408945067;0,545692226;0,375958694;0,372460172;0,45536091
12.11.2017;0,448042212;0,596091664;0,399203533;0,456168048;0,574083074
13.11.2017;0,412848507;0,555334921;0,37288984;0,372266432;0,47473797
14.11.2017;0,399955126;0,531529805;0,362890529;0,36085914;0,457133318
15.11.2017;0,395688011;0,522431488;0,358659219;0,35537774;0,44904958
16.11.2017;0,394549623;0,516807614;0,357142652;0,351189742;0,44314486
17.11.2017;0,393306337;0,511969761;0,358226192;0,348559493;0,434186922
18.11.2017;0,392880553;0,507465007;0,359580115;0,346582596;0,423119711
19.11.2017;0,422208449;0,525371701;0,379976868;0,372906442;0,439581303
20.11.2017;0,414526383;0,526679383;0,373174403;0,363012745;0,443871178
21.11.2017;0,416164095;0,523133826;0,373549172;0,371419069;0,437831378
22.11.2017;0,416315924;0,51917654;0,36982469;0,353061725;0,432606012
23.11.2017;0,410575261;0,509897224;0,365303373;0,343443974;0,42743297
24.11.2017;0,412183865;0,507867629;0,363873847;0,344723747;0,423345025
25.11.2017;0,437538559;0,518603333;0,378852816;0,362379111;0,436682769
26.11.2017;0,458539585;0,55262338;0,387262391;0,37258917;0,448571308
27.11.2017;0,439370176;0,528313664;0,394098321;0,357625744;0,441732233
28.11.2017;0,433845956;0,51917327;0,39885355;0,35298131;0,45604142
29.11.2017;0,431412518;0,510110528;0,402752497;0,353496755;0,466257292
30.11.2017;0,438098576;0,517815111;0,405241079;0,357803447;0,494931928
01.12.2017;0,435907928;0,515514309;0,399435758;0,352345906;0,498658322
02.12.2017;0,43415024;0,50865008;0,395753967;0,345527199;0,497725196
03.12.2017;0,430045334;0,503736109;0,389782709;0,341348473;0,492690389
04.12.2017;0,44412304;0,506803471;0,394971849;0,355837216;0,48545025
05.12.2017;0,474080356;0,549405514;0,424285089;0,367145523;0,514221664
06.12.2017;0,44882367;0,524789476;0,403279498;0,347574221;0,505529911
07.12.2017;0,443826426;0,518834127;0,397772428;0,343296506;0,502685809
08.12.2017;0,4676581;0,531164311;0,421838363;0,364836094;0,515551467
09.12.2017;0,475564266;0,542279768;0,429431716;0,362378622;0,519527402
10.12.2017;0,469447244;0,544313021;0,425846261;0,366363673;0,519918189
11.12.2017;0,490836873;0,560437774;0,440180133;0,380222588;0,533376404
12.12.2017;0,496179211;0,573092859;0,445112614;0,381310179;0,572528422
13.12.2017;0,452608879;0,534249077;0,415069165;0,342376103;0,530502736
14.12.2017;0,485092337;0,545179084;0,430907097;0,381126522;0,544883724
15.12.2017;0,515290528;0,586061699;0,462035635;0,391482121;0,588254825
16.12.2017;0,477422772;0,542954125;0,42602676;0,359830121;0,53729736
17.12.2017;0,479616996;0,538260411;0,424482151;0,363980746;0,532615151
18.12.2017;0,476831289;0,534737919;0,423037303;0,358844693;0,529790949
19.12.2017;0,477643577;0,532737113;0,422666156;0,359809611;0,52519356
20.12.2017;0,484081704;0,535918642;0,429755709;0,367933237;0,526339382
21.12.2017;0,509281195;0,562403772;0,450238202;0,388404813;0,558863465
22.12.2017;0,507682886;0,572243126;0,457650951;0,381592195;0,556625099
23.12.2017;0,492735185;0,550841893;0,439844347;0,367698595;0,550436277
24.12.2017;0,464884769;0,526827423;0,417279636;0,342706931;0,538810198
25.12.2017;0,450697502;0,516027533;NA;0,329495173;0,53148218
26.12.2017;0,396073461;0,507805236;NA;NA;0,524303271
27.12.2017;0,306719809;0,499069294;NA;NA;0,51939701
28.12.2017;0,384729525;0,511525368;NA;0,344712146;0,522183833
29.12.2017;0,45788509;0,525826019;NA;0,357227042;0,52650807
30.12.2017;0,493926663;0,560967265;0,429818331;0,390097963;0,564922988
31.12.2017;0,480771258;0,561329271;0,389195993;0,366634901;0,555454502
01.01.2018;0,454978894;0,524049198;0,370271176;0,354701087;0,535855901
02.01.2018;0,441473942;0,523304257;0,362217926;0,347403786;0,531755273
03.01.2018;0,486816723;0,555620611;0,399733804;0,378428229;0,565536888
04.01.2018;0,511777473;0,575676933;0,42033911;0,394206316;0,598074426
05.01.2018;0,472874164;0,556557457;0,390778075;0,366644578;0,55790215
06.01.2018;0,451102546;0,533346693;0,373006495;0,354587615;0,541727477
07.01.2018;0,437219441;0,529588388;0,363393917;0,347813438;0,534417961
08.01.2018;0,43884789;0,529010059;0,36614584;0,349063472;0,534548519
09.01.2018;0,431742752;0,525930334;0,360729254;0,344810043;0,538231364
10.01.2018;0,412125627;0,516033946;0,348585944;0,334642237;0,532615762
11.01.2018;0,409226188;0,508816593;0,352564548;0,334536026;0,537735926
12.01.2018;0,423049945;0,509733301;0,36049063;0,342524729;0,542554828
13.01.2018;0,419645298;0,511663964;0,355998356;0,339294425;0,545829248
14.01.2018;0,415657941;0,509811233;0,352450203;0,335926388;0,546009249
