FE_EB_INdt;SM1;SM2;SM3;SM4;SM5
11.08.2016;0,441381836;0,579965063;0,540857345;0,382845904;0,582708906
12.08.2016;0,446130753;0,578993321;0,547416717;0,388191021;0,58096334
13.08.2016;0,425631214;0,56817807;0,510803486;0,366694485;0,573031635
14.08.2016;0,393030362;0,552505401;0,451864917;0,313539019;0,55797329
15.08.2016;0,363750971;0,541025967;0,398384949;0,256390982;0,544928012
16.08.2016;0,345866822;0,530110294;0,370467101;0,215162645;0,53472996
17.08.2016;0,397980577;0,54168937;0,427725688;0,221737572;0,546532872
18.08.2016;0,382950184;0,538504783;0,399154189;0,220503902;0,540260812
19.08.2016;0,380038501;0,535288972;0,386206029;0,225052121;0,533612697
20.08.2016;0,369476035;0,529676484;0,369099938;0,21589256;0,527776213
21.08.2016;0,438730635;0,580898977;0,474974999;0,28512248;0,539284141
22.08.2016;0,421673561;0,576594554;0,454537653;0,308259272;0,55091623
23.08.2016;0,393992191;0,557454822;0,413509839;0,274110124;0,544339823
24.08.2016;0,366619038;0,54407527;0,373880197;0,225721506;0,533349221
25.08.2016;0,338437895;0,533731367;0,344377508;0,192921287;0,523423932
26.08.2016;0,303811234;0,522274968;0,318253269;0,174792991;0,510148124
27.08.2016;0,265084596;0,507096119;0,289429009;0,157628277;0,482697423
28.08.2016;0,244453882;0,492139117;0,271606812;0,147391824;0,455286715
29.08.2016;0,319204034;0,487015323;0,328156314;0,179468283;0,454727406
30.08.2016;0,355641827;0,498630304;0,348265992;0,198249306;0,459167002
31.08.2016;0,34271901;0,498088033;0,331544828;0,196010442;0,45544158
01.09.2016;0,397402718;0,548413207;0,377699953;0,250543049;0,467732455
02.09.2016;0,39223404;0,569467181;0,377601329;0,27011521;0,474858303
03.09.2016;0,375512537;0,551874385;0,36266992;0,245646336;0,477874974
04.09.2016;0,366889611;0,540290845;0,354878522;0,239851177;0,486799975
05.09.2016;0,410540591;0,577361857;0,400380589;0,335654989;0,476678443
06.09.2016;0,39839071;0,576348413;0,392410805;0,348162971;0,493356992
07.09.2016;0,382400734;0,559127754;0,377974103;0,323210281;0,497002959
08.09.2016;0,366643389;0,54292562;0,338356529;0,288641759;0,48697061
09.09.2016;0,349140614;0,531270332;0,314545544;0,278009109;0,497139988
10.09.2016;0,325252558;0,519842329;0,301198838;0,249954311;0,491699305
11.09.2016;0,302483108;0,510132813;0,290424224;0,227133535;0,485835518
12.09.2016;0,280907754;0,499026903;0,277179686;0,20939288;0,478535441
13.09.2016;0,259182584;0,487042264;0,261436517;0,193816889;0,470115699
14.09.2016;0,242991401;0,471920376;0,246102852;0,181883286;0,460418192
15.09.2016;0,232758691;0,457213261;0,234167309;0,173163118;0,450319601
16.09.2016;0,258336428;0,447186923;0,255671486;0,191952223;0,448367574
17.09.2016;0,388742883;0,550025715;0,344834589;0,344217096;0,500269864
18.09.2016;0,393213959;0,583328954;0,343885584;0,3530694;0,542944822
19.09.2016;0,419849838;0,638974636;0,346107304;0,363391707;0,54647763
20.09.2016;0,385489883;0,577194875;0,337604496;0,361248952;0,566621771
21.09.2016;0,378045813;0,570381293;0,334785206;0,354558939;0,560282309
22.09.2016;0,371056859;0,558218724;0,331615807;0,342090195;0,546668006
23.09.2016;0,362863283;0,545409836;0,328132525;0,330360715;0,532629587
24.09.2016;0,355524619;0,536121771;0,325056977;0,319402488;0,524927558
25.09.2016;0,344008789;0,526610872;0,321538182;0,301809049;0,516456841
26.09.2016;0,330821471;0,518168683;0,316963923;0,284384954;0,510385668
27.09.2016;0,31933522;0,511255198;0,313392171;0,271920386;0,505527426
28.09.2016;0,308754765;0,503934889;0,309828138;0,262988739;0,501858552
29.09.2016;0,292850188;0,495665359;0,304226513;0,247754162;0,497637308
30.09.2016;0,275494435;0,483716135;0,299107604;0,225496179;0,492346436
01.10.2016;0,265485581;0,475182167;0,295687046;0,213608002;0,487918475
02.10.2016;0,279134492;0,469143501;0,316127467;0,274868416;0,480144496
03.10.2016;0,309438293;0,468847718;0,329295075;0,331277421;0,477032102
04.10.2016;0,347234321;0,460795811;0,342957737;0,356796507;0,46877111
05.10.2016;0,366051593;0,476872228;0,344147689;0,353080768;0,471271062
06.10.2016;0,355815373;0,485368958;0,33881957;0,344414017;0,475037814
07.10.2016;0,349942104;0,485065623;0,335776903;0,34152451;0,47632953
08.10.2016;0,374908393;0,492995765;0,348694275;0,366772135;0,465974241
09.10.2016;0,375825022;0,513166999;0,348328652;0,363624335;0,471035293
10.10.2016;0,367970464;0,511317444;0,344001235;0,356655091;0,475161796
11.10.2016;0,369242737;0,520736083;0,34496499;0,357953098;0,473414213
12.10.2016;0,376336144;0,526368097;0,348213287;0,362809857;0,472795236
13.10.2016;0,369478937;0,526971106;0,338561691;0,350536439;0,46828108
14.10.2016;0,366113593;0,523773098;0,330163293;0,343192517;0,462542879
15.10.2016;0,363697567;0,521170343;0,32874997;0,340013624;0,463067488
16.10.2016;0,356067827;0,515889304;0,330109908;0,32978207;0,46193272
17.10.2016;0,365619573;0,518450613;0,344467168;0,332927215;0,456279616
18.10.2016;0,421591992;0,573915656;0,387046365;0,377989209;0,493571649
19.10.2016;0,394992159;0,572901915;0,408231544;0,364825501;0,494740872
20.10.2016;0,37521048;0,559638727;0,405208491;0,358694331;0,486713616
21.10.2016;0,389321818;0,554790693;0,407291714;0,359342211;0,480886934
22.10.2016;0,403480909;0,554458176;0,406580417;0,358221576;0,484343158
23.10.2016;0,408182615;0,545029784;0,405198538;0,358259797;0,484737005
24.10.2016;0,445543522;0,552952588;0,41180357;0,36315695;0,489950834
25.10.2016;0,485128524;0,569229337;0,428612418;0,379556825;0,510506369
26.10.2016;0,484410332;0,579863721;0,425323511;0,380511774;0,525846259
27.10.2016;0,469919672;0,572167064;0,416168178;0,370435107;0,522636616
28.10.2016;0,466972135;0,564432042;0,412437643;0,369285006;0,518857919
29.10.2016;0,461703078;0,559482173;0,410490025;0,369281395;0,508207768
30.10.2016;0,458120443;0,555873428;0,412229566;0,367727315;0,498577225
31.10.2016;0,458402422;0,550772879;0,411148553;0,366467614;0,494556463
01.11.2016;0,455605965;0,546073816;0,409738834;0,364642521;0,492559316
02.11.2016;0,478874664;0,551989638;0,423194148;0,380490518;0,504099473
03.11.2016;0,50306049;0,574919904;0,427142538;0,384806831;0,520802297
04.11.2016;0,484516656;0,565025832;0,421001384;0,374865325;0,515379838
05.11.2016;0,48133226;0,561567672;0,422869079;0,38010595;0,522414948
06.11.2016;0,542698296;0,619022312;0,45296105;0,435023522;0,566383154
07.11.2016;0,515160541;0,589139961;0,429821332;0,419702457;0,57264894
08.11.2016;0,504451736;0,575571176;0,425161534;0,403103312;0,563666432
09.11.2016;0,507846345;0,571487286;0,425532438;0,402559976;0,565829618
10.11.2016;0,525667586;0,582410722;0,436370744;0,424188535;0,575914245
11.11.2016;0,550851262;0,610628084;0,453408845;0,445333527;0,592417355
12.11.2016;0,523692865;0,595050819;0,434518626;0,431144388;0,590611015
13.11.2016;0,504966572;0,57909334;0,429640709;0,416946519;0,583199447
14.11.2016;0,501903492;0,573965541;0,429096362;0,413638174;0,581926403
15.11.2016;0,5007946;0,57009264;0,427117434;0,413685816;0,581252594
16.11.2016;0,543609401;0,580877029;0,449919249;0,448466159;0,596020278
17.11.2016;0,554689252;0,597729292;0,438135567;0,438760621;0,59744316
18.11.2016;0,531188412;0,575026271;0,433996076;0,431452729;0,591420476
19.11.2016;0,563036426;0,603027756;0,448198407;0,450757997;0,599886274
20.11.2016;0,53527385;0,585741703;0,437603911;0,437281038;0,595749976
21.11.2016;0,522943298;0,576417322;0,437113396;0,430985372;0,593206588
22.11.2016;0,519895767;0,573337623;NA;0,427421997;0,5942897
23.11.2016;0,520787956;0,568667952;NA;0,423996654;0,592581876
24.11.2016;0,516065542;0,561645123;NA;0,42308588;0,59214985
25.11.2016;0,514406525;0,565596591;NA;0,421398593;0,591869037
26.11.2016;0,516499642;0,564729496;NA;0,420050704;0,58916496
27.11.2016;0,540577633;0,567729436;NA;0,444148618;0,598237031
28.11.2016;0,53052683;0,576248824;NA;0,436773377;0,59635373
29.11.2016;0,495302795;0,562328114;NA;0,400438044;0,543328987
30.11.2016;0,430898305;0,550334071;NA;NA;0,508802717
01.12.2016;0,493475127;0,553289279;NA;0,389760962;0,531112337
02.12.2016;0,497233648;0,558553196;NA;0,38749251;0,534523682
03.12.2016;0,515231156;0,565932744;NA;0,408248985;0,552453436
04.12.2016;0,50857842;0,566398768;NA;0,402196303;0,553120792
05.12.2016;0,498673938;0,562753208;NA;0,392692602;0,543780843
06.12.2016;NA;0,552808578;NA;0,360977726;0,510011084
07.12.2016;NA;0,545606827;NA;NA;0,486116266
08.12.2016;NA;0,537441195;NA;NA;0,482416507
09.12.2016;NA;0,532178443;NA;NA;0,485259517
10.12.2016;NA;0,52880778;NA;NA;0,482588778
11.12.2016;NA;0,523555841;NA;NA;0,480022781
12.12.2016;NA;0,540929582;NA;NA;0,48539119
13.12.2016;0,337504842;0,557228993;NA;NA;0,492241402
14.12.2016;0,361174142;0,558391453;NA;NA;0,494920651
15.12.2016;0,388247173;0,561667348;NA;NA;0,491343076
16.12.2016;0,394668462;0,566155136;NA;NA;0,503652203
17.12.2016;0,390291911;0,568794765;NA;NA;0,503497829
18.12.2016;0,397481167;0,56912413;NA;0,365918583;0,515420455
19.12.2016;0,405240374;0,570920289;NA;0,379259033;0,53197765
20.12.2016;0,404496472;0,577288158;NA;0,381411003;0,533602024
21.12.2016;0,39484783;0,574358812;NA;0,3610142;0,533420608
22.12.2016;0,387990695;0,569444531;NA;0,34490577;0,533202549
23.12.2016;0,397240248;0,56591285;NA;0,349615589;0,538061002
24.12.2016;0,402247096;0,577179001;NA;0,356410903;0,551670275
25.12.2016;0,39513975;0,575141745;NA;0,353144189;0,554050041
26.12.2016;0,38978308;0,570235789;NA;0,349772168;0,555187485
27.12.2016;0,390712939;0,57234802;NA;0,349990985;0,558034256
28.12.2016;NA;0,568331431;NA;0,343952305;0,54771064
29.12.2016;NA;0,556939431;NA;0,328018629;0,513201314
30.12.2016;NA;0,547963082;NA;NA;0,494545728
31.12.2016;NA;0,539042804;NA;NA;0,524584021
01.01.2017;NA;0,520548155;NA;NA;0,534573812
02.01.2017;NA;0,475323962;NA;NA;0,517240482
03.01.2017;NA;0,465959442;NA;NA;0,509172082
04.01.2017;NA;0,468778706;NA;NA;0,507975146
05.01.2017;NA;0,471529978;NA;NA;0,506023481
06.01.2017;NA;0,475744803;NA;NA;0,504286738
07.01.2017;NA;0,476951472;NA;NA;0,505117703
08.01.2017;NA;0,477182853;NA;NA;0,497864466
09.01.2017;NA;0,478500577;NA;NA;0,479673705
10.01.2017;NA;0,479567478;NA;NA;0,464297251
11.01.2017;NA;0,478585449;NA;NA;0,461154564
12.01.2017;NA;0,544791693;NA;NA;0,527313506
13.01.2017;NA;0,606628378;NA;NA;0,533635036
14.01.2017;NA;0,550647401;NA;NA;0,523026403
15.01.2017;NA;0,542200201;NA;NA;0,515505612
16.01.2017;NA;0,538453092;NA;NA;0,509051442
17.01.2017;NA;0,534846368;NA;NA;0,510237726
18.01.2017;NA;0,531280731;NA;NA;0,51125648
19.01.2017;NA;0,537326877;NA;NA;0,510585248
20.01.2017;NA;0,544403541;NA;NA;0,49972507
21.01.2017;NA;0,536191599;NA;NA;0,482127318
22.01.2017;NA;0,524735459;NA;NA;0,477699897
23.01.2017;NA;0,506588926;NA;NA;0,491325309
24.01.2017;NA;0,47986691;NA;NA;0,495081715
25.01.2017;NA;0,46979614;NA;NA;0,487111394
26.01.2017;NA;0,463218947;NA;NA;0,478780004
27.01.2017;NA;0,448714119;NA;NA;0,472902586
28.01.2017;NA;0,426500957;NA;NA;0,461196163
29.01.2017;NA;0,411992749;NA;NA;0,445031332
30.01.2017;NA;0,398878186;NA;NA;0,42777035
31.01.2017;NA;0,569624094;NA;NA;0,54988159
01.02.2017;NA;0,534400072;NA;NA;0,55068987
02.02.2017;NA;0,46080703;NA;NA;0,510740986
03.02.2017;NA;0,448796886;NA;NA;0,500141937
04.02.2017;NA;0,446343131;NA;NA;0,507569702
05.02.2017;NA;0,445510345;NA;NA;0,506208436
06.02.2017;NA;0,449823786;NA;NA;0,515713487
07.02.2017;NA;0,456376821;NA;0,313769178;0,523306771
08.02.2017;NA;0,455717529;NA;0,309430597;0,52673279
09.02.2017;NA;0,449074841;NA;0,303327921;0,522369673
10.02.2017;NA;0,433321341;NA;0,299906958;0,514491409
11.02.2017;NA;0,429060002;NA;0,307591404;0,505160459
12.02.2017;NA;0,432455738;NA;NA;0,494489232
13.02.2017;NA;0,432151338;NA;NA;0,500205517
14.02.2017;NA;0,43415915;NA;0,310716163;0,506221083
15.02.2017;NA;0,432787273;NA;0,310854907;0,500790812
16.02.2017;NA;0,432023001;NA;0,31149968;0,502417313
17.02.2017;NA;0,494797844;NA;0,33429691;0,550176793
18.02.2017;NA;0,491860718;NA;0,330535009;0,547210364
19.02.2017;NA;0,47828993;NA;0,323033429;0,535962735
20.02.2017;0,306683077;0,487766876;NA;0,319399769;0,529527557
21.02.2017;0,319723887;0,500584137;NA;0,33059057;0,543083804
22.02.2017;0,317428483;0,504101649;NA;0,328183189;0,540737148
23.02.2017;0,338177389;0,500618585;NA;0,319164488;0,52036351
24.02.2017;0,425324163;0,524049043;NA;0,335438854;0,550722224
25.02.2017;0,408974783;0,512987803;0,363643454;0,328132932;0,541652354
26.02.2017;0,398110987;0,507119989;0,392364172;0,323186867;0,531393915
27.02.2017;0,391723615;0,502273874;0,407328539;0,319475759;0,526084096
28.02.2017;0,437075808;0,531804016;0,463265003;0,335336561;0,555398287
01.03.2017;0,431882502;0,520930893;0,449688881;0,331275067;0,562371406
02.03.2017;0,426111004;0,515710804;0,445776027;0,331993675;0,562694872
03.03.2017;0,409976354;0,507577989;0,434943117;0,325809015;0,540119318
04.03.2017;0,406192005;0,50412291;0,432157216;0,338407748;0,538084773
05.03.2017;0,399879128;0,499671174;0,427118378;0,342249987;0,533166564
06.03.2017;0,422852847;0,50954078;0,442837011;0,359602132;0,549128788
07.03.2017;0,455893085;0,541344218;0,457194429;0,369451337;0,565975983
08.03.2017;0,434704221;0,518685039;0,453323355;0,364702125;0,563348881
09.03.2017;0,494890474;0,609212974;0,530176981;0,385440659;0,601340692
10.03.2017;0,455263018;0,549658511;0,466722303;0,373205679;0,57487669
11.03.2017;0,418794709;0,516874546;0,447506249;0,365685194;0,55317686
12.03.2017;0,408045688;0,511776871;0,440855703;0,36180361;0,545562675
13.03.2017;0,403839412;0,505444452;0,431434175;0,355132922;0,533362088
14.03.2017;0,415763989;0,501911232;0,425563476;0,352411416;0,529475448
15.03.2017;0,410215065;0,497893849;0,417690922;0,347659281;0,523354184
16.03.2017;NA;0,493423544;0,380495829;0,343068487;0,515139796
17.03.2017;NA;0,42222252;0,407103297;0,346055771;0,429579934
18.03.2017;NA;0,385207896;0,453422604;0,378597971;0,386593496
19.03.2017;NA;0,44730722;0,496088964;0,417263767;0,419795756
20.03.2017;NA;0,393300665;0,487655953;0,394284878;0,398062807
21.03.2017;NA;0,389091431;0,477088108;0,380719473;0,39197229
22.03.2017;NA;0,396033723;0,49675861;0,405661082;0,408366286
23.03.2017;NA;0,393333265;0,50314421;0,405406976;0,403685221
24.03.2017;NA;0,390917568;0,496176197;0,391823405;0,396337888
25.03.2017;NA;0,387540977;0,487774126;0,386749333;0,393856318
26.03.2017;NA;0,383956447;0,478664225;0,378177592;0,390117984
27.03.2017;NA;0,38114737;0,463169315;0,366684005;0,384725062
28.03.2017;NA;0,378717431;0,442984342;0,349538609;0,378402066
29.03.2017;NA;0,375770056;0,417127271;0,327327496;0,372035447
30.03.2017;NA;0,372259407;0,392113479;0,29490542;0,366515807
31.03.2017;NA;0,367812848;0,367887202;0,251584822;0,360762252
01.04.2017;NA;0,364766232;0,345616449;0,219413763;0,355604194
02.04.2017;NA;0,361414521;0,323604703;0,204258793;0,35076086
03.04.2017;NA;0,35959568;0,3070131;0,200918014;0,345845098
04.04.2017;NA;0,364408037;0,396248455;0,313486609;0,346161001
05.04.2017;NA;0,378704269;0,430874834;0,338938678;0,352763519
06.04.2017;NA;0,376590548;0,409160995;0,320798703;0,354176902
07.04.2017;NA;0,373529405;0,392179257;0,300622748;0,353512993
08.04.2017;NA;0,369543752;0,368022634;0,263766016;0,35019743
09.04.2017;NA;0,365689965;0,343440999;0,223666491;0,345980701
10.04.2017;NA;0,361416276;0,309139937;0,193800135;0,33927637
11.04.2017;NA;0,357962973;0,278227659;0,178941964;0,33320465
12.04.2017;NA;0,354296523;0,259642836;0,174719791;0,328697708
13.04.2017;NA;0,350770876;0,238646168;0,165851039;0,320740165
14.04.2017;NA;0,34842685;0,230956767;0,165003617;0,317253658
15.04.2017;NA;0,34535941;0,222345223;0,164653773;0,313119144
16.04.2017;NA;0,354276474;0,338802197;0,290966084;0,333330078
17.04.2017;NA;0,405587332;0,439687606;0,355100499;0,405080805
18.04.2017;NA;0,419411447;0,459692535;0,367770145;0,42947252
19.04.2017;NA;0,419103832;0,459476457;0,369551401;0,444461951
20.04.2017;NA;0,410373584;0,447798965;0,357010886;0,450122446
21.04.2017;NA;0,402594765;0,426154006;0,34177651;0,43828593
22.04.2017;NA;0,397588165;0,412731505;0,330812622;0,427569787
23.04.2017;NA;0,403416937;0,434501431;0,361582149;0,447092891
24.04.2017;NA;0,393998679;0,4133757;0,332163041;0,428381621
25.04.2017;NA;0,403996509;0,421161541;0,336615942;0,430673178
26.04.2017;NA;0,517501037;0,484053926;0,399740073;0,477062363
27.04.2017;NA;0,501120722;0,485265445;0,395888537;0,47349216
28.04.2017;NA;0,489314611;0,486615894;0,393123594;0,472447711
29.04.2017;NA;0,45687419;0,471481816;0,378893443;0,458425173
30.04.2017;NA;0,414821439;0,445721279;0,348816474;0,438399327
01.05.2017;NA;0,465009026;0,466433638;0,376719972;0,465717829
02.05.2017;NA;0,474104095;0,484813505;0,389983401;0,466786461
03.05.2017;NA;0,423504596;0,471335017;0,379103708;0,451473514
04.05.2017;NA;0,47839158;0,498987273;0,408402454;0,47238154
05.05.2017;NA;0,427969311;0,48284173;0,390977771;0,454475914
06.05.2017;NA;0,420682859;0,455052234;0,366741936;0,437600696
07.05.2017;NA;0,42799957;0,489635727;0,404592261;0,463899575
08.05.2017;NA;0,673480304;0,521665445;0,438455377;0,486627474
09.05.2017;NA;0,463029508;0,502858614;0,407216173;0,463155105
10.05.2017;NA;0,426547983;0,467091154;0,373012242;0,443724987
11.05.2017;NA;0,417810017;0,42656489;0,331615829;0,426035377
12.05.2017;NA;0,450167722;0,44581148;0,344144851;0,434253978
13.05.2017;NA;0,428662431;0,486293537;0,383045685;0,444885759
14.05.2017;NA;0,428660301;0,505505411;0,405475454;0,450647139
15.05.2017;NA;0,499628298;0,542335389;0,451348837;0,48719251
16.05.2017;NA;0,42826552;0,499451808;0,399849247;0,450999685
17.05.2017;NA;0,417666808;0,444994664;0,337119044;0,425113948
18.05.2017;NA;0,407651941;0,394950656;0,277334983;0,401974759
19.05.2017;NA;0,401517495;0,382294378;0,259762194;0,385391424
20.05.2017;NA;0,401671469;0,414584934;0,302806763;0,376627038
21.05.2017;NA;0,398873148;0,412880918;0,310760105;0,368137924
22.05.2017;NA;0,388178844;0,376509591;0,237044023;0,352295381
23.05.2017;NA;0,381854275;0,347459919;0,200667317;0,342054714
24.05.2017;NA;0,380221765;0,343276419;0,208818533;0,341162863
25.05.2017;NA;0,380177592;0,412240798;0,305052028;0,346518453
26.05.2017;NA;0,380131925;0,374004152;0,261836915;0,343977979
27.05.2017;NA;0,377903702;0,336529739;0,224491563;0,338961463
28.05.2017;NA;0,374000073;0,29966986;0,202869294;0,331765427
29.05.2017;NA;0,369072088;0,266070864;0,186429571;0,323651224
30.05.2017;NA;0,363409229;0,240991357;0,175528518;0,31678165
31.05.2017;NA;0,363379417;0,320980925;0,183291844;0,31911325
01.06.2017;NA;0,36390914;0,310779307;0,183506996;0,321182436
02.06.2017;NA;0,361369455;0,288063904;0,179699153;0,318455168
03.06.2017;NA;0,359314272;0,262726978;0,176515636;0,313121814
04.06.2017;NA;0,365703931;0,375283317;0,254429905;0,31866308
05.06.2017;NA;0,393652949;0,41593698;0,306722969;0,347320934
06.06.2017;NA;0,487688334;0,442630718;0,345526234;0,424962233
07.06.2017;NA;0,415604738;0,414172002;0,317638051;0,413090162
08.06.2017;NA;0,405320352;0,381049904;0,27723077;0,388560492
09.06.2017;NA;0,399995673;0,345834376;0,240070695;0,370967637
10.06.2017;NA;0,3956547;0,320810714;0,226194038;0,35822792
11.06.2017;NA;0,389553661;0,285189558;0,205471203;0,343041282
12.06.2017;NA;0,384828851;0,294489088;0,223703753;0,333000526
13.06.2017;NA;0,383461851;0,344501498;0,273855359;0,332733115
14.06.2017;NA;0,380113307;0,297286432;0,228512362;0,333833761
15.06.2017;NA;0,374402211;0,2650552;0,203665908;0,332925846
16.06.2017;NA;0,373368054;0,324087361;0,26608948;0,337275546
17.06.2017;NA;0,371276416;0,29788025;0,232654215;0,332681356
18.06.2017;NA;0,366680966;0,261459828;0,196758368;0,323892989
19.06.2017;NA;0,36042808;0,235537335;0,176334745;0,311150959
20.06.2017;NA;0,352734873;0,216404799;0,165369306;0,296610612
21.06.2017;NA;0,343919779;0,206671456;0,159190987;0,281279872
22.06.2017;NA;0,334123682;0,198623461;0,153711923;0,264961514
23.06.2017;NA;0,320621834;0,189720357;0,144863955;0,24756864
24.06.2017;NA;0,312979922;0,18390862;0,140003931;0,236346369
25.06.2017;NA;0,304737411;0,194093195;0,180693277;0,258831352
26.06.2017;NA;0,302771743;0,205571422;0,186020658;0,248681431
27.06.2017;NA;0,299258271;0,263103167;0,263058727;0,325489949
28.06.2017;NA;0,298086629;0,265242513;0,249438041;0,299363938
29.06.2017;NA;0,330905806;0,312435697;0,317254448;0,3743513
30.06.2017;NA;0,396572719;0,277370718;0,283861478;0,373603146
01.07.2017;NA;0,388924429;0,263451535;0,242076216;0,349693539
02.07.2017;NA;0,38141087;0,264287741;0,24778542;0,335267267
03.07.2017;NA;0,388206085;0,292242666;0,295078464;0,347393698
04.07.2017;NA;0,382085317;0,2717439;0,235800521;0,331967907
05.07.2017;NA;0,371986694;0,255464624;0,199681039;0,312337875
06.07.2017;NA;0,367856933;0,245717563;0,183578803;0,30074331
07.07.2017;NA;0,376907784;0,249895349;0,183462257;0,297213905
08.07.2017;NA;0,425938088;0,317342325;0,250823267;0,365210318
09.07.2017;NA;0,412969163;0,316893083;0,242615237;0,357462074
10.07.2017;NA;0,418374297;0,319136441;0,251867725;0,3527488
11.07.2017;NA;0,425797035;0,308990867;0,241667503;0,347754375
12.07.2017;NA;0,417518614;0,302320212;0,236827247;0,339844087
13.07.2017;NA;0,406502594;0,287836774;0,224653358;0,330286938
14.07.2017;NA;0,40118586;0,295093311;0,230778435;0,323559813
15.07.2017;NA;0,401258902;0,309166713;0,259873556;0,319915933
16.07.2017;NA;0,395571308;0,282892187;0,23149372;0,313282496
17.07.2017;NA;0,386994509;0,258234191;0,206067595;0,302340419
18.07.2017;NA;0,378005967;0,240306099;0,181734472;0,285252139
19.07.2017;NA;0,368514982;0,227194608;0,165500135;0,267073461
20.07.2017;NA;0,362947893;0,222205514;0,169739785;0,260599156
21.07.2017;NA;0,359961934;0,230387387;0,184294667;0,256960539
22.07.2017;NA;0,355835107;0,231698922;0,184483262;0,24789784
23.07.2017;NA;0,355092409;0,290880781;0,222684084;0,296667356
24.07.2017;NA;0,405009411;0,334762534;0,289764166;0,327367621
25.07.2017;NA;0,461194665;0,340749731;0,316057292;0,38406185
26.07.2017;NA;0,636307385;0,353910868;0,333031236;0,456657979
27.07.2017;NA;0,471575533;0,333317247;0,27977557;0,361644155
08.08.2017;NA;0,432851473;0,323124973;0,292857626;0,365784458
09.08.2017;NA;0,515825374;0,372680077;0,364279612;0,432981803
10.08.2017;NA;0,481397432;0,364095982;0,351923287;0,414439849
11.08.2017;NA;0,51851118;0,371471257;0,375509821;0,470961701
12.08.2017;NA;0,454780112;0,357928834;0,350948155;0,411421722
13.08.2017;NA;0,443410413;0,345023639;0,339770171;0,409914581
14.08.2017;NA;0,43466265;0,326233204;0,304930159;0,399553188
15.08.2017;NA;0,427796032;0,302833602;0,266921566;0,38764663
16.08.2017;NA;0,440665242;0,346857849;0,344584756;0,38447845
17.08.2017;NA;0,429998415;0,318438471;0,295853501;0,38137964
18.08.2017;NA;0,433373638;0,310971481;0,275916706;0,370357557
19.08.2017;NA;0,465779838;0,385517891;0,373641677;0,403510517
20.08.2017;NA;0,451156188;0,37254158;0,357049533;0,40762659
21.08.2017;NA;0,441846511;0,353498978;0,333058493;0,394160889
