FE_GW_EXdt;SM1;SM2;SM3;SM4;SM5
11.08.2016;0,443947288;0,458133688;0,43251096;0,390874168;0,497324527
12.08.2016;0,442831814;0,461358534;0,437034863;0,392675812;0,499470379
13.08.2016;0,434223467;0,455366307;0,422830522;0,38743524;0,491914338
14.08.2016;0,422550729;0,445994919;0,404241015;0,377866826;0,481709615
15.08.2016;0,412253285;0,434255445;0,384425115;0,371528468;0,473815595
16.08.2016;0,410503851;0,432593386;0,378895533;0,372110955;0,470699381
17.08.2016;0,430853934;0,451340512;0,407057719;0,400848085;0,496446151
18.08.2016;0,42248097;0,444033229;0,38671144;0,393162664;0,485436403
19.08.2016;0,422429522;0,442238841;0,379150873;0,389427988;0,480834685
20.08.2016;0,420496489;0,43885182;0,372925119;0,389386376;0,474641857
21.08.2016;0,457834119;0,465122703;0,432157135;0,416755815;0,497310688
22.08.2016;0,437812476;0,449505199;0,409097416;0,396272244;0,487741112
23.08.2016;0,428712724;0,441663241;0,383207773;0,38703168;0,477405853
24.08.2016;0,420990904;0,436024761;0,370720764;0,378733659;0,46915862
25.08.2016;0,411837376;0,429626877;0,358614726;0,371863786;0,464187514
26.08.2016;0,403411854;0,423824154;0,351175267;0,364661009;0,455502787
27.08.2016;0,393118252;0,417611446;0,344964215;0,356028405;0,444380603
28.08.2016;0,385373951;0,412369424;0,340172649;0,353851145;0,436608341
29.08.2016;0,411686661;0,428138139;0,357488842;0,383938552;0,46348459
30.08.2016;0,444538623;0,435644451;0,357135462;0,386464002;0,472158336
31.08.2016;0,430303601;0,430457947;0,351749767;0,379354749;0,462384979
01.09.2016;0,484280062;0,462964602;0,407610305;0,42032321;0,482299479
02.09.2016;0,479686344;0,458818922;0,409610378;0,404986944;0,479768994
03.09.2016;0,460005246;0,447995318;0,39241211;0,393094024;0,470950659
04.09.2016;0,452962144;0,444560606;0,386388478;0,393796624;0,465858902
05.09.2016;0,481729418;0,467568402;0,437731274;0,43611478;0,487106071
06.09.2016;0,470193723;0,454360681;0,424447162;0,421759311;0,483587638
07.09.2016;0,458935759;0,44714082;0,405297193;0,407993991;0,473524494
08.09.2016;0,452489226;0,44245462;0,367415605;0,397456966;0,466922498
09.09.2016;0,444843002;0,437199514;0,348411202;0,390335935;0,461854013
10.09.2016;0,435127494;0,43336802;0,346376583;0,383425808;0,454994656
11.09.2016;0,427498584;0,429941432;0,344863557;0,378921581;0,449479753
12.09.2016;0,420007179;0,425935974;0,337062075;0,372640414;0,443943896
13.09.2016;0,412186794;0,420363691;0,326834489;0,36563682;0,436955403
14.09.2016;0,40308362;0,416065934;0,305395687;0,359224116;0,430462933
15.09.2016;0,396726578;0,41196409;0,28029948;0,35373336;0,424335553
16.09.2016;0,410981571;0,417255873;0,301642032;0,374420573;0,429469735
17.09.2016;0,476601847;0,502006922;0,355258272;0,442634077;0,497881318
18.09.2016;0,509832012;0,474432217;0,357668385;0,455106813;0,500909469
19.09.2016;0,607172928;0,499800583;0,358958628;0,495853687;0,513440393
20.09.2016;0,51729992;0,472578632;0,35566991;0,437291079;0,49347685
21.09.2016;0,492953708;0,458292285;0,352720589;0,419714338;0,486514675
22.09.2016;0,477770578;0,453297177;0,350019286;0,41074998;0,478696522
23.09.2016;0,468660294;0,449417078;0,347855421;0,403622961;0,470059602
24.09.2016;0,46262049;0,446190274;0,346272377;0,399492656;0,463996695
25.09.2016;0,45697225;0,441953306;0,343825367;0,396447508;0,457205109
26.09.2016;0,452309522;0,437961638;0,341682998;0,390566404;0,451632683
27.09.2016;0,447403443;0,435337063;0,338319587;0,383774252;0,448741602
28.09.2016;0,442999566;0,432225841;0,334827207;0,376429612;0,446025128
29.09.2016;0,437103873;0,428637839;0,330083083;0,369503905;0,441247833
30.09.2016;0,43034454;0,424595705;0,320640096;0,36259285;0,436389031
01.10.2016;0,427362512;0,422433818;0,311408459;0,359016892;0,433746952
02.10.2016;0,441846701;0,42706026;0,312807023;0,370233128;0,434779203
03.10.2016;0,450826351;0,429199232;0,331256917;0,376449554;0,434327691
04.10.2016;0,46051094;0,438027845;0,337186752;0,388386061;0,440101913
05.10.2016;0,465325654;0,441284085;0,341630826;0,391013445;0,475961405
06.10.2016;0,459157599;0,438738468;0,339747591;0,383637355;0,475767142
07.10.2016;0,45420355;0,435784993;0,342476879;0,382225902;0,473375318
08.10.2016;0,464221271;0,443765158;0,349577771;0,399644268;0,477075702
09.10.2016;0,464630748;0,44367285;0,352613743;0,403895667;0,480210009
10.10.2016;0,459707486;0,439596664;0,348783379;0,396336881;0,475755327
11.10.2016;0,458642503;0,438583488;0,348627408;0,395689451;0,470442288
12.10.2016;0,460791964;0,435700567;0,358792212;0,397213903;0,469034237
13.10.2016;0,383526236;0,432269961;0,356652316;0,384088096;0,471785364
14.10.2016;0,347381813;0,435815356;0,355896708;0,377966842;0,470925426
15.10.2016;0,347699967;0,431910836;0,355158985;0,376741769;0,468453599
16.10.2016;0,345772104;0,419025129;0,351141489;0,371619297;0,462307095
17.10.2016;0,354402909;0,420343165;0,359154875;0,38452791;0,457739345
18.10.2016;0,379921251;0,483926092;0,410616227;0,46371644;0,502288249
19.10.2016;0,366609702;0,441098771;0,400902686;0,456844255;0,493610385
20.10.2016;0,360993052;0,433226265;0,388791639;0,440907195;0,493726898
21.10.2016;0,359574377;0,432394415;0,387688748;0,436266975;0,495639604
22.10.2016;0,358894343;0,431012727;0,386085867;0,430496653;0,487844466
23.10.2016;0,358400271;0,430015314;0,38454058;0,43488196;0,486996977
24.10.2016;0,361355159;0,433084537;0,393246383;0,444911681;0,499902628
25.10.2016;0,379807449;0,439543182;0,410523288;0,482108141;0,516027267
26.10.2016;0,387515349;0,446516272;0,415130331;0,500626864;0,530965724
27.10.2016;0,367427719;0,444679054;0,403574832;0,471766515;0,518833342
28.10.2016;0,363651788;0,435325621;0,397831427;0,464986308;0,515395838
29.10.2016;0,363311366;0,433141685;0,395920786;0,462737895;0,511246765
30.10.2016;0,362396704;0,431849776;0,392170278;0,457688788;0,508911334
31.10.2016;0,360605615;0,430169503;0,388718052;0,456001144;0,505469053
01.11.2016;0,359053936;0,428446736;0,385947621;0,454042522;0,501023335
02.11.2016;0,388317963;0,438818994;0,398215536;0,479435641;0,504971854
03.11.2016;0,370890062;0,458186695;0,41115354;0,495398797;0,523819627
04.11.2016;0,363529526;0,449029431;0,401470171;0,471974783;0,517120412
05.11.2016;0,378330261;0,448329287;0,402040291;0,470157518;0,513415494
06.11.2016;0,522874858;0,461143683;0,467820391;0,576515149;0,54240003
07.11.2016;0,418702709;0,461003423;0,427135884;0,511011539;0,532092965
08.11.2016;0,39727891;0,459495719;0,412112608;0,480237277;0,523276173
09.11.2016;0,394969104;0,45161482;0,406851797;0,474382821;0,517837675
10.11.2016;0,399722074;0,456229331;0,418700037;0,486214221;0,523847165
11.11.2016;0,479571303;0,46488293;0,450063982;0,534113919;0,54445889
12.11.2016;0,417899418;0,462563578;0,426183585;0,498458095;0,535395248
13.11.2016;0,398991206;0,458921363;0,410082355;0,478458779;0,524583118
14.11.2016;0,395697788;0,451721718;0,401957782;0,47249159;0,518994228
15.11.2016;0,394000923;0,449741658;0,398406434;0,470614085;0,514946525
16.11.2016;0,435565786;0,454839213;0,438715018;0,513787336;0,526082692
17.11.2016;0,427575912;0,46354293;0,432919522;0,521956361;0,539303929
18.11.2016;0,406247978;0,458523168;0,419117828;0,492728467;0,527297281
19.11.2016;0,435522192;0,462243702;0,437365878;0,511002513;0,534778463
20.11.2016;0,409783749;0,461818469;0,4226632;0,486056887;0,522602872
21.11.2016;0,406142216;0,456088958;0,413431796;0,47668858;0,513790372
22.11.2016;0,403598234;0,449897526;0,408383382;0,473665032;0,512619488
23.11.2016;0,400889783;0,453723457;0,403436353;0,470139503;0,514523909
24.11.2016;0,398808469;0,466288729;0,40207256;0,468829133;0,517582406
25.11.2016;0,39769679;0,481421436;0,401222829;0,465594934;0,515074184
26.11.2016;0,396737899;0,484774195;0,408309326;0,463586372;0,512949191
27.11.2016;0,40234749;0,491011561;0,450131663;0,495193808;0,522716087
28.11.2016;0,399295418;0,491692065;0,446054878;0,479830636;0,525849184
29.11.2016;0,424759429;0,4858605;0,42025326;0,438409032;0,513581938
30.11.2016;0,346458054;0,479415735;0,392038063;0,390523906;0,501628078
01.12.2016;0,368119232;0,479431912;0,413520216;0,44462567;0,500273489
02.12.2016;0,381539311;0,479691971;0,413748313;0,451184489;0,502196828
03.12.2016;NA;0,485561202;NA;0,479606789;0,511520202
04.12.2016;NA;0,484919269;NA;0,467082663;0,51358019
05.12.2016;NA;0,482450889;NA;0,453678661;0,510612389
06.12.2016;NA;0,47575996;NA;0,410880828;0,487823684
07.12.2016;NA;0,469920806;NA;NA;0,481191825
08.12.2016;NA;0,462914786;NA;NA;0,489909878
09.12.2016;NA;0,456814294;NA;NA;0,483656656
10.12.2016;NA;0,452895106;NA;NA;0,479077794
11.12.2016;NA;0,443668614;NA;NA;0,474021929
12.12.2016;NA;0,438255393;NA;NA;0,463635829
13.12.2016;NA;0,443486263;NA;NA;0,47042505
14.12.2016;NA;0,449539487;NA;NA;0,47574194
15.12.2016;NA;0,451856333;NA;NA;0,479933858
16.12.2016;NA;0,451669728;NA;NA;0,482223068
17.12.2016;NA;0,453384648;NA;NA;0,489671794
18.12.2016;NA;0,455081802;NA;NA;0,490940638
19.12.2016;NA;0,461674545;NA;NA;0,502127583
20.12.2016;NA;0,468391089;NA;NA;0,508403753
21.12.2016;NA;0,470514076;NA;NA;0,509723777
22.12.2016;NA;0,46967024;NA;NA;0,508001944
23.12.2016;NA;0,472419454;NA;NA;0,511265721
24.12.2016;NA;0,483902803;NA;NA;0,519113388
25.12.2016;NA;0,486737906;NA;NA;0,517093586
26.12.2016;NA;0,486810327;NA;NA;0,514559287
27.12.2016;NA;0,487659179;NA;NA;0,515179818
28.12.2016;NA;0,481354554;NA;NA;0,509696723
29.12.2016;NA;0,466456151;NA;NA;0,497944919
30.12.2016;NA;0,45617061;NA;NA;0,486151143
31.12.2016;NA;0,449141748;NA;NA;0,48217881
01.01.2017;NA;0,43745022;NA;NA;0,482891815
02.01.2017;NA;0,422183073;NA;NA;0,476167867
03.01.2017;NA;0,418640145;NA;NA;0,468622687
04.01.2017;NA;0,421946525;NA;NA;0,470534894
05.01.2017;NA;0,424923766;NA;NA;0,471696414
06.01.2017;NA;0,428206849;NA;NA;0,473138312
07.01.2017;NA;0,428232476;NA;NA;0,474523579
08.01.2017;NA;0,427145727;NA;NA;0,473569829
09.01.2017;NA;0,42916304;NA;NA;0,471696254
10.01.2017;NA;0,431376724;NA;NA;0,471126765
11.01.2017;NA;0,434196025;NA;NA;0,470342619
12.01.2017;NA;0,466080944;NA;NA;0,53007288
13.01.2017;NA;0,505034351;NA;NA;0,532072209
14.01.2017;NA;0,501287406;NA;NA;0,523644514
15.01.2017;NA;0,491573939;NA;NA;0,522398273
16.01.2017;NA;0,479034962;NA;NA;0,521251956
17.01.2017;NA;0,478137093;NA;NA;0,520079769
18.01.2017;NA;0,477205429;NA;NA;0,517696119
19.01.2017;NA;0,473613119;NA;NA;0,515097378
20.01.2017;NA;0,467002491;NA;NA;0,50852218
21.01.2017;NA;NA;NA;NA;0,497229085
22.01.2017;NA;NA;NA;NA;0,488658323
23.01.2017;NA;NA;NA;NA;0,484812506
24.01.2017;NA;NA;NA;NA;0,481845035
25.01.2017;NA;NA;NA;NA;0,47763244
26.01.2017;NA;NA;NA;NA;0,475185435
27.01.2017;NA;NA;NA;NA;0,474927614
28.01.2017;NA;NA;NA;NA;0,466247028
29.01.2017;NA;NA;NA;NA;0,452174748
30.01.2017;NA;NA;NA;NA;0,444370008
31.01.2017;NA;NA;NA;NA;0,433349772
01.02.2017;NA;NA;NA;NA;0,504853967
02.02.2017;NA;NA;NA;NA;0,506590709
03.02.2017;NA;NA;NA;NA;0,509507316
04.02.2017;NA;NA;NA;NA;0,510203905
05.02.2017;NA;NA;NA;NA;0,510369817
06.02.2017;NA;NA;NA;NA;0,510531339
07.02.2017;NA;NA;NA;NA;0,515927249
08.02.2017;NA;NA;NA;NA;0,524518369
09.02.2017;NA;0,401397474;NA;NA;0,521045874
10.02.2017;NA;0,398248765;NA;NA;0,516401232
11.02.2017;NA;0,392469074;NA;NA;0,511856117
12.02.2017;NA;0,385926573;NA;NA;0,508599223
13.02.2017;NA;0,386932043;0,324079811;NA;0,508181956
14.02.2017;NA;0,390731205;0,326943581;NA;0,511644539
15.02.2017;NA;0,389025118;0,327157131;NA;0,508846369
16.02.2017;NA;0,389953415;0,327064199;0,228395884;0,50709862
17.02.2017;NA;0,478893513;0,337397416;0,253982964;0,527651319
18.02.2017;NA;0,512040558;0,338692433;0,318966171;0,537708553
19.02.2017;0,354356929;0,446437643;0,335851344;0,331079374;0,532976172
20.02.2017;0,355180106;0,422781568;0,335535485;0,328376648;0,530903659
21.02.2017;0,366268779;0,459022059;0,339434557;0,347038668;0,539743505
22.02.2017;0,369420729;0,450258517;0,341258001;0,346830861;0,544265771
23.02.2017;0,361231764;0,416541495;0,340336648;0,332622062;0,534324296
24.02.2017;0,378224854;0,480152669;0,359108953;0,373423099;0,544792946
25.02.2017;0,370930536;0,465217633;0,361891636;0,348342258;0,545376606
26.02.2017;0,36443553;0,42698348;0,357966826;0,336692101;0,537142788
27.02.2017;0,362358366;0,41728256;0,356586224;0,332088048;0,527457057
28.02.2017;0,426883116;0,460466664;0,431154667;0,404059774;0,539105528
01.03.2017;0,404761854;0,498728096;0,399425321;0,366313901;0,547868938
02.03.2017;0,390533525;0,45872252;0,394536326;0,351892143;0,547627391
03.03.2017;0,378713418;0,42265213;0,375158696;0,339219861;0,533069655
04.03.2017;0,376687522;0,417609936;0,369955121;0,337917755;0,528834676
05.03.2017;0,374230285;0,412710759;0,364637036;0,344814919;0,525150916
06.03.2017;0,380783219;0,431227355;0,379737521;0,402150029;0,532378436
07.03.2017;0,430822841;0,507283055;0,419816019;0,489146307;0,549890057
08.03.2017;0,406622696;0,496571439;0,402669552;0,447761241;0,55203992
09.03.2017;0,551178214;0,47320686;0,602338397;0,557339457;0,564618054
10.03.2017;0,447027714;0,478413049;0,439942965;0,467741818;0,559959165
11.03.2017;0,39563608;0,435706949;0,402737136;0,415532529;0,543249847
12.03.2017;0,387876454;0,423584171;0,391208971;0,402912391;0,533489117
13.03.2017;0,381637016;0,416607219;0,383610415;0,392453759;0,523656003
14.03.2017;0,378658423;0,411821286;0,3781221;0,388677341;0,519816559
15.03.2017;0,37466492;0,40782819;0,367571696;0,381472704;0,514426756
16.03.2017;0,370483079;0,404030451;0,343477957;0,372937248;0,508570577
17.03.2017;0,367261402;0,399488862;0,341851788;0,363245489;0,505530894
18.03.2017;0,376559159;0,415231651;0,357642591;0,384622858;0,515632348
19.03.2017;0,415092944;0,493069997;0,419227387;0,485473599;0,549221586
20.03.2017;0,394729191;0,432321355;0,393677465;0,417321964;0,5486459
21.03.2017;0,386317628;0,41949917;0,379284743;0,395220214;0,537230773
22.03.2017;0,393462601;0,436581989;0,397816418;0,414627093;0,544247871
23.03.2017;0,390049736;0,425193098;0,388604814;0,401539747;0,545859069
24.03.2017;0,385649335;0,416668487;0,377958286;0,388753116;0,535224868
25.03.2017;0,381242124;0,417755964;0,373450942;0,383704805;0,52817359
26.03.2017;0,375490402;0,412455691;0,366000217;0,377469946;0,520232647
27.03.2017;0,370348981;0,406467647;0,356771196;0,368879355;0,511546589
28.03.2017;0,365451174;0,399218371;0,348991479;0,358251934;0,504144032
29.03.2017;0,360140452;0,389790706;0,344861306;0,348128629;0,496655623
30.03.2017;0,353032389;0,381556498;0,340788377;0,3381852;0,489060748
31.03.2017;0,343882839;0,372072968;0,336529756;0,32531953;0,48030219
01.04.2017;0,335694204;0,363020213;0,332450018;0,311868622;0,470883865
02.04.2017;0,325553012;0,356975635;0,323894796;0,298052225;0,458985636
03.04.2017;0,320818867;0,353481962;0,314299508;0,290821367;0,448941975
04.04.2017;0,361257327;0,387102658;0,345002298;0,353533782;0,467704273
05.04.2017;0,37244187;0,414174645;0,350726738;0,36286102;0,507563301
06.04.2017;0,36520653;0,401768149;0,345666914;0,350783935;0,500039561
07.04.2017;0,357718061;0,39253301;0,342445999;0,350554238;0,487804529
08.04.2017;0,347929584;0,379378394;0,339191051;0,338331417;0,472691156
09.04.2017;0,337472553;0,368203257;0,335470559;0,322773525;0,460587041
10.04.2017;0,321300626;0,358043003;0,324546335;0,295428676;0,446520828
11.04.2017;0,308252435;0,351765961;0,308582567;0,274921755;0,436628543
12.04.2017;0,297072957;0,348875753;0,289685289;0,263654686;0,429379749
13.04.2017;0,280448715;0,342997252;0,268165278;0,245268372;0,418944367
14.04.2017;0,270269097;0,339820149;0,258573812;0,238499202;0,412762537
15.04.2017;0,264052519;0,336106405;0,247514545;0,23100885;0,405961862
16.04.2017;0,326119939;0,371500562;0,316547337;0,329856869;0,435516716
17.04.2017;0,374534309;0,470347396;0,350401681;0,385418508;0,530638763
18.04.2017;0,388003959;0,525328719;0,355304233;0,407873362;0,550063822
19.04.2017;0,390803497;0,524585814;0,358188799;0,406902164;0,552943949
20.04.2017;0,38835975;0,485799608;0,35475877;0,391497454;0,546810235
21.04.2017;0,391168854;0,43444488;0,348874053;0,370050775;0,53120099
22.04.2017;0,38736006;0,422843692;0,347972324;0,363029468;0,514353873
23.04.2017;0,399202769;0,439850149;0,355269188;0,385241206;0,538979311
24.04.2017;0,393671057;0,427326789;0,347279509;0,360569134;0,51830454
25.04.2017;0,414324645;0,45652368;0,353526164;0,378949739;0,512032068
26.04.2017;0,47183203;0,555806417;0,378046299;0,464567908;0,548596064
27.04.2017;0,5226218;0,561916917;0,378969153;0,46308299;0,552535218
28.04.2017;0,523856448;0,552345214;0,487762153;0,484475885;0,560025759
29.04.2017;0,469204273;0,562532902;0,396546601;0,43004832;0,554765286
30.04.2017;0,418835925;0,533867205;0,364616182;0,378034974;0,534829994
01.05.2017;0,49949789;0,548614129;0,415944229;0,440197222;0,535442226
02.05.2017;0,541088904;0,567223625;0,441756281;0,45748883;0,556341033
03.05.2017;0,471717288;0,555682458;0,374800253;0,397723871;0,542278996
04.05.2017;0,538691348;0,565367793;0,458823895;0,454294789;0,557938968
05.05.2017;0,508652354;0,573689985;0,383172242;0,404792773;0,553964228
06.05.2017;0,46465433;0,560144812;0,363529284;0,375508281;0,53038214
07.05.2017;0,483619147;0,585776914;0,375051471;0,400603371;0,550838741
08.05.2017;0,608190301;0,588790451;0,514169669;0,499949515;0,563881254
09.05.2017;0,54656706;0,59132511;0,40281496;0,417359794;0,560166988
10.05.2017;0,454619624;0,580071373;0,374004429;0,374775809;0,535650417
11.05.2017;0,426776254;0,553820499;0,358861018;0,358766014;0,513209692
12.05.2017;0,458129026;0,549523674;0,417932799;0,412735865;0,516339767
13.05.2017;0,466092911;0,569548213;0,399810272;0,403156619;0,543851026
14.05.2017;0,469092679;0,573750339;0,390611519;0,409648217;0,547033948
15.05.2017;0,536929731;0,583517931;0,481491428;0,510290665;0,570341199
