FE_GW_EXdt;SM1;SM2;SM3;SM4;SM5
16.05.2017;0,503537058;0,577350263;0,391714922;0,413742604;0,546024632
17.05.2017;0,458456504;0,55008109;0,366641183;0,379955218;0,516398031
18.05.2017;0,433486374;0,510909392;0,353146287;0,358511905;0,493749421
19.05.2017;0,413378294;0,484555345;0,350781249;0,351301375;0,480309854
20.05.2017;0,424135258;0,490527395;0,354999106;0,356844457;0,478969978
21.05.2017;0,416461108;0,478190547;0,355247026;0,352762635;0,476903584
22.05.2017;0,392384409;0,445780889;0,346626044;0,334493237;0,463399598
23.05.2017;0,364036832;0,413551699;0,340809952;0,312097906;0,443078044
24.05.2017;0,347084256;0,393708265;0,336799827;0,298815381;0,429675429
25.05.2017;0,370779907;0,395666024;0,350895705;0,334716911;0,428397937
26.05.2017;0,349182233;0,383093752;0,343088324;0,306021342;0,423283197
27.05.2017;0,324437167;0,36768341;0,331380796;0,272379802;0,407274608
28.05.2017;0,293455102;0,34800772;0,304498197;0,240658852;0,380412761
29.05.2017;0,261802641;0,329617268;0,265243957;0,220635483;0,348241632
30.05.2017;0,237063557;0,308115859;0,234270502;0,205890883;0,329677524
31.05.2017;0,278282605;0,308337156;0,32500084;0,266411486;0,333916093
01.06.2017;0,268066538;0,306356602;0,322184994;0,25510499;0,336409298
02.06.2017;0,254662289;0,302623353;0,306405733;0,240671482;0,335334646
03.06.2017;0,241068532;0,295732286;0,282767397;0,226736169;0,328822193
04.06.2017;0,306351612;0,332388831;0,345216391;0,303040075;0,34595138
05.06.2017;0,337184277;0,383047743;0,348771148;0,301872278;0,404155338
06.06.2017;0,404827797;0,50014614;0,41810175;0,317515042;0,501553768
07.06.2017;0,358991182;0,464534076;0,353099635;0,309693744;0,472270463
08.06.2017;0,340433197;0,412029137;0,349745411;0,302630712;0,440048934
09.06.2017;0,332530186;0,400219748;0,349248092;0,307851756;0,429806287
10.06.2017;0,343303933;0,401725341;0,350521819;0,315673839;0,425426261
11.06.2017;0,334986089;0,39374488;0,349077912;0,313445273;0,416614342
12.06.2017;0,337698174;0,391321886;0,352415872;0,323773395;0,414732447
13.06.2017;0,352822984;0,404361943;0,356259242;0,341210308;0,450580433
14.06.2017;0,334192264;0,390321121;0,349937257;0,326681935;0,426641716
15.06.2017;0,314627422;0,377998304;0,345659579;0,312751401;0,41443134
16.06.2017;0,336077685;0,390860786;0,351859932;0,355784629;0,450200444
17.06.2017;0,323700149;0,381266332;0,347914545;0,344509802;0,415455723
18.06.2017;0,295233448;0,366117871;0,337982625;0,318189187;0,404641364
19.06.2017;0,263852972;0,348176724;0,313728235;0,287292215;0,385011945
20.06.2017;0,241655735;0,326617839;0,280419576;0,260864603;0,364444814
21.06.2017;0,226036463;0,303618902;0,253671489;0,241660154;0,347474399
22.06.2017;0,215230441;0,280686793;0,234170344;0,227945143;0,333747187
23.06.2017;0,204278968;0,25580313;0,214633558;0,212442525;0,311500517
24.06.2017;0,197639511;0,238240205;0,202889771;0,202416195;0,28921899
25.06.2017;0,195797306;0,231233994;0,235149918;0,224127027;0,288772298
26.06.2017;0,199342447;0,228392404;0,24420684;0,232917784;0,279877245
27.06.2017;0,23917918;0,22750625;0,313053043;0,280944635;0,277343501
28.06.2017;0,242761258;0,226635322;0,306794496;0,278047722;0,2760185
29.06.2017;0,27726953;0,295119669;0,335686254;0,279352909;0,363817862
30.06.2017;0,256884202;0,35368899;0,324454218;0,269184883;0,388547623
01.07.2017;0,244015508;0,341530433;0,30641207;0,254566773;0,372807229
02.07.2017;0,240220751;0,331997459;0,300956058;0,25430403;0,363720913
03.07.2017;0,263588772;0,344226571;0,331846648;0,278874929;0,374631105
04.07.2017;0,245811836;0,335102489;0,307218011;0,258750996;0,367038896
05.07.2017;0,231227309;0,314927618;0,26891607;0,24474632;0,34483577
06.07.2017;0,22072648;0,293410726;0,236930232;0,23805042;0,325330723
07.07.2017;0,221477639;0,287746186;0,237591957;0,241279011;0,319054314
08.07.2017;0,275472576;0,371536586;0,335042252;0,308440353;0,410329343
09.07.2017;0,267294249;0,356151617;0,33038802;0,30584964;0,388362964
10.07.2017;0,271260922;0,357852733;0,333421468;0,308586427;0,385255801
11.07.2017;0,262677162;0,348707078;0,319210049;0,301205995;0,375420471
12.07.2017;0,260725989;0,337077218;0,309957845;0,298233024;0,370931411
13.07.2017;0,251370395;0,323815176;0,28827197;0,282401217;0,352788017
14.07.2017;0,255990612;0,314664537;0,294838334;0,297142068;0,341887018
15.07.2017;0,274569301;0,30911579;0,318470547;0,310050455;0,33971367
16.07.2017;0,254801783;0,301885707;0,286653485;0,282182158;0,327141328
17.07.2017;0,23637704;0,290070594;0,252513062;0,256365461;0,315428609
18.07.2017;0,222433798;0,2763739;0,226124181;0,248286904;0,300353702
19.07.2017;0,212567127;0,262060893;0,208287669;0,236785247;0,288488577
20.07.2017;0,2075281;0,249614056;0,231096761;0,268016029;0,28037377
21.07.2017;0,214774212;0,243616824;0,254968082;0,281469492;0,278802277
22.07.2017;0,216714783;0,23929438;0,246318487;0,289072729;0,275522738
23.07.2017;0,25609278;0,279900018;0,303960107;0,32148148;0,273626966
24.07.2017;0,286195627;0,330708578;0,330761026;0,34218957;0,315103054
25.07.2017;0,286675232;0,374444862;0,328112607;0,34217568;0,381469478
26.07.2017;0,324064554;0,555335617;0,527283144;0,444006786;0,517555092
27.07.2017;0,305805023;0,459830711;0,332336456;0,35703856;0,404611248
08.08.2017;0,316910661;0,404183872;0,321739406;0,344793302;0,337107452
09.08.2017;0,351399423;0,492281448;0,41090335;0,423148709;0,43316482
10.08.2017;0,339232241;0,457292652;0,395273287;0,394683071;0,40878207
11.08.2017;0,391462815;0,508811933;0,39271913;0,442410372;0,449567328
12.08.2017;0,333110248;0,428728485;0,344336073;0,385202684;0,395982634
13.08.2017;0,325178404;0,415952335;0,343655803;0,378365181;0,382613903
14.08.2017;0,321980454;0,405997389;0,336291378;0,364600372;0,372505692
15.08.2017;0,328028197;0,395873812;0,321744541;0,347425646;0,364567964
16.08.2017;0,3454256;0,412402754;0,347027542;0,384531525;0,371874405
17.08.2017;0,330722049;0,395627806;0,338385803;0,360442807;0,365006816
18.08.2017;0,328316476;0,401338329;0,33059323;0,362427303;0,367106224
19.08.2017;0,352756949;0,440457684;0,350089956;0,407740813;0,410306705
20.08.2017;0,344787916;0,419636498;0,347306317;0,383804567;0,387145813
21.08.2017;0,338730792;0,408360255;0,344572601;0,363201229;0,378478683
22.08.2017;0,333333678;0,398270099;0,339543333;0,350418999;0,364899226
23.08.2017;0,325962392;0,389539348;0,328540339;0,33402303;0,35942575
24.08.2017;0,313805579;0,379920985;0,30830184;0,311618627;0,34993187
25.08.2017;0,301427944;0,370847402;0,287773963;0,296279057;0,338839411
26.08.2017;0,290895165;0,361740696;0,277770859;0,282587011;0,330580696
27.08.2017;0,281051655;0,351831146;0,269165476;0,270177765;0,322477538
28.08.2017;0,286187644;0,339894129;0,255734198;0,260615775;0,315044942
29.08.2017;0,274313537;0,325142893;0,239323424;0,24376487;0,305495421
30.08.2017;0,262812246;0,313236065;0,225122158;0,219674581;0,295209675
31.08.2017;0,275114836;0,311399112;0,256190334;0,24490536;0,290148401
01.09.2017;0,358807814;0,452336674;0,34652984;0,334041782;0,391796466
02.09.2017;0,464774933;0,579114312;0,513869235;0,494014212;0,551237374
03.09.2017;0,373209457;0,496466578;0,345357732;0,3404682;0,412352903
04.09.2017;0,356626822;0,434559275;0,343565946;0,330928528;0,387790181
05.09.2017;0,356214139;0,422553959;0,343964142;0,326147392;0,380056746
06.09.2017;0,353685106;0,409167861;0,341660379;0,319686381;0,366571837
07.09.2017;0,342674764;0,40133055;0,338483114;0,313116024;0,360315638
08.09.2017;0,347033806;0,393132817;0,333517329;0,304473113;0,358987665
09.09.2017;0,358692257;0,391571633;0,332208251;0,302978178;0,354463225
10.09.2017;0,384563699;0,440483716;0,345099887;0,336397326;0,399636927
11.09.2017;0,374628539;0,41699721;0,342476423;0,32694362;0,384119023
12.09.2017;0,373329076;0,410679127;0,34179921;0,322844046;0,380697091
13.09.2017;0,369354805;0,403223657;0,340222852;0,327576638;0,380853597
14.09.2017;0,378887874;0,41810774;0,341580091;0,343438105;0,389871103
15.09.2017;0,375470687;0,411935444;0,341988081;0,346439942;0,397826387
16.09.2017;0,387724476;0,432933482;0,34430793;0,371994906;0,410098776
17.09.2017;0,402409007;0,478151376;0,345298231;0,381508842;0,435824583
18.09.2017;0,39041807;0,437968212;0,343274485;0,374410401;0,405090541
19.09.2017;0,383511864;0,424855209;0,341288884;0,369106994;0,399564551
20.09.2017;0,38726528;0,425158074;0,342379297;0,373679157;0,398393391
21.09.2017;0,384484198;0,416681775;0,341692667;0,370552534;0,397868206
22.09.2017;0,385625914;0,407802775;0,339537439;0,363820383;0,39129947
23.09.2017;0,379731117;0,400181689;0,338584974;0,359225551;0,385537847
24.09.2017;0,374918058;0,390006398;0,336813107;0,354861688;0,374849429
25.09.2017;0,368842199;0,37783663;0,332822703;0,349258185;0,36938182
26.09.2017;0,364830814;0,370226426;0,327227758;0,340121651;0,364694178
27.09.2017;0,357642711;0,365342428;0,322781967;0,334783685;0,360884163
28.09.2017;0,352845323;0,360475192;0,318729119;0,329593311;0,357536065
29.09.2017;0,351157492;0,356418277;0,320200706;0,328595051;0,355002979
30.09.2017;0,351808008;0,354799647;0,320470631;0,325971047;0,352133571
01.10.2017;0,414113407;0,450532761;0,350580311;0,377444124;0,405815914
02.10.2017;0,401453345;0,429332164;0,34844952;0,372241865;0,398856342
03.10.2017;0,490208739;0,502640471;0,396946381;0,43276181;0,463657798
04.10.2017;0,430306744;0,445858941;0,349695106;0,382866566;0,412140645
05.10.2017;0,443362001;0,441348967;0,385180552;0,407991649;0,418511347
06.10.2017;0,576217926;0,525048632;0,411764199;0,439536407;0,481015566
07.10.2017;0,478410927;0,482741117;0,353456949;0,39018762;0,419577309
08.10.2017;0,442033816;0,451215054;0,351703327;0,387448426;0,410162471
09.10.2017;0,431773915;0,439741988;0,348659643;0,380404759;0,399830472
10.10.2017;0,425329561;0,433175323;0,347920415;0,377931107;0,396457484
11.10.2017;0,417242939;0,426704241;0,346881269;0,375483476;0,39281625
12.10.2017;0,411558543;0,417768376;0,345503517;0,368122508;0,386654465
13.10.2017;0,404593301;0,411248095;0,344555032;0,366814264;0,381729235
14.10.2017;0,397662387;0,406404134;0,342842681;0,362415839;0,378090494
15.10.2017;0,398713972;0,402327043;0,341913698;0,358463367;0,375107973
16.10.2017;0,397394785;0,399487317;0,342263979;0,354759949;0,372441038
17.10.2017;0,394266584;0,395881128;0,34131159;0,350475503;0,368950734
18.10.2017;0,391436735;0,391766255;0,340484854;0,346753291;0,36600968
19.10.2017;0,387552915;0,38774664;0,338871612;0,342194827;0,363400872
20.10.2017;0,383562802;0,383870715;0,338364378;0,33849498;0,360558515
21.10.2017;0,378869625;0,380956982;0,338323723;0,335750647;0,357630537
22.10.2017;0,391174099;0,381731052;0,341949126;0,339155097;0,354766652
23.10.2017;0,414218955;0,396316983;0,347791232;0,345345012;0,355942535
24.10.2017;0,415828215;0,406280714;0,347623041;0,35121029;0,357714723
25.10.2017;0,406052715;0,400813748;0,344144955;0,348998109;0,35790121
26.10.2017;0,400117704;0,396743239;0,34260499;0,346215723;0,356891285
27.10.2017;0,427247784;0,426139441;0,351473267;0,362962108;0,365910551
28.10.2017;0,427221574;0,430958052;0,349254498;0,372368829;0,378045605
29.10.2017;0,45541753;0,47510899;0,35910935;0,390328857;0,405113595
30.10.2017;0,443128295;0,451475865;0,34902188;0,386646912;0,409774931
31.10.2017;0,429002025;0,433196716;0,345505047;0,379213433;0,399020881
01.11.2017;0,425782269;0,42758147;0,345079453;0,376372114;0,393903763
02.11.2017;0,420163569;0,422552466;0,345249786;0,375026942;0,391097199
03.11.2017;0,429038886;0,432269146;0,35089126;0,386024787;0,396953005
04.11.2017;0,421693122;0,426115871;0,347830317;0,387140916;0,39520235
05.11.2017;0,468579875;0,451326894;0,417720347;0,402358811;0,425440259
06.11.2017;0,583726574;0,517238894;0,437471811;0,42640867;0,48438554
07.11.2017;0,515640945;0,507154434;0,357036329;0,407243001;0,437966378
08.11.2017;0,411945755;0,449941577;0,351748497;0,39549816;0,407366092
09.11.2017;0,377833323;0,438336341;0,348710919;0,390620537;0,398584531
10.11.2017;0,377337944;0,432689815;0,348682426;0,391153263;0,39631789
11.11.2017;0,398128087;0,460865776;0,360752227;0,414546242;0,429303913
12.11.2017;0,573207132;0,512013369;0,535605025;0,4956103;0,511945107
13.11.2017;0,527374337;0,526919292;0,366475261;0,420412984;0,455891116
14.11.2017;0,402781736;0,469316027;0,352529689;0,39906245;0,414022534
15.11.2017;0,394074039;0,450095772;0,34886915;0,406592864;0,40275967
16.11.2017;0,388489039;0,440441868;0,346761182;0,408429897;0,397016337
17.11.2017;0,383755568;0,431923322;0,345929799;0,405644721;0,393367316
18.11.2017;0,380696327;0,42672172;0,3453374;0,402914635;0,390890692
19.11.2017;0,392060579;0,434887249;0,352451732;0,423229796;0,401076976
20.11.2017;0,385702498;0,432022724;0,349797099;0,417654436;0,402977577
21.11.2017;0,3847925;0,429593079;0,34954835;0,414864516;0,39943537
22.11.2017;0,381912218;0,426550647;0,347652663;0,411929949;0,397849662
23.11.2017;0,378589912;0,414232114;0,346078729;0,406526213;0,393325135
24.11.2017;0,377903234;0,423256058;0,345153102;0,405649863;0,391338321
25.11.2017;0,389815304;0,437752933;0,352129873;0,427550786;0,400747864
26.11.2017;0,428422228;0,505020964;0,359235535;0,449076569;0,447607
27.11.2017;0,39974209;0,460854786;0,351453988;0,423565945;0,412510017
28.11.2017;0,39256567;0,447185621;0,348651579;0,416927347;0,399991339
29.11.2017;0,389036302;0,440105547;0,347486572;0,415522959;0,393143284
30.11.2017;0,38862522;0,436919047;0,34807291;0,418839241;0,391851658
01.12.2017;0,384259381;0,432200327;0,346248426;0,413453032;0,388165828
02.12.2017;0,380235928;0,427663311;0,344778277;0,407859557;0,382099378
03.12.2017;0,3773784;0,424791219;0,343697136;0,404152435;0,378003287
04.12.2017;0,383761106;0,434667503;0,347487048;0,413366316;0,379547635
05.12.2017;0,400647713;0,465712926;0,355534579;0,435765933;0,405352366
06.12.2017;0,385322644;0,45362774;0,348312411;0,41655691;0,389664001
07.12.2017;0,380652569;0,449491683;0,345947573;0,412018626;0,384794326
08.12.2017;0,398035986;0,468318304;0,35490269;0,435770616;0,400275751
09.12.2017;0,402902604;0,482618118;0,352520351;0,433160892;0,402670181
10.12.2017;0,424791603;0,488944528;0,391333533;0,434436704;0,402461454
11.12.2017;0,511358475;0,561639718;0,368253929;0,454171067;0,427534476
12.12.2017;0,542949313;0,564753576;0,441833853;0,507248174;0,473814842
13.12.2017;0,419253972;0,529198315;0,351344657;0,423633929;0,417754967
14.12.2017;0,429621962;0,495191813;0,379240763;0,4543797;0,429700229
15.12.2017;0,517288426;0,514943368;0,472620248;0,507844285;0,479759315
16.12.2017;0,45225888;0,523830555;0,357446049;0,435861978;0,429346566
17.12.2017;0,415512032;0,495965761;0,354853484;0,426268803;0,418101897
18.12.2017;0,405509329;0,478234205;0,350958318;0,421573557;0,411896437
19.12.2017;0,401272041;0,466223884;0,349907014;0,419244506;0,407420676
20.12.2017;0,400861663;0,462230854;0,351834227;0,42649228;0,407401341
21.12.2017;0,444629373;0,474483409;0,41356299;0,467774345;0,435849233
22.12.2017;0,550951522;0,512014543;0,399065418;0,485088016;0,466607363
23.12.2017;0,481860927;0,519210311;0,36086002;0,441326442;0,434204425
24.12.2017;0,405876893;0,482121137;0,350664757;0,418691585;0,414955985
25.12.2017;0,402484779;0,468314072;0,345832082;0,40933999;0,406478811
26.12.2017;0,406696942;0,455198741;0,340527576;0,390182158;0,401724522
27.12.2017;0,396169041;0,448525715;0,337631327;0,388566405;0,397715161
28.12.2017;0,414137599;0,451271526;0,349839952;0,446466731;0,428706436
29.12.2017;0,414474768;0,454935814;0,352518875;0,434614668;0,422248477
30.12.2017;0,456437984;0,476782521;0,432290577;0,487161927;0,456393743
31.12.2017;0,529011229;0,52490049;0,406596107;0,482187157;0,470072653
01.01.2018;0,439490239;0,496288707;0,363314842;0,437503108;0,433260744
02.01.2018;0,424158108;0,4762847;0,358055598;0,425871947;0,42137654
03.01.2018;0,495564161;0,483824055;0,452014852;0,499890942;0,461356782
04.01.2018;0,567323073;0,503183176;0,460424598;0,509574872;0,486135628
05.01.2018;0,559195337;0,510780466;0,416278426;0,476503829;0,477896538
06.01.2018;0,448370095;0,498377166;0,382038218;0,432114342;0,441441718
07.01.2018;0,427977564;0,478654103;0,374417571;0,422781682;0,429215177
08.01.2018;0,4199063;0,467402117;0,371236989;0,421622402;0,42514276
09.01.2018;0,413552299;0,459468041;0,366221435;0,418140343;0,421135574
10.01.2018;0,404349003;0,452767763;0,362043408;0,409666281;0,416572401
11.01.2018;0,405515058;0,45051881;0,360932833;0,410997313;0,413467269
12.01.2018;0,410196121;0,453202496;0,362707334;0,415616534;0,412595595
13.01.2018;0,404882725;0,449931666;0,360424155;0,411452152;0,412899863
14.01.2018;0,400308263;0,447466591;0,358737919;0,407555926;0,410825801
15.01.2018;0,394364179;0,44395021;0,355352092;0,40159147;0,407877158
16.01.2018;0,46607551;0,471921068;0,451673605;0,478185447;0,447632054
17.01.2018;0,565628587;0,514825302;0,499171321;0,553731544;0,501951939
18.01.2018;0,562807103;0,520606432;0,439587846;0,489857647;0,487854572
19.01.2018;0,582687578;0,522091479;0,46202948;0,508000192;0,50835257
20.01.2018;0,484887023;0,51846402;0,391922622;0,445379232;0,46514962
21.01.2018;0,537447447;0,5129536;0,489110305;0,482361671;0,49910884
22.01.2018;0,558016591;0,52109615;0,446216718;0,494129907;0,502447394
23.01.2018;0,568418072;0,52357842;0,445679603;0,493160846;0,503188019
24.01.2018;0,472142514;0,515239709;0,390141989;0,437330952;0,436688871
25.01.2018;0,448212501;0,484662249;0,380513643;0,427688843;0,422571459
26.01.2018;0,437025149;0,473053727;0,375426244;0,423369274;0,426985866
27.01.2018;0,429511072;0,464720132;0,37450773;0,421039795;0,425500101
28.01.2018;0,420751386;0,457717414;0,370970115;0,415875157;0,425277483
29.01.2018;0,413392089;0,451963493;0,367133673;0,410471107;0,421176146
30.01.2018;0,411095817;0,448642721;0,364945794;0,408416194;0,417940553
