FE_GW_INdt;SM1;SM2;SM3;SM4;SM5
11.08.2016;0,448794009;0,496306462;0,507856796;0,470851605;0,530325549
12.08.2016;0,448748547;0,49474456;0,510504574;0,472720924;0,524840508
13.08.2016;0,426732482;0,483734828;0,490469963;0,464360113;0,504540306
14.08.2016;0,401712433;0,482134226;0,46129736;0,452166177;0,490255937
15.08.2016;0,37861672;0,477183344;0,440305714;0,439754943;0,479599956
16.08.2016;0,366346713;0,469922879;0,431784651;0,43249383;0,471716814
17.08.2016;0,412665997;0,48251408;0,471665509;0,47232171;0,505010205
18.08.2016;0,393801708;0,474953284;0,449641848;0,461721482;0,488036443
19.08.2016;0,388422991;0,471193926;0,443981716;0,456568498;0,483850203
20.08.2016;0,37810077;0,467959158;0,433756041;0,452139918;0,477175147
21.08.2016;0,444766258;0,527603774;0,514303341;0,486456165;0,518412306
22.08.2016;0,426984832;0,506184281;0,520682602;0,471782072;0,506553513
23.08.2016;0,404302436;0,488146776;0,49319969;0,456324965;0,486364332
24.08.2016;0,380565173;0,477549847;0,462875201;0,440426548;0,478084336
25.08.2016;0,360908357;0,469594259;0,427491288;0,424979742;0,451254729
26.08.2016;0,345264775;0,462910133;0,399989569;0,407419675;0,436802037
27.08.2016;0,32557719;0,455855174;0,376484167;0,385388945;0,445573796
28.08.2016;0,315284056;0,450666249;0,353307607;0,371173881;0,436130858
29.08.2016;0,361558577;0,4482669;0,404885216;0,417385288;0,449734847
30.08.2016;0,380922471;0,452963417;0,430624043;0,435065374;0,469530681
31.08.2016;0,356370485;0,447786341;0,404476907;0,413860666;0,460729764
01.09.2016;0,404886328;0,51246102;0,476680186;0,455282646;0,485786561
02.09.2016;0,406201235;0,520621771;0,479526449;0,45777751;0,490077218
03.09.2016;0,386203014;0,497834269;0,453271544;0,441651205;0,488948462
04.09.2016;0,376998981;0,487889923;0,439088679;0,433430674;0,493970077
05.09.2016;0,411805435;0,526159978;0,502571637;0,475911343;0,5244974
06.09.2016;0,399726892;0,514340975;0,48914283;0,465333771;0,529064041
07.09.2016;0,382071163;0,495282135;0,470537454;0,445876995;0,514468598
08.09.2016;0,36908625;0,485057003;0,431963492;0,429308628;0,504017726
09.09.2016;0,355821771;0,477011179;0,400358953;0,413908031;0,486854034
10.09.2016;0,339384568;0,469333603;0,379762912;0,398332962;0,471517764
11.09.2016;0,32905851;0,46307995;0,362943087;0,385211361;0,461766376
12.09.2016;0,317434086;0,456392667;0,344055444;0,373308718;0,447755665
13.09.2016;0,30422821;0,449977533;0,327083055;0,357930975;0,439602217
14.09.2016;0,288760843;0,443759736;0,316071282;0,342459889;0,428563562
15.09.2016;0,27241436;0,436971952;0,295229111;0,332778268;0,42177576
16.09.2016;0,289911928;0,432397978;0,312337802;0,358337284;0,421500317
17.09.2016;0,389360053;0,526738983;0,426338031;0,460274247;0,511757985
18.09.2016;0,392637817;0,567679237;0,425888228;0,472737014;0,520598066
19.09.2016;0,402860427;0,654238506;0,435168208;0,474928394;0,505805895
20.09.2016;0,378825211;0,544148944;0,419329897;0,472743863;0,514881413
21.09.2016;0,362460651;0,518356454;0,416723735;0,485452551;0,518422638
22.09.2016;0,380044528;0,50175043;0,407104723;0,476297191;0,514711163
23.09.2016;0,38783294;0,490342148;0,398142407;0,474775931;0,504977934
24.09.2016;0,383758338;0,483254355;0,388495247;0,472619824;0,495048989
25.09.2016;0,369208688;0,475929249;0,377637524;0,465208775;0,48408415
26.09.2016;0,356811639;0,469207653;0,364352316;0,455424104;0,472026424
27.09.2016;0,346572206;0,463993541;0,351266773;0,441015897;0,461701461
28.09.2016;0,338755776;0,458789878;0,34139636;0,42783127;0,454622158
29.09.2016;0,330473323;0,453001756;0,331866711;0,413562774;0,447315579
30.09.2016;0,321543858;0,446299099;0,316594005;0,391842473;0,438268632
01.10.2016;0,313807324;0,442043331;0,309828498;0,374441723;0,431966427
02.10.2016;0,318849645;0,440284833;0,318589696;0,394920826;0,426557942
03.10.2016;0,326866083;0,437995685;0,342986698;0,409041377;0,424408747
04.10.2016;0,350251552;0,436586464;0,379351716;0,430974697;0,422216436
05.10.2016;0,367187078;0,438851866;0,383662184;0,437822162;0,428299885
06.10.2016;0,359880209;0,440274712;0,367887186;0,42492163;0,431475284
07.10.2016;0,355108103;0,441259653;0,358341124;0,41899147;0,430490807
08.10.2016;0,372346288;0,442567906;0,38557223;0,445833165;0,429050701
09.10.2016;0,375894507;0,446515916;0,386711452;0,445823017;0,43589366
10.10.2016;0,368903841;0,446991233;0,37667184;0,443764184;0,438428256
11.10.2016;0,368863824;0,447047488;0,375132631;0,441103026;0,435896985
12.10.2016;0,374679532;0,447985387;0,384904028;0,446595328;0,437107219
13.10.2016;0,370174492;0,448565993;0,37795738;0,443741624;0,441724975
14.10.2016;0,368875059;0,44991395;0,373983664;0,436466519;0,441435883
15.10.2016;0,3679755;0,450428984;0,370768114;0,438120162;0,441702605
16.10.2016;0,36413278;0,449905106;0,364935058;0,428694383;0,44046993
17.10.2016;0,378338473;0,460099469;0,377961232;0,435256222;0,443516929
18.10.2016;0,443267585;0,545514232;0,450794814;0,497155885;0,49629396
19.10.2016;0,425409909;0,522677089;0,425472233;0,490996952;0,50358466
20.10.2016;0,411770597;0,504214086;0,410388721;0,493097716;0,494989164
21.10.2016;0,407661117;0,501337577;0,410090285;0,498987221;0,490434025
22.10.2016;0,407412184;0,498037799;0,407411216;0,497001127;0,489448257
23.10.2016;0,407368345;0,495345314;0,405489441;0,497805741;0,484333429
24.10.2016;0,415918212;0,501127763;0,411295036;0,499657741;0,486516098
25.10.2016;0,43296895;0,527400035;0,439290187;0,526998909;0,487967845
26.10.2016;0,436135162;0,55990346;0,445008765;0,540498452;0,505135401
27.10.2016;0,415900887;0,507867336;0,425486019;0,536484134;0,502870323
28.10.2016;0,410684275;0,49678223;0,417158853;0,527410947;0,500436299
29.10.2016;0,40556638;0,491632462;0,412444643;0,524603623;0,49870892
30.10.2016;0,402685161;0,487959666;0,408670237;0,513343441;0,4942683
31.10.2016;0,396512786;0,486457564;0,40500581;0,504981785;0,490871004
01.11.2016;0,390429881;0,489460539;0,401433584;0,522180899;0,485365578
02.11.2016;0,413296146;0,514250852;0,426137394;0,534413782;0,479273928
03.11.2016;0,431962477;0,540895509;0,437677349;0,549714548;0,507486475
04.11.2016;0,415749447;0,509427794;0,423203148;0,543471954;0,504844856
05.11.2016;0,419076154;0,506099277;0,421797993;0,529662966;0,495058936
06.11.2016;0,476654152;0,590016899;0,489767096;0,551161814;0,479433291
07.11.2016;0,45823134;0,569171745;0,447589884;0,559560887;0,49399366
08.11.2016;0,436057659;0,521686979;0,434228414;0,559813328;0,511938893
09.11.2016;0,43007857;0,510158936;0,431817615;0,556509;0,508044665
10.11.2016;0,440883207;0,520720884;0,441427315;0,562039495;0,507118951
11.11.2016;0,475340051;0,586831167;0,469835022;0,560819147;0,489710624
12.11.2016;0,473798107;0,556277913;0,444229035;0,564119838;0,502729766
13.11.2016;0,468946823;0,511238257;0,434127082;0,563404288;0,516142998
14.11.2016;0,46706468;0,508950233;0,429048249;0,559488729;0,511649185
15.11.2016;0,462267413;0,507249936;0,423654049;0,562396649;0,50824099
16.11.2016;0,495902712;0,539628297;0,46185512;0,567557554;0,492238892
17.11.2016;0,504150036;0,558609212;0,44937262;0,571130057;0,501564914
18.11.2016;0,480004737;0,525820912;0,436194974;0,568656325;0,50554306
19.11.2016;0,498352419;0,558431494;0,45207894;0,570298113;0,497714355
20.11.2016;0,483751912;0,53707016;0,435573889;0,570213787;0,510813718
21.11.2016;0,472710576;0,521960615;0,429739584;0,568803666;0,507336116
22.11.2016;0,467546486;0,516952062;0,423896809;0,567160765;0,503390417
23.11.2016;0,465682991;0,51239256;0,419548553;0,563185463;0,500144543
24.11.2016;0,464680867;0,510793058;0,420545405;0,561000196;0,492414521
25.11.2016;0,46244019;0,508920551;0,420888774;0,564222705;0,496817028
26.11.2016;0,461299789;0,507726138;0,420149489;0,562504103;0,494270326
27.11.2016;NA;0,525444039;0,444037238;0,565870754;0,481891485
28.11.2016;NA;0,524540545;0,437273;0,566762641;0,501434076
29.11.2016;NA;0,511296655;0,423369533;0,558606401;0,51407527
30.11.2016;NA;0,503095733;0,413505841;0,529346091;0,50587715
01.12.2016;NA;0,500253858;0,429247862;0,552885413;0,498605913
02.12.2016;NA;0,5016846;NA;0,559954855;0,504031903
03.12.2016;NA;0,50938939;NA;0,569043655;0,496104591
04.12.2016;NA;0,512011576;NA;0,565587108;0,486682018
05.12.2016;NA;0,507954742;NA;0,55873156;0,484799807
06.12.2016;NA;0,501115751;NA;0,539364995;0,482397613
07.12.2016;NA;0,497995926;NA;NA;0,478374135
08.12.2016;NA;0,495300537;NA;NA;0,475675597
09.12.2016;NA;0,492113775;NA;NA;0,470471099
10.12.2016;NA;0,488784255;NA;NA;0,465781156
11.12.2016;NA;0,483726665;NA;NA;0,462570434
12.12.2016;NA;0,485161891;NA;NA;0,460380081
13.12.2016;NA;0,494607207;NA;NA;0,480017158
14.12.2016;NA;0,497162268;NA;NA;0,483676559
15.12.2016;NA;0,497600335;NA;NA;0,491542697
16.12.2016;NA;0,49896806;NA;NA;0,501600608
17.12.2016;NA;0,500319302;NA;NA;0,509811627
18.12.2016;NA;0,501711497;NA;NA;0,507905575
19.12.2016;NA;0,505476009;NA;NA;0,511704836
20.12.2016;NA;0,506848203;NA;NA;0,521382229
21.12.2016;NA;0,507061852;NA;NA;0,534372894
22.12.2016;NA;0,50667959;NA;NA;0,544196936
23.12.2016;NA;0,513242157;NA;NA;0,538646219
24.12.2016;NA;0,53295321;NA;NA;0,548008734
25.12.2016;NA;0,547283789;NA;NA;0,547617094
26.12.2016;NA;0,537807249;NA;NA;0,541182278
27.12.2016;NA;0,534283193;NA;NA;0,539281571
28.12.2016;NA;0,523865056;NA;NA;0,541996759
29.12.2016;NA;0,509078201;NA;NA;0,539043483
30.12.2016;NA;0,502265226;NA;NA;0,533423946
31.12.2016;NA;0,497862069;NA;NA;0,52840257
01.01.2017;NA;0,492708365;NA;NA;0,5203284
02.01.2017;NA;0,479750031;NA;NA;0,50635813
03.01.2017;NA;0,475903525;NA;NA;0,492702924
04.01.2017;NA;0,478959034;NA;NA;0,493684058
05.01.2017;NA;0,482080626;NA;NA;0,495435559
06.01.2017;NA;0,485335248;NA;NA;0,499006224
07.01.2017;NA;0,485539304;NA;NA;0,501220902
08.01.2017;NA;0,483645743;NA;NA;0,501856115
09.01.2017;NA;0,48402198;NA;NA;0,503553995
10.01.2017;NA;0,485911645;NA;NA;0,506224167
11.01.2017;NA;0,489297784;NA;NA;0,506259368
12.01.2017;NA;0,536501587;NA;NA;0,524878864
13.01.2017;NA;0,563980059;NA;NA;0,528851803
14.01.2017;NA;0,546689534;NA;NA;0,564450122
15.01.2017;NA;0,535795304;NA;NA;0,566148895
16.01.2017;NA;0,529975336;NA;NA;0,55789225
17.01.2017;NA;0,524123593;NA;NA;0,557477181
18.01.2017;NA;0,519794548;NA;NA;0,554347139
19.01.2017;NA;0,515503333;NA;NA;0,55277456
20.01.2017;NA;0,509465014;NA;NA;0,550040679
21.01.2017;NA;0,502398281;NA;NA;0,542996963
22.01.2017;NA;0,496593409;NA;NA;0,534524083
23.01.2017;NA;0,490816037;NA;NA;0,526679361
24.01.2017;NA;0,482851506;NA;NA;0,517568547
25.01.2017;NA;0,475979028;NA;NA;0,508979424
26.01.2017;NA;0,470794128;NA;NA;0,503216297
27.01.2017;NA;0,465870292;NA;NA;0,499805057
28.01.2017;NA;NA;NA;NA;0,492840204
29.01.2017;NA;NA;NA;NA;0,485115795
30.01.2017;NA;NA;NA;NA;0,479302298
31.01.2017;NA;NA;NA;NA;0,536057563
01.02.2017;NA;NA;NA;NA;0,522490217
02.02.2017;NA;0,445104349;NA;NA;0,554836564
03.02.2017;NA;0,516026431;NA;NA;0,556254678
04.02.2017;NA;0,520865806;NA;NA;0,552135524
05.02.2017;NA;0,524104781;NA;NA;0,555744424
06.02.2017;NA;0,526010046;NA;NA;0,556405956
07.02.2017;NA;0,527958628;NA;NA;0,551578636
08.02.2017;NA;0,535890446;NA;NA;0,55546919
09.02.2017;NA;0,53520596;NA;NA;0,554498291
10.02.2017;NA;0,527764946;NA;NA;0,555162359
11.02.2017;NA;0,514621408;NA;NA;0,546915047
12.02.2017;NA;0,503561845;NA;NA;0,541131105
13.02.2017;NA;0,503043122;NA;NA;0,538440781
14.02.2017;NA;0,509347733;NA;0,339269757;0,537460785
15.02.2017;NA;0,51010459;0,29091276;0,340853284;0,531375584
16.02.2017;NA;0,510416786;0,290262743;0,341094651;0,523569605
17.02.2017;NA;0,559052142;0,342917441;0,386198922;0,503037931
18.02.2017;0,326599325;0,56964923;0,340719871;0,374832339;0,517205664
19.02.2017;0,343074138;0,554679368;0,323892486;0,360858169;0,529888098
20.02.2017;0,341983692;0,5420534;0,316097242;0,354723895;0,524239418
21.02.2017;0,354157856;0,548604632;0,334287627;0,370760602;0,51333403
22.02.2017;0,355794622;0,557156347;0,333828795;0,36824682;0,526925656
23.02.2017;0,343035014;0,532667166;0,320421857;0,358609533;0,524639496
24.02.2017;0,365302538;0,563980245;0,345079085;0,380903824;0,498773913
25.02.2017;0,355970298;0,56570944;0,332638597;0,369632249;0,527265405
26.02.2017;0,347082618;0,539290909;0,324172631;0,362895528;0,529042287
27.02.2017;0,339739922;0,526298339;0,319571552;0,35838629;0,528016287
28.02.2017;0,36725728;0,555699919;0,350224491;0,387688404;0,514917533
01.03.2017;0,371365111;0,565528163;0,342724856;0,376035454;0,533417099
02.03.2017;0,361711721;0,560572265;0,337271109;0,374212791;0,535873501
03.03.2017;0,346303376;0,530828473;0,325462561;0,365515474;0,565499461
04.03.2017;0,341384154;0,522244926;0,322311608;0,36130805;0,570556286
05.03.2017;0,336664638;0,513004961;0,319405522;0,357464799;0,561251764
06.03.2017;0,348148758;0,527195447;0,330852226;0,371140543;0,558925219
07.03.2017;0,382709172;0,574733719;0,355154728;0,384425603;0,546668747
08.03.2017;0,374658858;0,572406177;0,344518762;0,376163016;0,558000544
09.03.2017;0,437567402;0,611656568;0,462910127;0,404721956;0,57077702
10.03.2017;0,420698435;0,595489372;0,360715467;0,378373916;0,563521894
11.03.2017;0,385372663;0,552393251;0,339796793;0,368849396;0,57650473
12.03.2017;0,370213816;0,529434473;0,33393718;0,362810585;0,566703669
13.03.2017;0,359422529;0,515064241;0,326804884;0,35757773;0,564934368
14.03.2017;0,354280547;0,510098173;0,321483801;0,353172886;0,563148776
15.03.2017;0,348558896;0,504523662;0,315527168;0,349179232;0,55066811
16.03.2017;0,34236054;0,498711635;0,312229538;0,342336523;0,539404711
17.03.2017;0,336023244;0,491451217;0,306600282;0,334140928;0,532755555
18.03.2017;0,35591148;0,503752792;0,324036377;0,356431374;0,519424091
19.03.2017;0,415781834;0,571821752;0,375460701;0,387494528;0,536706613
20.03.2017;0,39522543;0,55791648;0,368849089;0,368435231;0,541592867
21.03.2017;0,378426796;0,528806133;0,383019635;0,378616906;0,536924202
22.03.2017;0,395742936;0,55140395;0,406608985;0,434239943;0,528511716
23.03.2017;0,391217621;0,551301391;0,397533517;0,437336325;0,548167785
24.03.2017;0,378037666;0,525405376;0,386267364;0,427638329;0,539160193
25.03.2017;0,369552527;0,517596374;0,380048715;0,421340717;0,534431977
26.03.2017;0,35898725;0,508235738;0,370888666;0,414287051;0,529907803
27.03.2017;0,347556176;0,498467213;0,360054612;0,403317647;0,515161022
28.03.2017;0,33530885;0,487699531;0,34792897;0,37992492;0,51372014
29.03.2017;0,321675852;0,476117821;0,335253418;0,366168782;0,504361535
30.03.2017;0,306188766;0,464654761;0,320901663;0,351227141;0,488165761
31.03.2017;0,2885681;0,454755048;0,30554945;0,333089083;0,473752495
01.04.2017;0,265658199;0,445838175;0,289761115;0,316720306;0,46284406
02.04.2017;0,236719822;0,437540987;0,269784053;0,301885378;0,456139173
03.04.2017;0,228879345;0,428747393;0,258983273;0,288502297;0,44564671
04.04.2017;0,326408409;0,437619736;0,340809623;0,358767598;0,429246294
05.04.2017;0,353390774;0,475673542;0,35846355;0,411696228;0,460660556
06.04.2017;0,334686722;0,463816654;0,347833185;0,400330457;0,468783183
07.04.2017;0,317807586;0,450503357;0,334962236;0,391407831;0,464391042
08.04.2017;0,297429359;0,43680507;0,316789431;0,376353727;0,456783741
09.04.2017;0,271870156;0,424338972;0,295670152;0,353667678;0,452108021
10.04.2017;0,232597394;0,407653404;0,269093523;0,328831739;0,447060605
11.04.2017;0,209244232;0,393392589;0,248779382;0,312537473;0,437864714
12.04.2017;0,198151365;0,38506863;0,234343442;0,30091616;0,429564754
13.04.2017;0,183593858;0,369115211;0,217722248;0,283646274;0,418654441
14.04.2017;0,177059852;0,359100792;0,20926616;0,273706321;0,409072612
15.04.2017;0,170835815;0,347209763;0,201637467;0,260252884;0,39688751
16.04.2017;0,282475813;0,36777211;0,305276711;0,353700154;0,402882815
17.04.2017;0,360873871;0,50824685;0,390711149;0,445131364;0,502592793
18.04.2017;0,386387636;0,581352041;0,416530579;0,461351139;0,522143438
19.04.2017;0,38964012;0,589395773;0,416577502;0,464577712;0,525868325
20.04.2017;0,379613725;0,576059911;0,401167107;0,456807967;0,531862812
21.04.2017;0,360924175;0,529092992;0,384092037;0,43991322;0,514473173
22.04.2017;0,34996442;0,509474306;0,380809752;0,433006353;0,497336388
23.04.2017;0,370543297;0,541483149;0,418543481;0,456298728;0,514810858
24.04.2017;0,347459931;0,508265057;0,396641589;0,43350078;0,498951262
25.04.2017;0,35012723;0,505124669;0,407091452;0,438748105;0,493637745
26.04.2017;0,413206928;0,592128288;0,46214453;0,490205518;0,54294917
27.04.2017;0,430060723;0,610382493;0,462835883;0,48836859;0,541664534
28.04.2017;0,425400162;0,610619105;0,49167402;0,488980622;0,553269897
29.04.2017;0,415184063;0,604393509;0,462807763;0,479755177;0,528300923
30.04.2017;0,378542911;0,550107077;0,428076224;0,46143342;0,509687216
01.05.2017;0,39491829;0,547490691;0,479860713;0,494017502;0,528685657
02.05.2017;0,425587678;0,582996227;0,49995716;0,513320263;0,539158658
03.05.2017;0,384963208;0,556812386;0,475959239;0,493366944;0,521500456
04.05.2017;0,414494221;0,580905555;0,542829653;0,519522455;0,550084262
05.05.2017;0,405969714;0,576295893;0,502446113;0,501032865;0,53873601
06.05.2017;0,372344297;0,53618031;0,482862213;0,48860978;0,520612366
07.05.2017;0,391625384;0,573846836;0,504482613;0,506110356;0,538121085
08.05.2017;0,443806245;0,611075216;0,592689146;0,538433879;0,575491248
09.05.2017;0,430079145;0,594063213;0,529578488;0,514277182;0,552264044
10.05.2017;0,388960417;0,552579232;0,491818404;0,49475674;0,532392863
11.05.2017;0,358179502;0,513580339;0,468980263;0,476611129;0,509529567
12.05.2017;0,377840553;0,524144823;0,509566216;0,498661878;0,519288529
13.05.2017;0,402877442;0,557806792;0,510042376;0,503837437;0,534492622
14.05.2017;0,401458723;0,559431904;0,519067965;0,513161989;0,545668073
15.05.2017;0,492351393;0,595869308;0,581862522;0,556361282;0,579033625
