FE_GW_INdt;SM1;SM2;SM3;SM4;SM5
16.05.2017;0,432282772;0,565987447;0,509332028;0,513647013;0,555500017
17.05.2017;0,373322111;0,518232283;0,47370045;0,484940973;0,521953335
18.05.2017;0,337857115;0,488637714;0,442289073;0,460934349;0,488275081
19.05.2017;0,3219064;0,472400503;0,429569002;0,450114307;0,471135239
20.05.2017;0,335518658;0,465904304;0,442906331;0,46066708;0,47063742
21.05.2017;0,331298038;0,458563336;0,43472228;0,451683577;0,464798042
22.05.2017;0,316370599;0,449158222;0,398377279;0,42186329;0,447947591
23.05.2017;0,308455059;0,447200143;0,368215297;0,396706471;0,427714502
24.05.2017;0,310373655;0,445163634;0,368463271;0,394220372;0,420341488
25.05.2017;0,360503411;0,461946371;0,431510742;0,464829957;0,429120627
26.05.2017;0,337829939;0,469157826;0,396043191;0,419697483;0,424506083
27.05.2017;0,315112081;0,461910289;0,366260506;0,38456716;0,414886278
28.05.2017;0,287337283;0,453831385;0,338460154;0,354837931;0,404212565
29.05.2017;0,248642009;0,437966858;0,303003729;0,321961673;0,393236281
30.05.2017;0,218883569;0,416865724;0,266961637;0,293716479;0,382473581
31.05.2017;0,295508398;0,496407168;0,365179525;0,384655773;0,433885827
01.06.2017;0,303201205;0,470874828;0,346990154;0,368204929;0,415316535
02.06.2017;0,29107205;0,4448426;0,32400145;0,347131518;0,402197566
03.06.2017;0,257424498;0,425375267;0,300598172;0,32642574;0,391215957
04.06.2017;0,334995466;0,52070148;0,403153017;0,436108101;0,451995163
05.06.2017;0,371471422;0,57626548;0,426222584;0,461987871;0,499299299
06.06.2017;0,402671883;0,624118456;0,493237212;0,490979683;0,545597698
07.06.2017;0,38517458;0,595072552;0,444230379;0,455894841;0,506841487
08.06.2017;0,353567747;0,545827107;0,404942812;0,41821507;0,468042777
09.06.2017;0,325538423;0,512158004;0,379326278;0,387269533;0,444586306
10.06.2017;0,306492068;0,477712941;0,358129582;0,369103381;0,42897827
11.06.2017;0,26632974;0,446115774;0,326533741;0,339905988;0,408320695
12.06.2017;0,252073563;0,415771589;0,319901245;0,32395281;0,39201888
13.06.2017;0,290520288;0,403479503;0,353314542;0,351120779;0,383582688
14.06.2017;0,251217104;0,394731142;0,315738564;0,318090505;0,376040279
15.06.2017;0,221909815;0,379700541;0,282933999;0,294110457;0,365398129
16.06.2017;0,2357726;0,367166884;0,318521594;0,332438394;0,361363144
17.06.2017;0,226540605;0,361014842;0,304531038;0,313926807;0,357549915
18.06.2017;0,205003778;0,34751141;0,267803118;0,283682136;0,349980719
19.06.2017;0,187405783;0,32620486;0,236398166;0,256162224;0,338555432
20.06.2017;0,176438572;0,303945452;0,21799056;0,235419955;0,325733662
21.06.2017;0,169121188;0,285972734;0,207119974;0,223401597;0,312545594
22.06.2017;0,163555876;0,271198477;0,199570455;0,215116798;0,298827265
23.06.2017;0,156168121;0,255802152;0,19093667;0,205574048;0,282381162
24.06.2017;0,151418262;0,244327231;0,185511529;0,199310034;0,269834334
25.06.2017;0,1602596;0,23582212;0,184737294;0,203666708;0,259794165
26.06.2017;0,163731259;0,233217066;0,188931538;0,206669641;0,256458047
27.06.2017;0,198344183;0,229426912;0,241076699;0,232784791;0,249402701
28.06.2017;0,19838332;0,228444771;0,248557644;0,232931941;0,249021131
29.06.2017;0,266826795;0,227471898;0,326683975;0,292521844;0,239921345
30.06.2017;0,24477909;0,26363528;0,319877519;0,27638257;0,275162584
01.07.2017;0,223210021;0,269347184;0,297166474;0,261442236;0,286032115
02.07.2017;0,212285862;0,266356476;0,287133524;0,255208813;0,284434099
03.07.2017;0,255383719;0,265820258;0,324282997;0,292250015;0,286007693
04.07.2017;0,229738773;0,265902967;0,297193806;0,267018858;0,284170385
05.07.2017;0,213976712;0,263513381;0,269024343;0,243600198;0,278555506
06.07.2017;0,208780254;0,262686958;0,252423404;0,230623097;0,273062156
07.07.2017;0,214999859;0,274598128;0,260178398;0,232367052;0,27228219
08.07.2017;0,288703095;0,352412826;0,339853457;0,317243667;0,354771605
09.07.2017;0,285330583;0,344559246;0,331850837;0,310730348;0,347862381
10.07.2017;0,28883518;0,353114883;0,332562629;0,318756781;0,352715904
11.07.2017;0,282020402;0,352247369;0,322623648;0,305587324;0,353124601
12.07.2017;0,278679394;0,349757162;0,316162434;0,292810421;0,348337039
13.07.2017;0,269150917;0,345756914;0,303362498;0,274502546;0,340022637
14.07.2017;0,27424042;0,342530663;0,303978255;0,265276429;0,337946299
15.07.2017;0,29188256;0,346993818;0,318483207;0,292864298;0,333773454
16.07.2017;0,271649871;0,343276765;0,297748;0,275742754;0,322524979
17.07.2017;0,247444177;0,336314536;0,269575134;0,254670372;0,307889572
18.07.2017;0,225391998;0,328222208;0,245158099;0,24475005;0,29340287
19.07.2017;0,207961748;0,319828707;0,230858735;0,226458289;0,279432377
20.07.2017;0,212154687;0,319345481;0,250026221;0,217643274;0,271094874
21.07.2017;0,228760557;0,317696779;0,257847875;0,220134902;0,268367861
22.07.2017;0,231611152;0,311329661;0,262983945;0,214725361;0,262972439
23.07.2017;0,288699162;0,310998828;0,31778328;0,258055281;0,264983113
24.07.2017;0,316281457;0,352412126;0,352291735;0,319116506;0,279274415
25.07.2017;0,322218415;0,390552299;0,35880618;0,355632424;0,38307617
26.07.2017;0,340061058;0,539588724;0,386229825;0,436371733;0,535303634
27.07.2017;0,324146728;0,416145616;0,353710404;0,372737695;0,431527418
08.08.2017;0,262451443;0,352344727;0,362834565;0,356781759;0,397737282
09.08.2017;0,344251469;0,479032039;0,410396565;0,422139149;0,489104463
10.08.2017;0,339615964;0,434255794;0,398890682;0,414265048;0,455331293
11.08.2017;0,357861843;0,476061343;0,445430683;0,464750081;0,502490603
12.08.2017;0,339536463;0,43025056;0,389397665;0,409596311;0,447093323
13.08.2017;0,330144987;0,415023184;0,378818468;0,390762303;0,426898233
14.08.2017;0,315115956;0,403832965;0,362272028;0,376280157;0,412443078
15.08.2017;0,29812294;0,397249081;0,336670702;0,354269297;0,402299718
16.08.2017;0,339116175;0,409288182;0,371290917;0,399114672;0,412712973
17.08.2017;0,324576781;0,401293849;0,343330971;0,37185687;0,403359175
18.08.2017;0,326028291;0,403674149;0,335439871;0,363360701;0,406850299
19.08.2017;0,373378071;0,452193175;0,386950018;0,429671492;0,467329129
20.08.2017;0,353455606;0,429078924;0,370725124;0,412224036;0,440073105
21.08.2017;0,344863566;0,413444689;0,355425999;0,395624232;0,420212191
22.08.2017;0,337064582;0,404080126;0,339145658;0,376030888;0,408561896
23.08.2017;0,321095658;0,396086718;0,307992597;0,349804087;0,398306492
24.08.2017;0,295735351;0,386699866;0,2755331;0,319009385;0,386311504
25.08.2017;0,270634285;0,362249618;0,256118909;0,291133899;0,374335631
26.08.2017;0,249335532;0,351645332;0,243096172;0,27149182;0,363322538
27.08.2017;0,233858133;0,341129839;0,245628862;0,255557785;0,351426182
28.08.2017;0,224173708;0,344236892;0,237577362;0,244805245;0,340946163
29.08.2017;0,210707169;0,347493601;0,224395556;0,229175889;0,328198422
30.08.2017;0,200176021;0,336644741;0,214182272;0,215926788;0,313403091
31.08.2017;0,220169189;0,326576259;0,255736168;0,235327316;0,306263686
01.09.2017;0,354933048;0,441881311;0,368990818;0,383418135;0,425347105
02.09.2017;0,41854979;0,663913293;0,514716684;0,507057575;0,55860038
03.09.2017;0,388710924;0,485240228;0,369772011;0,397775246;0,474103247
04.09.2017;0,368891413;0,440018441;0,356048416;0,382642854;0,44423092
05.09.2017;0,363205863;0,425750422;0,350320392;0,37268726;0,423424397
06.09.2017;0,353508196;0,414592587;0,341711302;0,365403327;0,41443518
07.09.2017;0,334719505;0,406506421;0,33523326;0,35578925;0,407598476
08.09.2017;0,324316418;0,399439591;0,323539169;0,344089519;0,401104969
09.09.2017;0,32357987;0,394069266;0,329004568;0,337695233;0,396400486
10.09.2017;0,374578899;0,439270651;0,370917782;0,39226977;0,453677964
11.09.2017;0,365411675;0,433003475;0,351572215;0,374433302;0,431106449
12.09.2017;0,361826986;0,420310404;0,350060557;0,368946949;0,420765706
13.09.2017;0,355966341;0,413235239;0,341921663;0,362221997;0,41532834
14.09.2017;0,367370993;0,421948099;0,359044715;0,375578826;0,427783992
15.09.2017;0,369000309;0,428961611;0,351728753;0,373475418;0,432251965
16.09.2017;0,382668807;0,448735964;0,373073149;0,388594542;0,453865002
17.09.2017;0,396165932;0,490263297;0,379486938;0,395166651;0,470143929
18.09.2017;0,386246176;0,457976055;0,363230844;0,385326166;0,456113079
19.09.2017;0,372860936;0,437557727;0,355219438;0,370621606;0,43483385
20.09.2017;0,37098934;0,437272812;0,363840478;0,381901323;0,438389778
21.09.2017;0,356630882;0,436238254;0,354897681;0,379910625;0,435343649
22.09.2017;0,344630417;0,428167616;0,346041231;0,368999925;0,424029665
23.09.2017;0,342829513;0,422852645;0,341659227;0,362128734;0,41958986
24.09.2017;0,340181769;0,418648422;0,337764059;0,356297803;0,413677352
25.09.2017;0,333958406;0,414590127;0,333726191;0,349285836;0,409243751
26.09.2017;0,326157125;0,409985716;0,324541366;0,340971396;0,402740426
27.09.2017;0,3203433;0,407686048;0,319685456;0,334988835;0,396684747
28.09.2017;0,318457289;0,403980579;0,312989436;0,328825113;0,391844512
29.09.2017;0,316337571;0,39957821;0,309545889;0,324190159;0,386807455
30.09.2017;0,319674081;0,397249799;0,312158693;0,318236702;0,381541127
01.10.2017;0,38095915;0,465580195;0,380563509;0,401776007;0,456751292
02.10.2017;0,373035242;0,452584774;0,360369123;0,384630883;0,450675872
03.10.2017;0,401943675;0,552656509;0,389750295;0,42870333;0,50678901
04.10.2017;0,381140946;0,467798193;0,389403444;0,394327004;0,470972289
05.10.2017;0,384313835;0,461728787;0,396054303;0,419193065;0,468804508
06.10.2017;0,434495361;0,54519203;0,431970376;0,454587205;0,527342254
07.10.2017;0,404928886;0,489470851;0,396288802;0,410842788;0,485225532
08.10.2017;0,39568218;0,470221934;0,394416647;0,404493995;0,476404709
09.10.2017;0,388734807;0,462626986;0,38716422;0,397915411;0,458265907
10.10.2017;0,386418488;0,455818577;0,383803111;0,403054677;0,44858758
11.10.2017;0,384421623;0,451733405;0,380721934;0,399251422;0,447912508
12.10.2017;0,381249697;0,444249884;0,371484613;0,397358309;0,440236626
13.10.2017;0,381208554;0,43919574;0,366165634;0,397651781;0,425960769
14.10.2017;0,376584082;0,434228093;0,363455443;0,385180781;0,420999608
15.10.2017;0,371931758;0,430138263;0,35759338;0,375053368;0,417928498
16.10.2017;0,366748873;0,425386305;0,352216033;0,361563768;0,412178264
17.10.2017;0,36188578;0,42182096;0,345828246;0,352115679;0,40784291
18.10.2017;0,357573966;0,417003683;0,340363916;0,363025353;0,403863955
19.10.2017;0,352519082;0,410755839;0,33594789;0,359427219;0,400148434
20.10.2017;0,33959223;0,405646913;0,332252301;0,349969791;0,395203741
21.10.2017;0,331793844;0,402517221;0,3293153;0,336676824;0,390681539
22.10.2017;0,339528112;0,399949028;0,350160357;0,340307601;0,385188257
23.10.2017;0,374499505;0,40162891;0,371274653;0,357716235;0,383063389
24.10.2017;0,38687494;0,409042989;0,378376517;0,367926455;0,386440654
25.10.2017;0,38022195;0,412191997;0,37117314;0,363306678;0,387666195
26.10.2017;0,376028735;0,413214646;0,359365212;0,358431469;0,38617464
27.10.2017;0,398440176;0,442245641;0,390390837;0,401828508;0,406867621
28.10.2017;0,405904775;0,461829299;0,392065598;0,417161825;0,430735912
29.10.2017;0,426367482;0,515473423;0,419176531;0,441782179;0,46256699
30.10.2017;0,418817565;0,49385728;0,401161914;0,437819383;0,472927042
31.10.2017;0,411061235;0,494739816;0,39207858;0,43369119;0,452834628
01.11.2017;0,407727263;0,486533487;0,388834432;0,42976411;0,442009735
02.11.2017;0,405366868;0,482168081;0,386885709;0,423458855;0,439600461
03.11.2017;0,415558088;0,490658564;0,399629795;0,431633784;0,443647586
04.11.2017;0,409358175;0,488128748;0,390728499;0,434104474;0,441858908
05.11.2017;0,430712877;0,531224297;0,418131002;0,474134049;0,465437424
06.11.2017;0,480369317;0,627743657;0,454657111;0,501357262;0,505329693
07.11.2017;0,452094336;0,600800687;0,411063953;0,492842351;0,490078785
08.11.2017;0,409941686;0,523671058;0,401532125;0,487153391;0,491126921
09.11.2017;0,389926231;0,50520225;0,396445515;0,484721455;0,485728715
10.11.2017;0,390333434;0,498390989;0,39585999;0,486242816;0,473806213
11.11.2017;0,424628698;0,543972963;0,424430629;0,524316075;0,505709805
12.11.2017;0,533723217;0,610216244;0,505479915;0,593908647;0,563295378
13.11.2017;0,47747493;0,616445537;0,435928978;0,548832933;0,53655737
14.11.2017;0,428258096;0,550422077;0,41169625;0,527078661;0,513517037
15.11.2017;0,414652507;0,513986459;0,40492021;0,517207886;0,49578023
16.11.2017;0,40624862;0,500362369;0,40005535;0,509100863;0,483404265
17.11.2017;0,400260665;0,494000773;0,393268028;0,503594079;0,476386951
18.11.2017;0,396217718;0,490266398;0,388667267;0,499358339;0,471228626
19.11.2017;0,420254799;0,510554888;0,414079481;0,522729961;0,491977581
20.11.2017;0,412331209;0,507705597;0,390327238;0,518000004;0,494294352
21.11.2017;0,413898031;0,503918602;0,386378013;0,515529384;0,487026086
22.11.2017;0,407239141;0,500092415;0,3833217;0,510370445;0,48314332
23.11.2017;0,398080452;0,492022187;0,38573823;0,502656128;0,475345451
24.11.2017;0,398419085;0,489298186;0,402042989;0,501105398;0,471860601
25.11.2017;0,41847747;0,505163976;0,42073556;0,519160816;0,484219797
26.11.2017;0,451853553;0,597799613;0,447976794;0,544281074;0,527755325
27.11.2017;0,423179949;0,535114793;0,426507488;0,524793694;0,509769447
28.11.2017;0,414676133;0,512396144;0,420562018;0,516804214;0,494975033
29.11.2017;0,412135866;0,502968635;0,416857129;0,51185493;0,483267176
30.11.2017;0,41322111;0,501581921;0,415353798;0,51345509;0,483379526
01.12.2017;0,403734821;0,494820254;0,41061284;0,508359772;0,478899384
02.12.2017;0,395364446;0,488959471;0,403753443;0,503987638;0,472658515
03.12.2017;0,389341444;0,483597543;0,398523659;0,500331626;0,468179569
04.12.2017;0,400498337;0,482292762;0,405903277;0,509176331;0,48018852
05.12.2017;0,434256835;0,528297113;0,430951046;0,528450446;0,512909299
06.12.2017;0,409727078;0,502570368;0,415872052;0,511922999;0,496477948
07.12.2017;0,40057333;0,493521355;0,406349927;0,506584274;0,490980456
08.12.2017;0,418789189;0,515954499;0,421797403;0,525087676;0,509036714
09.12.2017;0,432904917;0,539778215;0,43055041;0,526149223;0,520259212
10.12.2017;0,433295976;0,528115791;0,427626021;0,531160064;0,520380353
11.12.2017;0,477839397;0,587960086;0,45720737;0,549242631;0,542364812
12.12.2017;0,587412181;0,600976393;0,508431438;0,569254015;0,550433674
13.12.2017;0,434649553;0,550018545;0,427457177;0,523564338;0,525060455
14.12.2017;0,457552165;0,533683656;0,455214189;0,543525224;0,537397961
15.12.2017;0,585688886;0,565588974;0,54893842;0,579730867;0,565249457
16.12.2017;0,461433153;0,561764712;0,434749092;0,535041146;0,542345224
17.12.2017;0,440504158;0,531303344;0,430128189;0,527013845;0,53077617
18.12.2017;0,431015324;0,513647118;0,421762314;0,51692629;0,5204225
19.12.2017;0,428030091;0,502700246;0,418630773;0,516983509;0,513439887
20.12.2017;0,433304279;0,503752168;0,419665508;0,521448755;0,515937483
21.12.2017;0,482767929;0,525021576;0,468897397;0,547945252;0,536878115
22.12.2017;0,584976636;0,565941497;0,485314578;0,568385839;0,563860634
23.12.2017;0,492468705;0,56499847;0,437722481;0,546575426;0,556578248
24.12.2017;0,430393696;0,520548929;0,41565018;0,524694212;0,530126009
25.12.2017;0,414690627;0,503268278;0,405478199;0,513394457;0,516519001
26.12.2017;0,343643761;0,491653052;0,395431398;0,496846297;0,504227976
27.12.2017;0,242399193;0,485308812;0,379705064;0,49142279;0,499226368
28.12.2017;0,293346033;0,490439781;0,415078014;0,539558729;0,537568475
29.12.2017;0,345389267;0,493501923;0,43165588;0,536086343;0,537333227
30.12.2017;0,441662511;0,539126722;0,478199516;0,561107289;0,554002145
31.12.2017;0,526240557;0,604948909;0,492189051;0,578242343;0,55803704
01.01.2018;0,422256425;0,577338558;0,446553202;0,540951978;0,544169629
02.01.2018;0,40651821;0,557849804;0,435115755;0,527541067;0,529068512
03.01.2018;0,507291289;0,585866746;0,514598027;0,569130941;0,54940847
04.01.2018;0,549772385;0,612275402;0,535385326;0,579224261;0,569167428
05.01.2018;0,5306064;0,623650079;0,486598235;0,56714504;0,561513701
06.01.2018;0,437073004;0,606640375;0,443994688;0,541991112;0,540942355
07.01.2018;0,415352831;0,573915717;0,444663748;0,525216516;0,521444886
08.01.2018;0,411650837;0,557892906;0,440386457;0,520377097;0,508291012
09.01.2018;0,402684464;0,549359772;0,432681604;0,514310896;0,491321979
10.01.2018;0,38382157;0,541446517;0,418698582;0,507972171;0,486061873
11.01.2018;0,381851635;0,539158012;0,418358425;0,507466069;0,472686569
12.01.2018;0,396024735;0,54202941;0,426199175;0,511887958;0,467281228
13.01.2018;0,388658512;0,555430853;0,420901309;0,509225658;0,464969934
14.01.2018;0,384951992;0,554816515;0,416132584;0,505833246;0,467403859
15.01.2018;0,369587575;0,551335642;0,407180364;0,501869055;0,481240447
16.01.2018;0,463292339;0,580415831;0,500346515;0,548963939;0,527426136
17.01.2018;0,586380134;0,624484795;0,572124824;0,607598818;0,567173546
18.01.2018;0,528176922;0,628071543;0,527338696;0,585696205;0,565563686
19.01.2018;0,548111973;0,636415967;0,556823322;0,595518788;0,577994451
20.01.2018;0,458600151;0,631514442;0,469056721;0,562794742;0,560174465
21.01.2018;0,520495371;0,638468501;0,539918057;0,574258366;0,570403446
22.01.2018;0,530841959;0,640886361;0,540484072;0,582694783;0,575677967
23.01.2018;0,559419365;0,647369268;0,530896721;0,587621368;0,571851034
24.01.2018;0,45832725;0,619327673;0,453540745;0,545111451;0,546248036
25.01.2018;0,436925249;0,592736839;0,445019782;0,534003388;0,527240955
26.01.2018;0,424413299;0,578311962;0,437663963;0,525980158;0,516192729
27.01.2018;0,420431997;0,571643076;0,434606876;0,521091998;0,512453913
28.01.2018;0,407818876;0,5657727;0,426311626;0,514203296;0,513166665
29.01.2018;0,395191972;0,559387977;0,418696607;0,504701096;0,505078586
30.01.2018;0,389631022;0,555636322;0,416513023;0,502835904;0,50759392
