GW_EB_EXdt;SM1;SM2;SM3;SM4;SM5
07.09.2016;0,343883923;0,619570781;0,329704793;0,35148619;0,519478128
08.09.2016;0,329292948;0,599289482;0,318554859;0,333164707;0,509201337
09.09.2016;0,31404061;0,586337444;0,305616653;0,312620207;0,495403646
10.09.2016;0,297042558;0,570223575;0,29527189;0,292331666;0,488211394
11.09.2016;0,290337863;0,545123721;0,292847753;0,28154707;0,487371423
12.09.2016;0,281699488;0,545441125;0,301427614;0,2718257;0,48119004
13.09.2016;0,240403876;0,540000493;0,293579649;0,23321719;0,464277016
14.09.2016;0,208973305;0,522306432;0,282212398;0,202564373;0,452312526
15.09.2016;0,195531777;0,506887332;0,271736384;0,184586269;0,44147458
16.09.2016;0,215706607;0,492099455;0,27145563;0,208566201;0,445598093
17.09.2016;0,343894998;0,591671967;0,368319591;0,375175156;0,54292612
18.09.2016;0,344546213;0,604911322;0,379133278;0,375850061;0,565521947
19.09.2016;0,355468163;0,619051463;0,396571339;0,395574881;0,576019975
20.09.2016;0,342185149;0,61388225;0,383840658;0,372171678;0,554999689
21.09.2016;0,334852767;0,614363788;0,375573119;0,357575917;0,53903409
22.09.2016;0,32495743;0,603860475;0,368543982;0,344593521;0,53093058
23.09.2016;0,316039805;0,588613268;0,360684787;0,332088838;0,523725766
24.09.2016;0,302493789;0,575418211;0,35482445;0,320618342;0,513749622
25.09.2016;0,27986722;0,558616835;0,344335259;0,306989649;0,504306405
26.09.2016;0,251466531;0,547905985;0,333125078;0,288814532;0,492431101
27.09.2016;0,229572369;0,533856772;0,323556599;0,275302566;0,485749747
28.09.2016;0,217462054;0,521629119;0,316899821;0,261803999;0,480089266
29.09.2016;0,200001303;0,508278543;0,307654606;0,24025115;0,469815287
30.09.2016;0,187641052;0,491142986;0,29700094;0,222478099;0,462676842
01.10.2016;0,179442437;0,482234606;0,286697968;0,20880159;0,454160823
02.10.2016;0,285314112;0,498230012;0,318245543;0,315057016;0,48613311
03.10.2016;0,324288334;0,584099836;0,35471377;0,350956587;0,508603084
04.10.2016;0,335859563;0,597228929;0,369952466;0,365027142;0,550431892
05.10.2016;0,326110952;0,600487199;0,363122542;0,350901726;0,539431962
06.10.2016;0,319433997;0,59646876;0,356523068;0,339497589;0,529076017
07.10.2016;0,312102895;0,586674946;0,352306353;0,332247629;0,524761821
08.10.2016;0,34365271;0,595445986;0,368391563;0,3626754;0,555880085
09.10.2016;0,341847615;0,60008209;0,373872647;0,360717992;0,557548421
10.10.2016;0,336200631;0,603049427;0,369092083;0,352553147;0,545930462
11.10.2016;0,346532131;0,611082381;0,381210379;0,367953549;0,555012851
12.10.2016;0,344649397;0,616913197;0,408525851;0,366221604;0,558735857
13.10.2016;0,331853935;0,614286966;0,396130694;0,351135022;0,540135428
14.10.2016;0,331820026;0,612141435;0,392433145;0,346735982;0,536569844
15.10.2016;0,332085685;0,606336994;0,387493532;0,342262877;0,534574117
16.10.2016;0,328035023;0,592161636;0,380028471;0,334524646;0,532266299
17.10.2016;0,329987279;0,581763201;0,374875998;0,33279789;0,531687442
18.10.2016;0,384903075;0,614934654;0,418613258;0,387178259;0,567012962
19.10.2016;0,376034748;0,613092561;0,41345014;0,376683497;0,559329642
20.10.2016;0,36410938;0,616627072;0,403311371;0,364404003;0,547854475
21.10.2016;0,37714437;0,607671205;0,407200983;0,369168729;0,554804386
22.10.2016;0,375787382;0,61461091;0,410815655;0,369218795;0,554251075
23.10.2016;0,37488073;0,613373883;0,408984822;0,365408671;0,553003846
24.10.2016;0,376432577;0,618986032;0,411491937;0,365708799;0,555955703
25.10.2016;0,405056033;0,625550063;0,432487451;0,390691539;0,568434067
26.10.2016;0,402639405;0,63183418;0,448986006;0,397619073;0,575086677
27.10.2016;0,377671721;0,629238084;0,429946883;0,372158923;0,554999303
28.10.2016;0,367268798;0,622407614;0,42128612;0,362023276;0,548992374
29.10.2016;0,364082177;0,618465066;0,416634028;0,357288277;0,543378777
30.10.2016;0,360729366;0,613173347;0,410859192;0,346261279;0,53935831
31.10.2016;0,354641694;0,603260994;0,405480156;0,340805564;0,535666421
01.11.2016;0,351424666;0,598705865;0,40349506;0,33793513;0,533434924
02.11.2016;0,364882702;0,595807994;0,405935164;0,348355469;0,539048013
03.11.2016;0,392595322;0,612831419;0,427984557;0,375727482;0,556477679
04.11.2016;0,375638862;0,612268868;0,41918338;0,358895284;0,541795225
05.11.2016;0,378287534;0,613854664;0,419777465;0,35902963;0,527045472
06.11.2016;0,444080629;0,627379943;0,466979518;0,415144656;0,563787152
07.11.2016;0,409688961;0,615045591;0,451681144;0,394121022;0,536269083
08.11.2016;0,393137282;0,617453385;0,441768667;0,383082408;0,518334157
09.11.2016;0,38836382;0,617113117;0,435985974;0,377989357;0,50812663
10.11.2016;0,413754233;0,610564386;0,444069817;0,391575488;0,540642559
11.11.2016;0,42805178;0,621790141;0,45489422;0,399972739;0,547810959
12.11.2016;0,41526679;0,614101936;0,450052447;0,391054659;0,528661247
13.11.2016;0,394263638;0,619520226;0,436662066;0,372361583;0,519681263
14.11.2016;0,39036871;0,623521094;0,436621567;0,371375802;0,524340878
15.11.2016;0,384426124;0,618681491;0,428476015;0,35974743;0,51985914
16.11.2016;0,439884021;0,623598216;0,461614387;0,409678183;0,5545804
17.11.2016;0,413546625;0,62615916;0,455095531;0,39436823;0,549444783
18.11.2016;0,395275521;0,62428423;0,442429044;0,380332772;0,526697333
19.11.2016;0,411340182;0,624575186;0,457664177;0,397467006;0,545532605
20.11.2016;0,394048192;0,623411865;0,447184346;0,381907666;0,530571022
21.11.2016;0,382473615;0,629827429;NA;0,366765729;0,520031518
22.11.2016;0,378069518;0,629606502;NA;0,358456732;0,511941602
23.11.2016;0,376177319;0,627128248;NA;0,35418086;0,509621104
24.11.2016;0,373887447;0,622982343;NA;0,352263948;0,506466951
25.11.2016;0,372180749;0,605324268;NA;NA;0,518452999
26.11.2016;NA;0,616194388;NA;NA;0,50987487
27.11.2016;NA;0,604136325;NA;NA;0,523773079
28.11.2016;NA;0,617455146;NA;NA;0,513709764
29.11.2016;NA;0,603098159;NA;NA;0,488718004
30.11.2016;NA;0,586395313;NA;NA;0,456518218
01.12.2016;NA;0,574962298;NA;NA;0,440882124
02.12.2016;NA;NA;NA;NA;0,429890691
03.12.2016;NA;NA;NA;NA;0,413598917
04.12.2016;NA;NA;NA;NA;NA
05.12.2016;NA;NA;NA;NA;NA
06.12.2016;NA;NA;NA;NA;NA
07.12.2016;NA;NA;NA;NA;NA
08.12.2016;NA;NA;NA;NA;NA
09.12.2016;NA;NA;NA;NA;NA
10.12.2016;NA;NA;NA;NA;NA
11.12.2016;NA;NA;NA;NA;NA
12.12.2016;NA;NA;NA;NA;NA
13.12.2016;NA;NA;NA;NA;NA
14.12.2016;NA;NA;NA;NA;NA
15.12.2016;NA;NA;NA;NA;NA
16.12.2016;NA;NA;NA;NA;NA
17.12.2016;NA;NA;NA;NA;NA
18.12.2016;NA;NA;NA;NA;NA
19.12.2016;NA;NA;NA;NA;NA
20.12.2016;NA;NA;NA;NA;NA
21.12.2016;NA;NA;NA;NA;NA
22.12.2016;NA;NA;NA;NA;NA
23.12.2016;NA;NA;NA;NA;NA
24.12.2016;NA;NA;NA;NA;NA
25.12.2016;NA;NA;NA;NA;NA
26.12.2016;NA;NA;NA;NA;NA
27.12.2016;NA;NA;NA;NA;NA
28.12.2016;NA;NA;NA;NA;NA
29.12.2016;NA;NA;NA;NA;NA
30.12.2016;NA;NA;NA;NA;NA
31.12.2016;NA;NA;NA;NA;NA
01.01.2017;NA;NA;NA;NA;NA
02.01.2017;NA;NA;NA;NA;NA
03.01.2017;NA;NA;NA;NA;NA
04.01.2017;NA;NA;NA;NA;NA
05.01.2017;NA;NA;NA;NA;NA
06.01.2017;NA;NA;NA;NA;NA
07.01.2017;NA;NA;NA;NA;NA
08.01.2017;NA;NA;NA;NA;NA
09.01.2017;NA;NA;NA;NA;NA
10.01.2017;NA;NA;NA;NA;NA
11.01.2017;NA;NA;NA;NA;NA
12.01.2017;NA;NA;NA;NA;NA
13.01.2017;NA;NA;NA;NA;NA
14.01.2017;NA;NA;NA;NA;NA
15.01.2017;NA;NA;NA;NA;NA
16.01.2017;NA;NA;NA;NA;NA
17.01.2017;NA;NA;NA;NA;NA
18.01.2017;NA;NA;NA;NA;NA
19.01.2017;NA;NA;NA;NA;NA
20.01.2017;NA;NA;NA;NA;NA
21.01.2017;NA;NA;NA;NA;NA
22.01.2017;NA;NA;NA;NA;NA
23.01.2017;NA;NA;NA;NA;NA
24.01.2017;NA;NA;NA;NA;NA
25.01.2017;NA;NA;NA;NA;NA
26.01.2017;NA;NA;NA;NA;NA
27.01.2017;NA;NA;NA;NA;NA
28.01.2017;NA;NA;NA;NA;NA
29.01.2017;NA;NA;NA;NA;NA
30.01.2017;NA;NA;NA;NA;NA
31.01.2017;NA;NA;NA;NA;NA
01.02.2017;NA;NA;NA;NA;NA
02.02.2017;NA;NA;NA;NA;NA
03.02.2017;NA;NA;NA;NA;NA
04.02.2017;NA;NA;NA;NA;NA
05.02.2017;NA;NA;NA;NA;NA
06.02.2017;NA;NA;NA;NA;NA
07.02.2017;NA;NA;NA;NA;NA
08.02.2017;NA;NA;NA;NA;NA
09.02.2017;NA;NA;NA;NA;NA
10.02.2017;NA;NA;NA;NA;NA
11.02.2017;NA;NA;NA;NA;NA
12.02.2017;NA;NA;NA;NA;NA
13.02.2017;NA;NA;NA;NA;NA
14.02.2017;NA;NA;NA;NA;NA
15.02.2017;NA;NA;NA;NA;NA
16.02.2017;NA;NA;NA;NA;NA
17.02.2017;NA;NA;NA;NA;NA
18.02.2017;NA;NA;NA;NA;NA
19.02.2017;NA;NA;NA;NA;NA
20.02.2017;NA;NA;NA;NA;NA
21.02.2017;NA;NA;NA;NA;NA
22.02.2017;NA;NA;NA;NA;NA
23.02.2017;NA;NA;NA;NA;NA
24.02.2017;NA;NA;NA;0,265552013;NA
25.02.2017;NA;NA;NA;0,27105963;NA
26.02.2017;NA;NA;NA;0,24979888;NA
27.02.2017;NA;NA;NA;0,237068507;NA
28.02.2017;NA;NA;NA;0,27135573;NA
01.03.2017;NA;NA;NA;0,288883769;NA
02.03.2017;NA;NA;NA;0,338464815;NA
03.03.2017;NA;NA;0,303476687;0,373307423;NA
04.03.2017;NA;NA;0,330122394;0,452963815;NA
05.03.2017;NA;NA;0,348389976;0,423395471;NA
06.03.2017;NA;NA;0,349387399;0,409831156;NA
07.03.2017;NA;NA;0,344188835;0,396173474;0,297800262
08.03.2017;NA;NA;0,340959392;0,392141313;0,303571726
09.03.2017;0,342200209;NA;0,358933806;0,412854431;0,325443711
10.03.2017;0,322484916;NA;0,350682189;0,379337743;0,317919064
11.03.2017;0,283280223;NA;0,32890156;0,305708575;0,315414943
12.03.2017;0,280646816;NA;0,322093015;0,281245975;0,309649319
13.03.2017;0,264149694;NA;0,311292977;0,26882398;0,302783077
14.03.2017;0,265430674;NA;0,305166334;0,263658845;0,302190539
15.03.2017;0,262667548;NA;0,297324973;0,252299537;0,299185109
16.03.2017;0,256319948;NA;0,290533776;0,24118132;0,295524784
17.03.2017;0,25153317;NA;0,287870368;0,2408421;0,298460577
18.03.2017;0,258169725;NA;0,29384604;0,259738564;0,318583256
19.03.2017;0,269771261;NA;0,300805102;0,277549898;0,336950904
20.03.2017;0,268029255;0,328959583;0,29270846;0,264142107;0,323273518
21.03.2017;0,267069963;0,329338547;0,289814181;0,25870224;0,31979917
22.03.2017;0,2820558;0,341623788;0,296289721;0,272226651;0,333578119
23.03.2017;0,279477637;0,342226025;0,293944873;0,26761338;0,328209546
24.03.2017;0,278903022;0,341158322;0,291063138;0,261990337;0,324541791
25.03.2017;0,27491841;0,339005028;0,288773378;0,256875374;0,321081414
26.03.2017;0,269590525;0,336038618;0,284383189;0,251016357;0,318103618
27.03.2017;0,262651708;0,332425844;0,281210951;0,243088793;0,313391722
28.03.2017;0,253552853;0,329465469;0,277085511;0,228912324;0,310083166
29.03.2017;0,247997449;0,329080804;0,272433328;0,217832409;0,306681545
30.03.2017;0,238624501;0,324755865;0,267258291;0,210944545;0,30185254
31.03.2017;0,220560776;0,317484314;0,258711636;0,202371029;0,294702721
01.04.2017;0,20387176;0,308433659;0,246815062;0,193863705;0,287919366
02.04.2017;0,193290171;0,301475669;0,236771498;0,185620617;0,281608655
03.04.2017;0,227253861;0,306703325;0,25465553;0,213145474;0,2961687
04.04.2017;0,295817693;0,365646061;0,296335444;0,26021047;0,335102072
05.04.2017;0,290623222;0,365419732;0,293673738;0,252630262;0,331778499
06.04.2017;0,300025247;0,378342825;0,300161946;0,261405195;0,343554426
07.04.2017;0,291788032;0,374111453;0,296945637;0,253707634;0,33791259
08.04.2017;0,282640808;0,363176004;0,288860788;0,241086798;0,331962095
09.04.2017;0,272957694;0,349070794;0,279617548;0,225815806;0,323858299
10.04.2017;0,244699316;0,335655615;0,267054376;0,211465558;0,315256505
11.04.2017;0,281289583;0,339450112;0,286230358;0,23544588;0,324887946
12.04.2017;0,253887861;0,337761687;0,279430219;0,220252863;0,318357747
13.04.2017;0,226394883;0,327311798;0,267617076;0,205108828;0,310955383
14.04.2017;0,212916719;0,32064843;0,260853548;0,199120766;0,307360087
15.04.2017;0,2364945;0,320227645;0,265284797;0,203199034;0,309382544
16.04.2017;0,340012617;0,42403183;0,32543741;0,285118895;0,387982029
17.04.2017;0,33330631;0,41808982;0,32500016;0,281774997;0,392296187
18.04.2017;0,329814855;0,406685257;0,320516602;0,272499921;0,383880271
19.04.2017;0,330136994;0,397937131;0,317892223;0,268523842;0,378593016
20.04.2017;0,328455501;0,394178559;0,317244057;0,268042901;0,377730704
21.04.2017;0,327508603;0,397951192;0,317213786;0,26841847;0,378512517
22.04.2017;0,336989366;0,409676314;0,322151836;0,274366447;0,384996813
23.04.2017;0,33461984;0,412197192;0,322726214;0,272913127;0,383375071
24.04.2017;0,321434796;0,389650534;0,312808938;0,254174935;0,36619298
25.04.2017;0,326136024;0,390010358;0,314850163;0,257796151;0,368827165
26.04.2017;0,346892865;0,417933766;0,328673534;0,277410257;0,389329945
27.04.2017;0,35341555;0,423563605;0,334437034;0,288230697;0,395486869
28.04.2017;0,343057608;0,414161234;0,329900927;0,280176748;0,391616696
29.04.2017;0,3475527;0,416135779;0,328609857;0,280265114;0,385437108
30.04.2017;0,330411907;0,394295984;0,319939253;0,26421403;0,37065905
01.05.2017;0,342802108;0,413397792;0,327732059;0,279720685;0,383980595
02.05.2017;0,346534086;0,423262091;0,334408952;0,287591192;0,390479259
03.05.2017;0,348103237;0,415033616;0,330163128;0,280142641;0,381730442
04.05.2017;0,357794805;0,423288047;0,334635281;0,283240934;0,391102764
05.05.2017;0,356508406;0,421774214;0,334682359;0,276811288;0,387071042
06.05.2017;0,346385541;0,400475311;0,326861082;0,262677246;0,375572616
07.05.2017;0,365057286;0,428655263;0,33770251;0,281618995;0,39298107
08.05.2017;0,378071716;0,44437702;0,344205157;0,30189018;0,406703529
09.05.2017;0,362767351;0,427145895;0,336788055;0,292635723;0,393660788
10.05.2017;0,345715291;0,399080094;0,326896751;0,27886606;0,376307031
11.05.2017;0,316884867;0,373832709;0,311854447;0,257589311;0,361791064
12.05.2017;0,334900237;0,375702113;0,318814988;0,271807317;0,364756622
13.05.2017;0,349959248;0,404649012;0,333036027;0,293015034;0,377260031
14.05.2017;0,379246794;0,453624023;0,354652933;0,331370559;0,411808684
15.05.2017;0,370381157;0,43804588;0,347643597;0,319815682;0,403559666
16.05.2017;0,349782149;0,405565864;0,33428441;0,300065875;0,387335438
17.05.2017;0,297748378;0,371747385;0,311605426;0,268812375;0,37028895
18.05.2017;0,229631855;0,345003503;0,282975644;0,237763758;0,353920277
19.05.2017;0,230625159;0,332561802;0,277018919;0,23593728;0,345914266
20.05.2017;0,279145107;0,34972073;0,302286922;0,255910012;0,352613141
21.05.2017;0,271311262;0,343769267;0,296516298;0,24625366;0,348194386
22.05.2017;0,218851119;0,326732226;0,269669881;0,213169838;0,336831485
23.05.2017;0,183142938;0,302168129;0,236041151;0,184161553;0,321558958
24.05.2017;0,183847542;0,276907015;0,219811266;0,190691632;0,310897891
25.05.2017;0,231286908;0,267927283;0,276254499;0,237717561;0,309567513
26.05.2017;0,186454139;0,260494828;0,240645769;0,201445672;0,303832265
27.05.2017;0,160208161;0,243065186;0,206516288;0,163689893;0,288005011
28.05.2017;0,147765941;0,223923359;0,185199143;0,142745102;0,268425847
29.05.2017;0,139192865;0,208158701;0,168845248;0,127469727;0,247187179
30.05.2017;0,141039156;0,196558872;0,163848579;0,109158395;0,231065317
31.05.2017;0,233105128;0,336633068;0,292763854;0,198628892;0,268565928
01.06.2017;0,27245575;0,3907532;0,31534794;0,236540623;0,35225263
02.06.2017;0,295882471;0,408744277;0,326348439;0,26154025;0,387828388
03.06.2017;0,287624285;0,395118084;0,321996567;0,260181386;0,385102484
04.06.2017;0,314165952;0,424724125;0,333583017;0,2828533;0,40340985
05.06.2017;0,311762883;0,414304017;0,330137789;0,280777756;0,400127736
06.06.2017;0,325604731;0,435212028;0,337700579;0,293987333;0,414800268
07.06.2017;0,309755377;0,409320056;0,326159385;0,281985291;0,398782024
08.06.2017;0,288046858;0,384542835;0,297448508;0,250732909;0,384098162
09.06.2017;0,279513768;0,377080614;0,276846712;0,226315067;0,37696513
10.06.2017;0,308385175;0,390538465;0,300106286;0,253273203;0,385384776
11.06.2017;0,288796079;0,382940278;0,286135168;0,237794422;0,378128647
12.06.2017;0,268402626;0,373676427;0,269588708;0,223504032;0,37745029
13.06.2017;0,243105246;0,366591515;0,255261244;0,205188616;0,369081311
14.06.2017;0,212677534;0,357997154;0,23531367;0,184044169;0,358548772
15.06.2017;0,196418487;0,347183297;0,219611432;0,165087607;0,347130779
16.06.2017;0,281066603;0,393642364;0,275665677;0,224343267;0,382562552
17.06.2017;0,279328751;0,397560462;0,273479081;0,22148927;0,390703347
18.06.2017;0,241879682;0,376403854;0,252787596;0,197922495;0,376646523
19.06.2017;0,203934682;0,358309016;0,228004154;0,166504533;0,357958919
20.06.2017;0,182488374;0,341724222;0,205896408;0,141398789;0,337859522
21.06.2017;0,168940589;0,319584036;0,18240183;0,122481779;0,318764101
22.06.2017;0,159690234;0,296876285;0,160995888;0,105903169;0,302554505
23.06.2017;0,149564542;0,273230414;0,140723729;0,088392922;0,283406375
24.06.2017;0,143440594;0,255223622;0,127742209;0,076699548;0,267069117
25.06.2017;0,185878953;0,248187486;0,169870903;0,122252227;0,27474233
26.06.2017;0,211852467;0,288114809;0,200156757;0,150547721;0,291556081
27.06.2017;0,272526623;0,4325051;0,239408331;0,193927598;0,410056815
28.06.2017;0,265072782;0,409602904;0,23406866;0,190972834;0,395255945
29.06.2017;0,302625582;0,448297487;0,256160211;0,213713429;0,428173037
30.06.2017;0,285960046;0,446512188;0,253996515;0,212339607;0,429995321
01.07.2017;0,278192074;0,433169281;0,252358531;0,209432297;0,418408005
02.07.2017;0,287440066;0,432077762;0,26309412;0,20936093;0,416255452
03.07.2017;0,298061084;0,45627638;0,282171241;0,21911859;0,430488098
04.07.2017;0,264030337;0,419329683;0,257785873;0,202337539;0,40170581
05.07.2017;0,229220337;0,388993537;0,237713277;0,18282511;0,379937421
06.07.2017;0,192352588;0,364813868;0,21355872;0,159971463;0,358633834
07.07.2017;0,174296611;0,343009432;0,193298467;0,143452225;0,341676229
08.07.2017;0,241301348;0,416595567;0,260268634;0,196520667;0,377168375
09.07.2017;0,257264516;0,409260217;0,264496843;0,205775297;0,376476043
10.07.2017;0,293027695;0,448209409;0,292227399;0,234547259;0,399632184
11.07.2017;0,303074998;0,465859224;0,297764033;0,249434264;0,431598605
12.07.2017;0,300280501;0,451761248;0,298332109;0,245990453;0,422588792
13.07.2017;0,306668294;0,474925335;0,316737338;0,266903753;0,447967814
14.07.2017;0,314607176;0,482871377;0,325903693;0,284246385;0,453169363
15.07.2017;0,30872092;0,482056865;0,341824816;0,287467047;0,453046244
16.07.2017;0,286763516;0,441013529;0,328637256;0,256482754;0,421456634
17.07.2017;0,243569148;0,406581809;0,317376956;0,229699201;0,394805923
18.07.2017;0,251307449;0,399128239;0,330776136;0,209519944;0,382068259
19.07.2017;0,284771154;0,433005571;0,364645134;0,229010671;0,395876161
20.07.2017;0,31698737;0,480299005;0,390717366;0,275953967;0,439902135
21.07.2017;0,308842217;0,462014343;0,384129522;0,282680666;0,441513138
22.07.2017;0,305158469;0,459501942;0,378926331;0,279370048;0,436754266
23.07.2017;0,317301717;0,478896226;0,392211394;0,300624413;0,455474728
24.07.2017;0,336803305;0,505577032;0,417646292;0,320870235;0,478854096
25.07.2017;0,339923018;0,508963423;0,42103203;0,323903852;0,480154057
26.07.2017;0,353989191;0,530299074;0,453951297;0,343276729;0,497939675
27.07.2017;0,321543539;0,495904333;0,405708196;0,312035501;0,465401359
08.08.2017;0,322318837;0,472469648;0,373291514;0,317705143;0,464437523
09.08.2017;0,346150855;0,499476606;0,38355248;0,345036397;0,483706616
10.08.2017;0,34877596;0,487540156;0,382158869;0,339262914;0,476888262
11.08.2017;0,354807054;0,495995182;0,387587225;0,349250867;0,484565432
12.08.2017;0,349381198;0,484190535;0,379847455;0,343476915;0,473953562
13.08.2017;0,342372799;0,460401043;0,366783024;0,325773463;0,453723566
14.08.2017;0,342136416;0,445314703;0,364435237;0,31599349;0,443233437
15.08.2017;0,340716092;0,44404917;0,365264213;0,308151557;0,442976473
16.08.2017;0,359548658;0,485784237;0,386691188;0,339516071;0,481836951
17.08.2017;0,341996935;0,451164734;0,365514839;0,303919541;0,448163664
18.08.2017;0,339081814;0,443511484;0,363793541;0,290089942;0,440877702
19.08.2017;0,374394789;0,511771305;0,412337696;0,356645639;0,502150305
20.08.2017;0,354737524;0,480570026;0,387174805;0,333228811;0,470278211
21.08.2017;0,343591661;0,450786171;0,373234924;0,314886547;0,446453681
22.08.2017;0,336582705;0,433874105;0,362519777;0,293147543;0,429474757
23.08.2017;0,316996932;0,415090345;0,344719357;0,259152903;0,415582899
24.08.2017;0,309749431;0,423086929;0,349844052;0,253430003;0,42160271
25.08.2017;0,353986216;0,469001654;0,384648185;0,310893684;0,459106725
26.08.2017;0,339568568;0,441268871;0,368610217;0,283863149;0,434329959
27.08.2017;0,325282484;0,424545278;0,356040402;0,261991093;0,419679684
28.08.2017;0,301595728;0,410776162;0,342272777;0,234829212;0,407908109
29.08.2017;0,264715304;0,396212908;0,319955512;0,197498152;0,394010824
30.08.2017;0,231092821;0,382630378;0,293292473;0,170086242;0,378859035
31.08.2017;0,247656147;0,392460422;0,303575747;0,185225008;0,384342976
01.09.2017;0,363848931;0,522419042;0,404009735;0,326095663;0,508216857
02.09.2017;0,380887102;0,531429645;0,419663602;0,350541909;0,532401841
03.09.2017;0,365506267;0,506486684;0,402430912;0,332890298;0,502091861
04.09.2017;0,345982544;0,476678248;0,37983027;0,311258815;0,467734093
05.09.2017;0,354461236;0,484696821;0,388885693;0,328018984;0,472930798
06.09.2017;0,360964509;0,489702237;0,392636962;0,342568498;0,477321143
07.09.2017;0,35989357;0,48737592;0,390318343;0,34568195;0,476369819
08.09.2017;0,347774722;0,45671784;0,388383372;0,328110818;0,452537766
09.09.2017;0,35789847;0,459383802;0,4009685;0,339137297;0,457566291
10.09.2017;0,376250233;0,496698128;0,430547267;0,366993969;0,497035923
11.09.2017;0,359244686;0,467148193;0,405092117;0,342486059;0,468135814
12.09.2017;0,379672433;0,481358668;0,422932003;0,35492752;0,478870136
13.09.2017;0,369907187;0,465198882;0,410337445;0,344393648;0,465867177
14.09.2017;0,390078371;0,473718179;0,424527631;0,353827906;0,474938989
15.09.2017;0,385455313;0,470690839;0,421804987;0,347229336;0,469918322
16.09.2017;0,417081627;0,494971709;0,457841888;0,371215518;0,49418993
17.09.2017;0,411475995;0,488916915;0,44575141;0,364431129;0,487886844
18.09.2017;0,408443818;0,487748318;0,412125871;0,361303099;0,485647851
19.09.2017;0,412606709;0,489809028;0,399744247;0,363612851;0,486427227
20.09.2017;0,407552645;0,486368989;0,408308236;0,363946048;0,483423477
21.09.2017;0,38464592;0,461612609;0,387531265;0,346969436;0,463006205
22.09.2017;0,369732261;0,44460714;0,37359613;0,337065981;0,449763361
23.09.2017;0,362119854;0,433823677;0,361106166;0,327492702;0,437754833
24.09.2017;0,361293835;0,429957104;0,357037946;0,323171;0,432545236
25.09.2017;0,358683025;0,425242889;0,356012947;0,320863646;0,428380304
26.09.2017;0,360684252;0,427231065;0,361458241;0,321731997;0,428103714
27.09.2017;0,385810523;0,455496975;0,390715003;0,35364661;0,45368696
28.09.2017;0,368607986;0,440504718;0,371872039;0,342990811;0,442072777
29.09.2017;0,361079145;0,432376427;0,364713715;0,335972963;0,435257285
30.09.2017;0,362328897;0,431389852;0,37184688;0,334036394;0,433640899
01.10.2017;0,413799385;0,500376017;0,437263702;0,384633041;0,501766634
02.10.2017;0,390399096;0,471545443;0,411197482;0,362492266;0,473898641
03.10.2017;0,417042203;0,495640904;0,449953448;0,385062491;0,500139104
04.10.2017;0,391338996;0,467389157;0,417066405;0,365926203;0,47311944
05.10.2017;0,389570678;0,461927474;0,416231901;0,363832612;0,468167648
06.10.2017;0,423820261;0,50529122;0,463063098;0,398405625;0,513324361
07.10.2017;0,403861284;0,48637232;0,436458049;0,379615629;0,487742655
08.10.2017;0,405285821;0,482374953;0,436572547;0,376753572;0,484780254
09.10.2017;0,406655841;0,48577405;0,436506151;0,377036886;0,486028
10.10.2017;0,397662522;0,475684657;0,426947872;0,37112391;0,476815234
11.10.2017;0,382210996;0,458952704;0,417669335;0,362471637;0,463977828
12.10.2017;0,366896558;0,447124324;0,405226449;0,354724942;0,454259793
13.10.2017;0,356246479;0,437021899;0,394976795;0,348024068;0,444515767
14.10.2017;0,342901197;0,429459216;0,387003339;0,341777044;0,437820515
15.10.2017;0,321919791;0,419043316;0,376093171;0,333417336;0,429294982
16.10.2017;0,291541771;0,411211023;0,362501061;0,32247367;0,420861224
17.10.2017;0,256070984;0,404435503;0,353071419;0,306046963;0,412186622
18.10.2017;0,227132561;0,399166506;0,344305959;0,29146;0,40661828
19.10.2017;0,206632236;0,38767596;0,334758556;0,28423876;0,403165895
20.10.2017;0,19411228;0,38265991;0,329747198;0,275685786;0,397213259
21.10.2017;0,188239447;0,375010639;0,327130977;0,267035804;0,39229534
22.10.2017;0,245897474;0,369426097;0,352026259;0,311381449;0,396185504
23.10.2017;0,346055149;0,438117188;0,443800869;0,378251858;0,471792378
24.10.2017;0,342696608;0,479096419;0,431129483;0,366128395;0,498422212
25.10.2017;0,331297832;0,459691655;0,411781021;0,35043519;0,477886556
26.10.2017;0,3261201;0,453916687;0,407191369;0,343901777;0,470253631
