GW_EB_INdt;SM1;SM2;SM3;SM4;SM5
07.09.2016;0,292885382;0,433069738;0,40276962;0,365902333;0,303354529
08.09.2016;0,276375313;0,42261409;0,38273728;0,347108225;0,294866023
09.09.2016;0,256246072;0,404341873;0,364059829;0,328109543;0,287212746
10.09.2016;0,239216287;0,394850271;0,349338181;0,308160093;0,279790583
11.09.2016;0,226149103;0,39192738;0,341260781;0,294284717;0,273688206
12.09.2016;0,21685796;0,381677854;0,335705406;0,283126833;0,269306915
13.09.2016;0,193197572;0,361639964;0,315017718;0,257745994;0,262031202
14.09.2016;0,172168033;0,350206509;0,28750581;0,236456661;0,254372201
15.09.2016;0,161739046;0,339847778;0,265393203;0,223525705;0,247677049
16.09.2016;0,161479659;0,337970512;0,279808086;0,227464335;0,244030819
17.09.2016;0,29220912;0,481152152;0,421194844;0,361322157;0,320206591
18.09.2016;0,294094873;0,517294617;0,411478105;0,368085191;0,324937464
19.09.2016;0,305038321;0,537218718;0,42799932;0,388812059;0,332898152
20.09.2016;0,289914923;0,484454596;0,398393389;0,380231969;0,317461979
21.09.2016;0,282791109;0,450404559;0,384198047;0,370091904;0,310226085
22.09.2016;0,273167511;0,438368874;0,372300953;0,359967239;0,303354584
23.09.2016;0,263861873;0,429227738;0,362739988;0,351762309;0,296826946
24.09.2016;0,255338751;0,415099296;0,354268577;0,344255779;0,292362294
25.09.2016;0,23582334;0,401943874;0,344452673;0,330792986;0,285739478
26.09.2016;0,21463161;0,379501316;0,333245383;0,315531847;0,278571046
27.09.2016;0,197818907;0,368547798;0,325348716;0,303899794;0,27288421
28.09.2016;0,187159185;0,362182318;0,320111072;0,292959204;0,267745087
29.09.2016;0,171541036;0,348402178;0,311297104;0,277884563;0,262044358
30.09.2016;0,160327192;0,338732909;0,301270047;0,266766804;0,256394801
01.10.2016;0,152789685;0,3280495;0,291588539;0,256325716;0,251651048
02.10.2016;0,206759198;0,338600254;0,356427996;0,327735322;0,256808333
03.10.2016;0,26434451;0,33779756;0,392395912;0,367961466;0,289464834
04.10.2016;0,286002078;0,412240822;0,409121536;0,380229853;0,31632627
05.10.2016;0,277253636;0,422512669;0,392224076;0,389696886;0,310995992
06.10.2016;0,266964372;0,408219546;0,380183778;0,379529084;0,303575248
07.10.2016;0,260640977;0,403212493;0,372706786;0,372443886;0,299756873
08.10.2016;0,287799376;0,461126421;0,40825762;0,390505729;0,311907888
09.10.2016;0,294356322;0,485906032;0,408141248;0,391684037;0,315162679
10.10.2016;0,287407886;0,460190934;0,395046095;0,386590989;0,312452987
11.10.2016;0,293914986;0,473566883;0,407496334;0,391893448;0,318510649
12.10.2016;0,297936421;0,479539947;0,413171322;0,395128392;0,32108885
13.10.2016;0,285215602;0,439363919;0,375174366;0,383642392;0,312093059
14.10.2016;0,281264302;0,429228491;0,352000001;0,377945687;0,309194375
15.10.2016;0,281455853;0,427732577;0,350506172;0,373965119;0,308125132
16.10.2016;0,278411064;0,434636718;0,34707378;0,36696855;0,305024645
17.10.2016;0,274932179;0,436668863;0,348263944;0,364605788;0,30226025
18.10.2016;0,321535714;0,50241099;0,398866945;0,407949132;0,331000522
19.10.2016;0,315821508;0,485287582;0,384598407;0,397520754;0,327303082
20.10.2016;0,306156578;0,449953544;0,371543886;0,397395412;0,320481475
21.10.2016;0,308120716;0,470484378;0,37548827;0,403546301;0,318739756
22.10.2016;0,309804745;0,465554872;0,364250316;0,408355327;0,32035261
23.10.2016;0,30669262;0,464997501;0,356545371;0,404393714;0,317432474
24.10.2016;0,307585046;0,463925691;0,356818893;0,412647313;0,318976281
25.10.2016;0,325481294;0,503156441;0,376333458;0,442658564;0,330292571
26.10.2016;0,337779847;0,521128141;0,383878173;0,456167309;0,336112887
27.10.2016;0,339463779;0,459784464;0,361963908;0,42431735;0,327438832
28.10.2016;0,333004365;0,452821109;0,364075239;0,412265273;0,324210969
29.10.2016;0,328476617;0,441960697;0,36909677;0,406321271;0,32166416
30.10.2016;0,324821324;0,434729145;0,364872711;0,402338858;0,31970431
31.10.2016;0,320642908;0,433677132;0,362281912;0,399339503;0,316104073
01.11.2016;0,318128171;0,431615637;0,361760689;0,39817786;0,314531843
02.11.2016;0,322813814;0,443224154;0,370800213;0,406532696;0,315082268
03.11.2016;0,339320555;0,474369947;0,390613473;0,434309046;0,326753652
04.11.2016;0,329191896;0,442509566;0,376835545;0,415521529;0,319749821
05.11.2016;0,331052383;0,440806947;0,380465344;0,41893257;0,31916086
06.11.2016;0,365843086;0,549914878;0,442492998;0,480821474;0,350445064
07.11.2016;0,352192559;0,512979537;0,420861658;0,45443264;0,338209942
08.11.2016;0,343984656;0,470284928;0,41336758;0,446047752;0,337940556
09.11.2016;0,338622791;0,458552362;0,403410662;0,439796424;0,334464874
10.11.2016;0,350610583;0,50820763;0,4250917;0,462391476;0,345648498
11.11.2016;0,358209176;0,530045378;0,438290844;0,477543647;0,351626281
12.11.2016;0,352595506;0,504966757;0,423564069;0,459491442;0,342143903
13.11.2016;0,336899014;0,460514968;0,398164222;0,435682195;0,3432491
14.11.2016;0,339047207;0,456242418;0,399701185;0,435084744;0,362809145
15.11.2016;0,331883572;0,458634677;0,387147687;0,420437624;0,360845152
16.11.2016;0,362191921;0,538326721;0,441421605;0,474175865;0,403695524
17.11.2016;0,35375416;0,519165596;0,425761962;0,46180738;0,402175287
18.11.2016;0,344246196;0,485208374;0,407068982;0,444028894;0,426459376
19.11.2016;0,35362973;0,521780773;0,407830114;0,457253525;0,446816993
20.11.2016;0,344617502;0,495192475;0,376495315;0,442967607;0,435127053
21.11.2016;NA;0,46177544;0,360450615;0,42680043;0,426497537
22.11.2016;NA;0,453128463;0,363261879;0,417707961;0,420752949
23.11.2016;NA;0,447226176;0,385349537;0,411761471;0,413398841
24.11.2016;NA;0,447640305;0,394515062;NA;0,408892455
25.11.2016;NA;0,482115739;0,397554265;NA;0,403734345
26.11.2016;NA;0,451669712;0,395697353;NA;0,40028554
27.11.2016;NA;0,484785011;0,403190501;NA;0,402422187
28.11.2016;NA;0,44997472;0,396218693;NA;0,402396334
29.11.2016;NA;0,437171185;NA;NA;0,385737439
30.11.2016;NA;0,424412792;NA;NA;0,363399679
01.12.2016;NA;0,411604336;NA;NA;0,349460622
02.12.2016;NA;0,400111404;NA;NA;NA
03.12.2016;NA;0,388858007;NA;NA;NA
04.12.2016;NA;0,377936316;NA;NA;NA
05.12.2016;NA;NA;NA;NA;NA
06.12.2016;NA;NA;NA;NA;NA
07.12.2016;NA;NA;NA;NA;NA
08.12.2016;NA;NA;NA;NA;NA
09.12.2016;NA;NA;NA;NA;NA
10.12.2016;NA;NA;NA;NA;NA
11.12.2016;NA;NA;NA;NA;NA
12.12.2016;NA;NA;NA;NA;NA
13.12.2016;NA;NA;NA;NA;NA
14.12.2016;NA;NA;NA;NA;NA
15.12.2016;NA;NA;NA;NA;NA
16.12.2016;NA;NA;NA;NA;NA
17.12.2016;NA;NA;NA;NA;NA
18.12.2016;NA;NA;NA;NA;NA
19.12.2016;NA;NA;NA;NA;NA
20.12.2016;NA;NA;NA;NA;NA
21.12.2016;NA;NA;NA;NA;NA
22.12.2016;NA;NA;NA;NA;NA
23.12.2016;NA;NA;NA;NA;NA
24.12.2016;NA;NA;NA;NA;NA
25.12.2016;NA;NA;NA;NA;NA
26.12.2016;NA;NA;NA;NA;NA
27.12.2016;NA;NA;NA;NA;NA
28.12.2016;NA;NA;NA;NA;NA
29.12.2016;NA;NA;NA;NA;NA
30.12.2016;NA;NA;NA;NA;NA
31.12.2016;NA;NA;NA;NA;NA
01.01.2017;NA;NA;NA;NA;NA
02.01.2017;NA;NA;NA;NA;NA
03.01.2017;NA;NA;NA;NA;NA
04.01.2017;NA;NA;NA;NA;NA
05.01.2017;NA;NA;NA;NA;NA
06.01.2017;NA;NA;NA;NA;NA
07.01.2017;NA;NA;NA;NA;NA
08.01.2017;NA;NA;NA;NA;NA
09.01.2017;NA;NA;NA;NA;NA
10.01.2017;NA;NA;NA;NA;NA
11.01.2017;NA;NA;NA;NA;NA
12.01.2017;NA;NA;NA;NA;NA
13.01.2017;NA;NA;NA;NA;NA
14.01.2017;NA;NA;NA;NA;NA
15.01.2017;NA;NA;NA;NA;NA
16.01.2017;NA;NA;NA;NA;NA
17.01.2017;NA;NA;NA;NA;NA
18.01.2017;NA;NA;NA;NA;NA
19.01.2017;NA;NA;NA;NA;NA
20.01.2017;NA;NA;NA;NA;NA
21.01.2017;NA;NA;NA;NA;NA
22.01.2017;NA;NA;NA;NA;NA
23.01.2017;NA;NA;NA;NA;NA
24.01.2017;NA;NA;NA;NA;NA
25.01.2017;NA;NA;NA;NA;NA
26.01.2017;NA;NA;NA;NA;NA
27.01.2017;NA;NA;NA;NA;NA
28.01.2017;NA;NA;NA;NA;NA
29.01.2017;NA;NA;NA;NA;NA
30.01.2017;NA;NA;NA;NA;NA
31.01.2017;NA;NA;NA;NA;NA
01.02.2017;NA;NA;NA;NA;NA
02.02.2017;NA;NA;NA;NA;NA
03.02.2017;NA;NA;NA;NA;NA
04.02.2017;NA;NA;NA;NA;NA
05.02.2017;NA;NA;NA;NA;NA
06.02.2017;NA;NA;NA;NA;NA
07.02.2017;NA;NA;NA;NA;NA
08.02.2017;NA;NA;NA;NA;NA
09.02.2017;NA;NA;NA;NA;NA
10.02.2017;NA;NA;NA;NA;NA
11.02.2017;NA;NA;NA;NA;NA
12.02.2017;NA;NA;NA;NA;NA
13.02.2017;NA;NA;NA;NA;NA
14.02.2017;NA;NA;NA;NA;NA
15.02.2017;NA;NA;NA;NA;NA
16.02.2017;NA;NA;NA;NA;NA
17.02.2017;NA;NA;NA;NA;NA
18.02.2017;NA;NA;NA;NA;NA
19.02.2017;NA;NA;NA;NA;NA
20.02.2017;NA;NA;NA;NA;NA
21.02.2017;NA;NA;NA;NA;NA
22.02.2017;NA;NA;NA;NA;NA
23.02.2017;NA;NA;NA;NA;NA
24.02.2017;NA;NA;NA;NA;NA
25.02.2017;NA;NA;NA;NA;NA
26.02.2017;NA;NA;NA;NA;NA
27.02.2017;0,298663923;NA;NA;NA;NA
28.02.2017;0,311298613;NA;NA;NA;NA
01.03.2017;0,336444375;NA;0,303345549;0,271166859;NA
02.03.2017;0,35372232;NA;0,340906905;0,30515595;NA
03.03.2017;0,278801082;NA;0,312021848;0,294696523;NA
04.03.2017;0,273050518;0,215435598;0,324841581;0,366989778;NA
05.03.2017;0,288139355;0,270548708;0,337487472;0,382780134;NA
06.03.2017;0,292420037;0,301186259;0,345080158;0,372662129;NA
07.03.2017;0,290772053;0,312248965;0,345049192;0,359625585;NA
08.03.2017;0,289828255;0,316600738;0,3428734;0,359382671;NA
09.03.2017;0,297482389;0,376743527;0,353913301;0,368852295;NA
10.03.2017;0,291688339;0,327826315;0,342123844;0,366113057;NA
11.03.2017;0,2789546;0,28672208;0,319515142;0,310299502;NA
12.03.2017;0,27701698;0,286145617;0,31544012;0,291593755;NA
13.03.2017;0,271480438;0,273910225;0,30990336;0,278151535;NA
14.03.2017;0,264627366;0,25821655;0,301959264;0,277182372;NA
15.03.2017;0,260209172;0,249760819;0,296691081;0,278017643;NA
16.03.2017;0,255821367;0,246740368;0,294943073;0,276584637;NA
17.03.2017;0,252496816;0,255069517;0,293966733;0,272683583;NA
18.03.2017;0,254782221;0,280168353;0,298691399;0,283339112;NA
19.03.2017;0,258028812;0,281600866;0,305507287;0,297058269;0,229689359
20.03.2017;0,248838414;0,256218141;0,295255526;0,287405065;0,230981773
21.03.2017;0,244407397;0,255748793;0,292050708;0,284487445;0,231277196
22.03.2017;0,254029139;0,28333132;0,299835663;0,294601449;0,23850124
23.03.2017;0,233407883;0,236623231;0,292718862;0,285090996;0,235610679
24.03.2017;0,209479606;0,202028755;0,284946523;0,27476439;0,243386659
25.03.2017;0,210043139;0,201462699;0,283301559;0,271447339;0,251990864
26.03.2017;0,205002744;0,198700371;0,276728312;0,265307356;0,252104094
27.03.2017;0,205462982;0,194966961;0,273852614;0,26167237;0,254643157
28.03.2017;0,204389978;0,19347693;0,26666531;0,258355969;0,251656232
29.03.2017;0,201293056;0,191285559;0,259198379;0,256469405;0,249290755
30.03.2017;0,1995384;0,19074364;0,251420218;0,251459819;0,246124993
31.03.2017;0,189950117;0,188272827;0,239845341;0,243707988;0,241877157
01.04.2017;0,175010929;0,184034035;0,227303093;0,235013499;0,237371396
02.04.2017;0,164456834;0,180938243;0,213482813;0,226120595;0,236444622
03.04.2017;0,18084197;0,190547419;0,242101486;0,251997144;0,249502248
04.04.2017;0,226303273;0,225641606;0,293601024;0,299779409;0,280325619
05.04.2017;0,221464253;0,220759438;0,288515685;0,293676691;0,278775776
06.04.2017;0,227861329;0,233741102;0,292372943;0,301652943;0,286097323
07.04.2017;0,223739587;0,220157579;0,292810004;0,295450908;0,284490228
08.04.2017;0,220298403;0,215660373;0,28619233;0,284892521;0,278757049
09.04.2017;0,211636597;0,210862204;0,283462512;0,272030623;0,271891053
10.04.2017;0,197826942;0,204216972;0,270229526;0,256885328;0,264295218
11.04.2017;0,203936896;0,211535808;0,29085953;0,279013343;0,270392833
12.04.2017;0,201864216;0,208047915;0,278969001;0,26478414;0,266907181
13.04.2017;0,189085219;0,202583914;0,268083651;0,24886397;0,259668443
14.04.2017;0,184042362;0,199906549;0,258311868;0,240055897;0,255218727
15.04.2017;0,187449163;0,203898634;0,263820495;0,244985678;0,255714057
16.04.2017;0,263290759;0,274460327;0,332028109;0,333301318;0,312026355
17.04.2017;0,265905514;0,27490818;0,336008514;0,329341528;0,312495711
18.04.2017;0,265374142;0,269113345;0,333287646;0,321700188;0,308500376
19.04.2017;0,264229793;0,263192425;0,330292325;0,320140357;0,3059183
20.04.2017;0,263196043;0,256004045;0,328994299;0,319436025;0,306097802
21.04.2017;0,26197737;0,24845739;0,329367981;0,319912553;0,306848608
22.04.2017;0,268533754;0,259722089;0,328586358;0,326254906;0,311583777
23.04.2017;0,272163808;0,262219693;0,327015524;0,329783677;0,309701041
24.04.2017;0,258973648;0,242428619;0,32410623;0,31372051;0,298674668
25.04.2017;0,264696316;0,251891178;0,329917025;0,317571465;0,297960213
26.04.2017;0,289763951;0,280523951;0,339972446;0,336749069;0,309972665
27.04.2017;0,292027034;0,280590256;0,346730375;0,347032014;0,314617962
28.04.2017;0,28759861;0,278140969;0,346396039;0,339349862;0,310880279
29.04.2017;0,286915845;0,263070883;0,34444842;0,337923203;0,311458802
30.04.2017;0,27649953;0,248485943;0,337493912;0,324752407;0,302004135
01.05.2017;0,289279907;0,270560006;0,346121399;0,337636454;0,308372083
02.05.2017;0,303969771;0,286722844;0,351812225;0,349788444;0,315072569
03.05.2017;0,299645507;0,28373482;0,346424944;0,342580144;0,309770245
04.05.2017;0,307199533;0,295921661;0,35092041;0,345653187;0,306300911
05.05.2017;0,307144489;0,288602008;0,349892222;0,345102837;0,302495311
06.05.2017;0,296073592;0,277406594;0,342293209;0,33396636;0,293716863
07.05.2017;0,318390946;0,300380359;0,353005535;0,351918426;0,304462548
08.05.2017;0,330546194;0,313148367;0,360515996;0,365238923;0,311666832
09.05.2017;0,317838887;0,296473478;0,352724385;0,352322952;0,305947135
10.05.2017;0,303899429;0,277814276;0,341706235;0,337869885;0,295561285
11.05.2017;0,27627465;0,26386708;0,326143985;0,308532721;0,285440699
12.05.2017;0,267796163;0,268570123;0,328806997;0,320481712;0,28470008
13.05.2017;0,29027879;0,282080898;0,341138184;0,344100866;0,294763213
14.05.2017;0,334263839;0,314378037;0,365495531;0,383031797;0,319258681
15.05.2017;0,326513627;0,307728938;0,359372851;0,373851106;0,317871995
16.05.2017;0,302645444;0,288621118;0,344387728;0,349343036;0,306665901
17.05.2017;0,257581851;0,269782019;0,319209755;0,313408011;0,294318236
18.05.2017;0,207594429;0,252919825;0,282099261;0,277186109;0,281720517
19.05.2017;0,190004883;0,244522188;0,262039079;0,276669982;0,276849199
20.05.2017;0,214480114;0,239497524;0,289975105;0,311918572;0,284285609
21.05.2017;0,202519377;0,234934404;0,280650964;0,303543375;0,282541564
22.05.2017;0,168602835;0,219091471;0,240147222;0,267810519;0,275206438
23.05.2017;0,139496852;0,202114616;0,202438182;0,230171067;0,264966818
24.05.2017;0,145311268;0,196866042;0,209574255;0,231518137;0,25831146
25.05.2017;0,207003443;0,196704488;0,284449524;0,305274189;0,27958826
26.05.2017;0,177169152;0,19347807;0,244791473;0,271960881;0,2706358
27.05.2017;0,145457944;0,190010715;0,205832082;0,23749819;0,250561152
28.05.2017;0,12055418;0,183859933;0,177163339;0,20896935;0,246225135
29.05.2017;0,09975347;0,176111996;0,153270683;0,188702177;0,230069808
30.05.2017;0,096722594;0,170950243;0,146713104;0,177738144;0,211568519
31.05.2017;0,224605104;0,240980045;0,285252481;0,297060759;0,338616875
01.06.2017;0,249057269;0,292510061;0,304013085;0,321942653;0,36109735
02.06.2017;0,261850216;0,306293399;0,316084107;0,33196939;0,364023912
03.06.2017;0,260399316;0,296382665;0,316848623;0,324213196;0,365311098
04.06.2017;0,27177186;0,313250958;0,329872286;0,341226958;0,39893358
05.06.2017;0,267817097;0,309354212;0,327368602;0,335630348;0,430460322
06.06.2017;0,27761405;0,323848226;0,336637576;0,348937691;0,472492708
07.06.2017;0,261600445;0,302015366;0,32731133;0,329741709;0,459160016
08.06.2017;0,241891244;0,28278745;0,311312726;0,304491079;0,442240603
09.06.2017;0,218746899;0,269994209;0,287474926;0,276053296;0,420486347
10.06.2017;0,226105126;0,268008099;0,302446171;0,308039659;0,41800285
11.06.2017;0,199068781;0,254141391;0,258023271;0,269651545;0,402004266
12.06.2017;0,169018149;0,233629922;0,220737103;0,238464437;0,382616069
13.06.2017;0,150124729;0,216886296;0,194577264;0,213704069;0,356593555
14.06.2017;0,132935146;0,201251323;0,169549241;0,192612721;0,317366637
15.06.2017;0,127047638;0,195298733;0,159089965;0,184138467;0,281373381
16.06.2017;0,20384517;0,193463662;0,265024516;0,28128467;0,338963877
17.06.2017;0,197632929;0,192143359;0,255708711;0,270289757;0,361919383
18.06.2017;0,167250711;0,190925565;0,210827789;0,24439417;0,336158298
19.06.2017;0,143912511;0,18759258;0,176441701;0,211399428;0,315823902
20.06.2017;0,129754178;0,183598211;0,160120267;0,195062795;0,285055011
21.06.2017;0,118500612;0,179803535;0,150184978;0,184330455;0,256702234
22.06.2017;0,108669027;0,172788328;0,140185933;0,176477119;0,231972378
23.06.2017;0,100548436;0,165189048;0,131146859;0,168944125;0,211045399
24.06.2017;0,09605404;0,15712566;0,124850005;0,164342585;0,199549502
25.06.2017;0,158419241;0,15549166;0,202654753;0,230809664;0,198371116
26.06.2017;0,187129924;0,164557724;0,221084275;0,254695142;0,220689138
27.06.2017;0,230452833;0,2633132;0,278520773;0,310049405;0,323554966
28.06.2017;0,219778639;0,254601421;0,269491904;0,302417025;0,326289764
29.06.2017;0,244218435;0,283654668;0,300761497;0,344563307;0,351638097
30.06.2017;0,246588859;0,2866068;0,301860272;0,339665796;0,357775519
01.07.2017;0,23997665;0,279158076;0,303175611;0,334309945;0,353289601
02.07.2017;0,238808839;0,282935889;0,304855864;0,336747705;0,353265973
03.07.2017;0,255018561;0,291998397;0,312221322;0,348369024;0,363744714
04.07.2017;0,233153588;0,269244639;0,296263273;0,324660689;0,344745009
05.07.2017;0,20345614;0,2545545;0,28259527;0,297390583;0,34590549
06.07.2017;0,182605734;0,246199462;0,245159262;0,27993795;0,341439727
07.07.2017;0,171465027;0,241203558;0,210149682;0,269280637;0,336051173
08.07.2017;0,230221448;0,288447763;0,296851732;0,348688254;0,38389535
09.07.2017;0,231570509;0,283028555;0,30297991;0,351811515;0,379902973
10.07.2017;0,25188171;0,3028796;0,320343762;0,369325372;0,391167102
11.07.2017;0,25977262;0,308691708;0,31915193;0,367679986;0,390466396
12.07.2017;0,254495242;0,301374168;0,316176406;0,364405775;0,385562736
13.07.2017;0,270889591;0,310539839;0,321454393;0,375833713;0,398663734
14.07.2017;0,273834541;0,31389378;0,328086461;0,383269192;0,400264242
15.07.2017;0,272977925;0,314243546;0,328900276;0,380793608;0,400170759
16.07.2017;0,252621591;0,295358858;0,316491425;0,358352971;0,384323472
17.07.2017;0,228808052;0,280256748;0,297416396;0,333329567;0,371083509
18.07.2017;0,218328305;0,273370759;0,29796528;0,336942439;0,367795222
19.07.2017;0,241803154;0,285277176;0,318176667;0,366315258;0,384932837
20.07.2017;0,279510818;0,311990701;0,338546688;0,394019793;0,41247212
21.07.2017;0,262500232;0,310557233;0,335836729;0,385824844;0,40391752
22.07.2017;0,252055026;0,306792314;0,333483117;0,380842692;0,397572612
23.07.2017;0,269793323;0,316149662;0,341231793;0,396105695;0,417112338
24.07.2017;0,285773122;0,32865945;0,355359047;0,415777154;0,430147044
25.07.2017;0,287118228;0,327967703;0,358100489;0,419695258;0,430193183
26.07.2017;0,305956973;0,33751467;0,373976804;0,445298261;0,452774536
27.07.2017;0,271512996;0,316925999;0,34646996;0,399921617;0,413560213
08.08.2017;0,294844756;0,317657096;0,380759778;0,392838116;0,426611147
09.08.2017;0,31868164;0,327549002;0,38740612;0,410634502;0,438809865
10.08.2017;0,313908239;0,323592528;0,389488547;0,403302267;0,434810025
11.08.2017;0,321380926;0,328383827;0,404392868;0,407652489;0,437593631
12.08.2017;0,314167265;0,322122057;0,399275765;0,395676962;0,422374465
13.08.2017;0,296319211;0,312235533;0,381522973;0,378764497;0,408829597
14.08.2017;0,284452143;0,309159819;0,378112006;0,372365569;0,401484793
15.08.2017;0,286234616;0,308893549;0,380921812;0,375631383;0,403038422
16.08.2017;0,327643044;0,329202913;0,402349501;0,410317522;0,429014826
17.08.2017;0,297580305;0,315131853;0,377581241;0,377767729;0,40481101
18.08.2017;0,285908141;0,311102017;0,374460742;0,369038937;0,403288422
19.08.2017;0,346266449;0,342713785;0,419042862;0,437479412;0,443515627
20.08.2017;0,323239663;0,324316643;0,389049353;0,404581673;0,41727645
21.08.2017;0,303073692;0,312023444;0,373067725;0,383563371;0,403540702
22.08.2017;0,283130616;0,304836136;0,360844518;0,365079027;0,393332726
23.08.2017;0,256477421;0,29972316;0,345413968;0,341513014;0,382654455
24.08.2017;0,255712023;0,305566789;0,357992556;0,346006811;0,390487153
25.08.2017;0,308161291;0,329584284;0,362257391;0,392040459;0,418711036
26.08.2017;0,282406885;0,317406287;0,335234626;0,373528574;0,401487971
27.08.2017;0,262042534;0,306800024;0,327303497;0,360163657;0,392383664
28.08.2017;0,239789113;0,299873707;0,316784659;0,344186555;0,383685822
29.08.2017;0,211338651;0,291592545;0,297289629;0,31986719;0,371864044
30.08.2017;0,188472917;0,278389987;0,272365698;0,294979952;0,357318312
31.08.2017;0,199034609;0,27879248;0,286487433;0,307428277;0,367600689
01.09.2017;0,333165398;0,352546092;0,368820969;0,424206122;0,454483863
02.09.2017;0,347347514;0,356270926;0,387833288;0,438629798;0,470478585
03.09.2017;0,333321288;0,345104964;0,3679313;0,405945579;0,447232095
04.09.2017;0,305179887;0,330347896;0,350090421;0,372704234;0,421727331
05.09.2017;0,31000178;0,335242163;0,365871547;0,388809142;0,426087983
06.09.2017;0,314939084;0,338464704;0,374055846;0,402173669;0,425020415
07.09.2017;0,322166291;0,338756403;0,370057827;0,41475336;0,424326205
08.09.2017;0,298884521;0,326193623;0,35587162;0,39638855;0,413129018
09.09.2017;0,302919094;0,33069459;0,370602047;0,408995555;0,413800519
10.09.2017;0,338360684;0,347330797;0,387352269;0,440324638;0,436777259
11.09.2017;0,313578428;0,333979893;0,366189583;0,417123757;0,430273211
12.09.2017;0,325506168;0,339204491;0,380913292;0,426550891;0,442395965
13.09.2017;0,315805664;0,33169665;0,366459447;0,416791782;0,43456673
14.09.2017;0,323331817;0,337543414;0,380141039;0,430440403;0,443586829
15.09.2017;0,319520318;0,332953163;0,370341272;0,423375335;0,439856897
16.09.2017;0,345921683;0,34732765;0,403309932;0,450000391;0,462446497
17.09.2017;0,340967253;0,344409947;0,393276011;0,441131637;0,454505643
18.09.2017;0,33730247;0,341585806;0,382529563;0,439865576;0,449863797
19.09.2017;0,33808828;0,340915737;0,382938557;0,444082749;0,451488103
20.09.2017;0,339042193;0,340735437;0,384706377;0,446207074;0,452598552
21.09.2017;0,321438546;0,330280854;0,365952375;0,428604521;0,435583836
22.09.2017;0,31066798;0,327212461;0,360015201;0,420959335;0,428795515
23.09.2017;0,302135603;0,323247692;0,354999843;0,413448277;0,423464901
24.09.2017;0,299452541;0,322767303;0,356209475;0,412878549;0,421650567
25.09.2017;0,298562688;0,321407264;0,355132484;0,41238021;0,421289599
26.09.2017;0,303165855;0,322585838;0,362235271;0,417476152;0,424104986
27.09.2017;0,333162963;0,335217983;0,385373401;0,444430328;0,447442731
28.09.2017;0,319617518;0,328324786;0,372588447;0,427177508;0,432338235
29.09.2017;0,313353972;0,325506573;0,369834079;0,421438337;0,428174732
30.09.2017;0,313747778;0,325310569;0,374991558;0,425776627;0,430862428
01.10.2017;0,360581887;0,350949548;0,409407822;0,461184575;0,472369321
02.10.2017;0,339716541;0,338374944;0,389460688;0,437609331;0,448177637
03.10.2017;0,360698833;0,34969305;0,416413609;0,461459788;0,473211499
04.10.2017;0,341275279;0,336917403;0,386632681;0,431290013;0,448612469
05.10.2017;0,338910405;0,335312772;0,389562363;0,439508505;0,452136095
06.10.2017;0,363180308;0,354703796;0,433003671;0,478210611;0,489788612
07.10.2017;0,356834787;0,343133101;0,409558182;0,458167406;0,466496796
08.10.2017;0,356789745;0,343811645;0,415713738;0,458950797;0,459603287
09.10.2017;0,357273027;0,3445438;0,418911051;0,461898219;0,459460793
10.10.2017;0,350965689;0,340313637;0,409026444;0,454746151;0,453773127
11.10.2017;0,34314768;0,332651941;0,400506686;0,441985599;0,445126628
12.10.2017;0,333690648;0,327639891;0,396031894;0,431197483;0,441082891
13.10.2017;0,317930104;0,323638385;0,385766984;0,43088661;0,435234062
14.10.2017;0,29973032;0,321381876;0,371801088;0,424614436;0,429736584
15.10.2017;0,28585952;0,316673291;0,369056084;0,418331698;0,424478872
16.10.2017;0,26957652;0,31182028;0,361126;0,411069553;0,419400798
17.10.2017;0,251976565;0,305580471;0,348492363;0,404276594;0,413980181
18.10.2017;0,235891956;0,301405296;0,334189452;0,396137154;0,408818757
19.10.2017;0,221739472;0,298485055;0,328018586;0,386358712;0,403181412
20.10.2017;0,208366947;0,292849646;0,323466119;0,378050121;0,399456676
21.10.2017;0,199695391;0,289147837;0,321781387;0,371932455;0,394953707
22.10.2017;0,210874655;0,296696194;0,359349266;0,410664949;0,404401558
23.10.2017;0,328376505;0,334601102;0,420169504;0,479094782;0,480848765
24.10.2017;0,333753897;0,342720763;0,411587752;0,461025201;0,475151968
25.10.2017;0,322870338;0,334591001;0,396942218;0,444020804;0,45786738
