GW_GW_EXdt;SM1;SM2;SM3;SM4;SM5
07.09.2016;0,365449642;0,468548312;0,315010818;0,440592378;0,499992309
08.09.2016;0,356785742;0,452194628;0,302142663;0,42174511;0,489382572
09.09.2016;0,351868661;0,4367413;0,286562963;0,40497149;0,478049928
10.09.2016;0,350846714;0,425331857;0,269766781;0,391552073;0,463857359
11.09.2016;0,347489132;0,419326148;0,263082432;0,388949543;0,484766916
12.09.2016;0,34201884;0,408943587;0,26253475;0,385136493;0,481844489
13.09.2016;0,318560863;0,391899005;0,238965711;0,360351831;0,472973149
14.09.2016;0,283588274;0,377168954;0,218936809;0,3309211;0,461878328
15.09.2016;0,256492378;0,364301832;0,206559814;0,307808759;0,450283975
16.09.2016;0,256740499;0,359017985;0,224502574;0,330389702;0,436122502
17.09.2016;0,366200016;0,468216729;0,333753854;0,464487861;0,481336879
18.09.2016;0,367459484;0,489657396;0,332745371;0,466150212;0,477456833
19.09.2016;0,375018439;0,506797396;0,336777781;0,489601432;0,511301918
20.09.2016;0,364370889;0,481991317;0,32806758;0,455171727;0,486273123
21.09.2016;0,358202187;0,469062538;0,320284737;0,435234652;0,492918456
22.09.2016;0,353622059;0,456901364;0,311314532;0,427119426;0,491904336
23.09.2016;0,349283972;0,44521138;0,303045947;0,417043009;0,486124523
24.09.2016;0,348283781;0,433403467;0,293068774;0,406860828;0,484630865
25.09.2016;0,345193888;0,420342947;0,277010425;0,388290672;0,47855445
26.09.2016;0,335767118;0,405866845;0,25815744;0,372697153;0,476931856
27.09.2016;0,321657058;0,394140506;0,24568054;0,360594251;0,469637352
28.09.2016;0,30499066;0,384991677;0,237385956;0,350859797;0,462505326
29.09.2016;0,280184383;0,371849293;0,225282876;0,335082117;0,456709861
30.09.2016;0,257901288;0,359514656;0,214349762;0,317401608;0,44850334
01.10.2016;0,245471391;0,34893742;0,207857651;0,303125289;0,444452561
02.10.2016;0,305873952;0,350310794;0,293931027;0,415816493;0,426494973
03.10.2016;0,349645383;0,350824119;0,31971178;0,446752665;0,466922605
04.10.2016;0,353045434;0,405260942;0,324077483;0,456892369;0,475382556
05.10.2016;0,349288683;0,425899711;0,316260285;0,437009284;0,49466238
06.10.2016;0,346209197;0,418432764;0,311787529;0,427445433;0,502391184
07.10.2016;0,345357867;0,412495674;0,307924204;0,419033442;0,496227372
08.10.2016;0,351763411;0,431626395;0,32424733;0,449547497;0,476263466
09.10.2016;0,353157842;0,450609977;0,321810629;0,44423863;0,4815669
10.10.2016;0,350553562;0,444904227;0,316804958;0,432747749;0,489901637
11.10.2016;0,354000074;0,456390064;0,321434942;0,452668683;0,497729435
12.10.2016;0,357328011;0,474370545;0,322541433;0,453879655;0,500708548
13.10.2016;0,351971799;0,456106415;0,309358033;0,436077594;0,513458807
14.10.2016;0,351062145;0,449495621;0,303017008;0,431357492;0,505964003
15.10.2016;0,350458296;0,445757747;0,303881383;0,427380947;0,503537153
16.10.2016;0,348105954;0,439485408;0,299258916;0,418950673;0,495764643
17.10.2016;0,346233912;0,432847207;0,300935417;0,419291979;0,4852171
18.10.2016;0,366472856;0,4750497;0,332209018;0,477047374;0,486165902
19.10.2016;0,36377996;0,475827357;0,327276623;0,460982413;0,489412487
20.10.2016;0,357233767;0,464851678;0,319886578;0,446044351;0,502469269
21.10.2016;0,355226251;0,46303146;0,321272419;0,450637901;0,484215784
22.10.2016;0,356500545;0,465615658;0,322929268;0,451983543;0,494320317
23.10.2016;0,353381226;0,459083681;0,32332478;0,448927761;0,493860405
24.10.2016;0,354178612;0,458375913;0,325426016;0,451084057;0,489802051
25.10.2016;0,365481063;0,477870175;0,334422255;0,477245167;0,499066137
26.10.2016;0,374191113;0,497233524;0,338495276;0,48941364;0,508737282
27.10.2016;0,36069301;0,469215834;0,329344697;0,455165047;0,484424585
28.10.2016;0,353570069;0,459191045;0,324518079;0,442345984;0,48647557
29.10.2016;0,3506986;0,453146496;0,324515432;0,438141259;0,489596319
30.10.2016;0,349000013;0,44907628;0,321544091;0,433205774;0,491803022
31.10.2016;0,345640958;0,445324356;0,316381595;0,427399971;0,489518491
01.11.2016;0,344670795;0,440805332;0,315571736;0,426353027;0,490141931
02.11.2016;0,345145647;0,439328541;0,320147695;0,437921166;0,485754459
03.11.2016;0,35260979;0,45482683;0,327992866;0,464052868;0,494742605
04.11.2016;0,349463856;0,448963958;0,320187264;0,44506102;0,505122206
05.11.2016;0,349951642;0,446802971;0,323443304;0,445689336;0,497938351
06.11.2016;0,375007723;0,498544603;0,337879171;0,501126252;0,521302351
07.11.2016;0,367162389;0,486606865;0,328968408;0,478306784;0,497126469
08.11.2016;0,362977051;0,475973694;0,324401357;0,464160902;0,502329352
09.11.2016;0,359409281;0,468422996;0,324039128;0,456560267;0,512117329
10.11.2016;0,361106606;0,473842094;0,328338271;0,470961031;0,488009494
11.11.2016;0,364850368;0,484647473;0,332405304;0,488869229;0,515995242
12.11.2016;0,362201276;0,477359002;0,327923738;0,473641158;0,490250654
13.11.2016;0,356359235;0,467084241;0,320931293;0,454254105;0,505365327
14.11.2016;0,354790202;0,462860151;0,322728297;0,451467267;0,50358932
15.11.2016;0,351381171;0,456582206;0,319260611;0,440334556;0,503422556
16.11.2016;0,366508474;0,477692989;0,3338616;0,486110143;0,501986326
17.11.2016;0,36638177;0,479719731;0,329929167;0,474554306;0,506756415
18.11.2016;0,359046101;0,464871844;0,324649314;0,456292733;0,504438877
19.11.2016;0,365065929;0,474214265;0,330099818;0,473407048;0,497964684
20.11.2016;0,360024356;0,466757202;0,325090999;0,460883955;0,505421924
21.11.2016;0,355400051;0,459272484;0,323648385;0,448326038;NA
22.11.2016;0,353192964;0,455292455;0,322563256;0,440318436;NA
23.11.2016;0,351172849;0,451403031;NA;0,436323517;NA
24.11.2016;0,349921128;0,449328592;NA;0,434579529;NA
25.11.2016;0,348703341;0,449323829;NA;0,431757338;NA
26.11.2016;0,348972576;0,447654617;NA;NA;NA
27.11.2016;0,351231213;0,44939291;NA;NA;NA
28.11.2016;0,353669536;0,449272268;NA;NA;NA
29.11.2016;0,33104578;0,442257026;NA;NA;NA
30.11.2016;NA;0,435744207;NA;NA;NA
01.12.2016;NA;0,431929547;NA;NA;NA
02.12.2016;NA;0,429326316;NA;NA;NA
03.12.2016;NA;0,424163333;NA;NA;NA
04.12.2016;NA;NA;NA;NA;NA
05.12.2016;NA;NA;NA;NA;NA
06.12.2016;NA;NA;NA;NA;NA
07.12.2016;NA;NA;NA;NA;NA
08.12.2016;NA;NA;NA;NA;NA
09.12.2016;NA;NA;NA;NA;NA
10.12.2016;NA;NA;NA;NA;NA
11.12.2016;NA;NA;NA;NA;NA
12.12.2016;NA;NA;NA;NA;NA
13.12.2016;NA;NA;NA;NA;NA
14.12.2016;NA;NA;NA;NA;NA
15.12.2016;NA;NA;NA;NA;NA
16.12.2016;NA;NA;NA;NA;NA
17.12.2016;NA;NA;NA;NA;NA
18.12.2016;NA;NA;NA;NA;NA
19.12.2016;NA;NA;NA;NA;NA
20.12.2016;NA;NA;NA;NA;NA
21.12.2016;NA;NA;NA;NA;NA
22.12.2016;NA;NA;NA;NA;NA
23.12.2016;NA;NA;NA;NA;NA
24.12.2016;NA;NA;NA;NA;NA
25.12.2016;NA;NA;NA;NA;NA
26.12.2016;0,280423634;NA;NA;NA;NA
27.12.2016;0,295597738;NA;NA;NA;NA
28.12.2016;NA;NA;NA;NA;NA
29.12.2016;NA;NA;NA;NA;NA
30.12.2016;NA;NA;NA;NA;NA
31.12.2016;NA;NA;NA;NA;NA
01.01.2017;NA;NA;NA;NA;NA
02.01.2017;NA;NA;NA;NA;NA
03.01.2017;NA;NA;NA;NA;NA
04.01.2017;NA;NA;NA;NA;NA
05.01.2017;NA;NA;NA;NA;NA
06.01.2017;NA;NA;NA;NA;NA
07.01.2017;NA;NA;NA;NA;NA
08.01.2017;NA;NA;NA;NA;NA
09.01.2017;NA;NA;NA;NA;NA
10.01.2017;NA;NA;NA;NA;NA
11.01.2017;NA;NA;NA;NA;NA
12.01.2017;NA;NA;NA;NA;NA
13.01.2017;NA;NA;NA;NA;NA
14.01.2017;NA;NA;NA;NA;NA
15.01.2017;NA;NA;NA;NA;NA
16.01.2017;NA;NA;NA;NA;NA
17.01.2017;NA;NA;NA;NA;NA
18.01.2017;NA;NA;NA;NA;NA
19.01.2017;NA;NA;NA;NA;NA
20.01.2017;NA;NA;NA;NA;NA
21.01.2017;NA;NA;NA;NA;NA
22.01.2017;NA;NA;NA;NA;NA
23.01.2017;NA;NA;NA;NA;NA
24.01.2017;NA;NA;NA;NA;NA
25.01.2017;NA;NA;NA;NA;NA
26.01.2017;NA;NA;NA;NA;NA
27.01.2017;NA;NA;NA;NA;NA
28.01.2017;NA;NA;NA;NA;NA
29.01.2017;NA;NA;NA;NA;NA
30.01.2017;NA;NA;NA;NA;NA
31.01.2017;NA;NA;NA;NA;NA
01.02.2017;NA;NA;NA;NA;NA
02.02.2017;NA;NA;NA;NA;NA
03.02.2017;NA;NA;NA;NA;NA
04.02.2017;NA;NA;NA;NA;NA
05.02.2017;NA;NA;NA;NA;NA
06.02.2017;NA;NA;NA;NA;NA
07.02.2017;NA;NA;NA;NA;NA
08.02.2017;NA;NA;NA;NA;NA
09.02.2017;NA;NA;NA;NA;NA
10.02.2017;NA;NA;NA;NA;NA
11.02.2017;NA;NA;NA;NA;NA
12.02.2017;NA;NA;NA;NA;NA
13.02.2017;NA;NA;NA;NA;NA
14.02.2017;NA;NA;NA;NA;NA
15.02.2017;NA;NA;NA;NA;NA
16.02.2017;NA;NA;NA;NA;NA
17.02.2017;NA;NA;NA;NA;NA
18.02.2017;NA;NA;NA;NA;NA
19.02.2017;NA;NA;NA;NA;NA
20.02.2017;NA;NA;NA;NA;NA
21.02.2017;NA;NA;NA;NA;NA
22.02.2017;NA;NA;NA;NA;NA
23.02.2017;NA;NA;NA;NA;NA
24.02.2017;NA;NA;NA;NA;NA
25.02.2017;NA;NA;NA;NA;NA
26.02.2017;NA;NA;NA;NA;NA
27.02.2017;NA;NA;NA;NA;NA
28.02.2017;NA;NA;0,351555318;NA;NA
01.03.2017;NA;NA;0,360794638;0,236414368;NA
02.03.2017;0,395607319;0,292111547;0,389909494;0,246764973;NA
03.03.2017;0,379587028;0,296377592;0,333343563;0,226025222;NA
04.03.2017;0,401971445;0,30491558;0,370796011;0,292055154;NA
05.03.2017;0,418666736;0,315636143;0,386514149;0,412167354;NA
06.03.2017;0,376642582;0,326267997;0,370581981;0,460614716;NA
07.03.2017;0,350199838;0,358576756;0,330769463;0,387642329;NA
08.03.2017;0,345196351;0,370057849;0,31906817;0,380106811;NA
09.03.2017;0,352156496;0,396686875;0,340916303;0,431171685;NA
10.03.2017;0,351854627;0,368331063;0,331044168;0,434777429;0,299682802
11.03.2017;0,344766905;0,33630653;0,308256311;0,364502732;0,316084953
12.03.2017;0,342942882;0,332582338;0,307713794;0,354083635;0,321399777
13.03.2017;0,340272694;0,323179405;0,301489733;0,348076783;0,311642356
14.03.2017;0,340212313;0,32015847;0,29481312;0,347934604;0,312029421
15.03.2017;0,339789977;0,316055178;0,2897265;0,339690437;0,31162742
16.03.2017;0,33925347;0,312784972;0,285289251;0,333298846;0,310959274
17.03.2017;0,339463724;0,311385829;0,283439429;0,330584567;0,306527668
18.03.2017;0,342254454;0,326707512;0,294219491;0,343822359;0,309219695
19.03.2017;0,348873343;0,361410585;0,305571474;0,3575809;0,325427437
20.03.2017;0,345216478;0,347870007;0,296361606;0,344979454;0,324317659
21.03.2017;0,343603488;0,342090985;0,293094353;0,33980101;0,322138118
22.03.2017;0,345866934;0,35518642;0,299187073;0,352262959;0,318174952
23.03.2017;0,345876699;0,350962655;0,295951209;0,348555785;0,325054575
24.03.2017;0,343412048;0,345103954;0,293943995;0,34270622;0,324473742
25.03.2017;0,343562571;0,341316723;0,29102961;0,338693805;0,322805371
26.03.2017;0,340817384;0,336090917;0,286416905;0,332227493;0,321593158
27.03.2017;0,340658015;0,331004982;0,282954091;0,327498527;0,321045593
28.03.2017;0,340578384;0,326532606;0,277240085;0,321355004;0,318268184
29.03.2017;0,338591751;0,322081675;0,272812402;0,314901741;0,315706645
30.03.2017;0,332183312;0,317968185;0,265894968;0,306246195;0,313224074
31.03.2017;0,302474464;0,311821867;0,252683416;0,292117356;0,309904422
01.04.2017;0,266249328;0,303909644;0,237255191;0,276533682;0,305375746
02.04.2017;0,240188632;0,29680629;0,224669902;0,265390941;0,302151755
03.04.2017;0,27162843;0,300133658;0,254693595;0,30296857;0,300726273
04.04.2017;0,344622771;0,346724177;0,307907006;0,37229755;0,323340244
05.04.2017;0,342490509;0,344352876;0,302926244;0,363007793;0,327532107
06.04.2017;0,343007193;0,353594086;0,311683153;0,368170088;0,324182879
07.04.2017;0,343915182;0,349870498;0,309892921;0,361172861;0,329722939
08.04.2017;0,344164176;0,3433892;0,305268874;0,348874942;0,326022549
09.04.2017;0,340969127;0,335650048;0,292130866;0,331851357;0,3213758
10.04.2017;0,324220643;0,326263872;0,281491325;0,310589828;0,31597756
11.04.2017;0,323258612;0,324887778;0,313553833;0,341279184;0,308534631
12.04.2017;0,324612711;0,318807597;0,297142375;0,322793788;0,316119406
13.04.2017;0,303219549;0,311261734;0,275217799;0,300847052;0,310839633
14.04.2017;0,287164898;0,3060322;0,263764512;0,291018608;0,307358206
15.04.2017;0,285875668;0,301382797;0,272789384;0,300534795;0,29951532
16.04.2017;0,35626664;0,386418109;0,336074668;0,398831117;0,345488267
17.04.2017;0,352102492;0,392438718;0,335392763;0,39240042;0,345945956
18.04.2017;0,347328594;0,387440255;0,330767927;0,386727067;0,337071623
19.04.2017;0,345844945;0,380508113;0,327772482;0,382800701;0,3350112
20.04.2017;0,344689722;0,375899663;0,326458129;0,381334698;0,334339618
21.04.2017;0,344233997;0,372871659;0,326409288;0,379354383;0,335019964
22.04.2017;0,346368884;0,377582627;0,328657914;0,391806903;0,34119582
23.04.2017;0,349362336;0,383944299;0,331254687;0,387838813;0,340159166
24.04.2017;0,346017822;0,367536968;0,324609594;0,368262119;0,33540729
25.04.2017;0,34647425;0,365812686;0,326193656;0,367414577;0,331499677
26.04.2017;0,351392206;0,390380747;0,334786221;0,388304904;0,339502551
27.04.2017;0,35032847;0,390572354;0,334662378;0,391428544;0,339299437
28.04.2017;0,345917914;0,384888449;0,330228942;0,385739342;0,336258897
29.04.2017;0,344253347;0,374689349;0,329713338;0,384175198;0,336248091
30.04.2017;0,344171557;0,364383976;0,325594379;0,367534785;0,33361278
01.05.2017;0,348575838;0,374267702;0,330067857;0,379471565;0,338030792
02.05.2017;0,352403606;0,387827034;0,337143238;0,392212516;0,345185466
03.05.2017;0,349587634;0,380168156;0,335295456;0,383873812;0,337457609
04.05.2017;0,352032587;0,389387532;0,337936636;0,390762287;0,338161755
05.05.2017;0,352806596;0,387575219;0,33734147;0,389655282;0,34193733
06.05.2017;0,348353466;0,371443421;0,331409751;0,3709944;0,334282188
07.05.2017;0,356651726;0,390473471;0,34161893;0,393992436;0,342124651
08.05.2017;0,363759936;0,40353919;0,347465595;0,406102624;0,349781202
09.05.2017;0,35518353;0,393060878;0,340523702;0,39117362;0,344585678
10.05.2017;0,349489165;0,374455601;0,331808596;0,36770814;0,335869945
11.05.2017;0,341828942;0,360266582;0,309870488;0,339702668;0,329128303
12.05.2017;0,336888614;0,356222903;0,328489713;0,35313973;0,326372603
13.05.2017;0,356825442;0,363465227;0,338698871;0,379728864;0,336852961
14.05.2017;0,38320301;0,413260475;0,354984737;0,427510473;0,359109867
15.05.2017;0,372073983;0,407440458;0,349446989;0,416142223;0,353123513
16.05.2017;0,356736874;0,384913039;0,335978862;0,387730963;0,343132101
17.05.2017;0,332188838;0,35988148;0,302461112;0,348146444;0,334356033
18.05.2017;0,273402341;0,33193512;0,261589792;0,316010944;0,327305106
19.05.2017;0,264204619;0,30528979;0,268227707;0,31007637;0,322010749
20.05.2017;0,342191489;0,290455801;0,313547378;0,346328599;0,323264029
21.05.2017;0,339390114;0,278374342;0,306031477;0,342114384;0,322498341
22.05.2017;0,28587202;0,254452625;0,256664653;0,309432935;0,319243247
23.05.2017;0,223917947;0,23393862;0,219944567;0,263721692;0,313609827
24.05.2017;0,23062746;0,224257494;0,232776677;0,249845317;0,305737101
25.05.2017;0,344010465;0,22021946;0,303240646;0,334895598;0,309133601
26.05.2017;0,2869486;0,214682164;0,245681574;0,270541758;0,308440506
27.05.2017;0,210739733;0,207666864;0,205566088;0,215756599;0,298087475
28.05.2017;0,178277787;0,202986527;0,188306784;0,18607781;0,280651736
29.05.2017;0,161994809;0,19399497;0,178501952;0,170229522;0,25659018
30.05.2017;0,177013707;0,189055284;0,186879251;0,166036052;0,234329961
31.05.2017;0,348089864;0,315555904;0,313580443;0,321434613;0,308468775
01.06.2017;0,35163639;0,353159277;0,328751437;0,354358187;0,339012886
02.06.2017;0,355048529;0,374761236;0,341678461;0,374206707;0,347215895
03.06.2017;0,352953898;0,364476307;0,334886247;0,365912891;0,342702688
04.06.2017;0,355669633;0,388953346;0,345982031;0,392671361;0,352655968
05.06.2017;0,354758629;0,379630491;0,342552503;0,383398042;0,346671003
06.06.2017;0,356662068;0,396036838;0,348081003;0,396106106;0,356646431
07.06.2017;0,34794511;0,37246581;0,336717838;0,375246076;0,345233622
08.06.2017;0,34425939;0,354636513;0,322660445;0,357097726;0,336739474
09.06.2017;0,342170508;0,352832786;0,312445185;0,347739733;0,333906419
10.06.2017;0,348726409;0,357484252;0,33121708;0,37277906;0,340996569
11.06.2017;0,345266186;0,354890796;0,315265171;0,352196766;0,339209132
12.06.2017;0,330345478;0,350680262;0,299201146;0,334193834;0,335729476
13.06.2017;0,29476269;0,342805152;0,279043679;0,310516184;0,332557263
14.06.2017;0,251253528;0,330114915;0,24876815;0,27502064;0,326711387
15.06.2017;0,222523646;0,309943683;0,230686399;0,249874944;0,316044993
16.06.2017;0,330406437;0,351227761;0,308731361;0,363649244;0,332877483
17.06.2017;0,346612868;0,361348442;0,308204653;0,352816445;0,342522381
18.06.2017;0,317676879;0,347851939;0,271676386;0,315907025;0,334550375
19.06.2017;0,260749261;0,325172487;0,234739641;0,266922052;0,32235822
20.06.2017;0,22015872;0,296755102;0,21214624;0,225718001;0,31131353
21.06.2017;0,194615396;0,269786708;0,196013933;0,198206939;0,295258034
22.06.2017;0,178117843;0,250899087;0,185284666;0,183184312;0,275893358
23.06.2017;0,164060976;0,236295391;0,17377067;0,17095225;0,253177987
24.06.2017;0,155985207;0,227960258;0,167585679;0,163815216;0,237175689
25.06.2017;0,24567337;0,226274182;0,232099937;0,202566902;0,224064436
26.06.2017;0,285466894;0,252122475;0,248324754;0,242403573;0,243469184
27.06.2017;0,349617842;0,383753773;0,299498811;0,328514724;0,338278449
28.06.2017;0,345185505;0,366248668;0,287306716;0,310275244;0,325490607
29.06.2017;0,351436131;0,38722181;0,318001411;0,350328075;0,343605255
30.06.2017;0,350129564;0,391641074;0,311713106;0,346028476;0,340849299
01.07.2017;0,349032513;0,38065388;0,305438055;0,335440746;0,334096103
02.07.2017;0,3483016;0,376447378;0,307780313;0,335284771;0,332390018
03.07.2017;0,351624022;0,390239817;0,322908933;0,350777049;0,342961904
04.07.2017;0,34365929;0,369064222;0,289157041;0,305957079;0,323726328
05.07.2017;0,295944332;0,350861958;0,247947015;0,252479383;0,308929127
06.07.2017;0,229032649;0,334195959;0,215468675;0,206985752;0,288051841
07.07.2017;0,194682409;0,307497265;0,201187603;0,185713288;0,264073662
08.07.2017;0,302246876;0,369884576;0,279586831;0,265793917;0,298462734
09.07.2017;0,309655218;0,357423125;0,294836243;0,277941859;0,293110677
10.07.2017;0,349244739;0,379334506;0,319223607;0,333599809;0,316688951
11.07.2017;0,352007361;0,4114276;0,327432072;0,353280312;0,340629951
12.07.2017;0,350514049;0,397976933;0,323800332;0,342973808;0,333155335
13.07.2017;0,352660863;0,420670646;0,332256506;0,361588213;0,346429388
14.07.2017;0,35164719;0,420485652;0,335586074;0,368045149;0,349734373
15.07.2017;0,35037005;0,421892274;0,333925882;0,362043819;0,349973423
16.07.2017;0,34352383;0,39625034;0,311991428;0,33671884;0,329841945
17.07.2017;0,29618765;0,376584025;0,274951869;0,284762823;0,314459986
18.07.2017;0,260519865;0,359739469;0,282611637;0,267722438;0,306958235
19.07.2017;0,336215075;0,359290978;0,310121804;0,327935918;0,319109228
20.07.2017;0,35307858;0,416006447;0,336053091;0,377931997;0,35183266
21.07.2017;0,352553359;0,41438755;0,333517972;0,374275331;0,345571169
22.07.2017;0,352007449;0,404868075;0,329539326;0,3682934;0,34313102
23.07.2017;0,353898039;0,43704607;0,337337259;0,385793965;0,352212111
24.07.2017;0,354610751;0,455466817;0,346635225;0,405994886;0,368676142
25.07.2017;0,354083313;0,458777336;0,347300515;0,404941297;0,36191101
26.07.2017;0,360338074;0,4790939;0,357770536;0,43053056;0,369316477
27.07.2017;0,348127689;0,441078348;0,33727097;0,385182192;0,348458487
08.08.2017;0,353845862;0,431628556;0,290314243;0,395210943;0,352365776
09.08.2017;0,355627942;0,459967287;0,340508401;0,419533856;0,36630823
10.08.2017;0,355505504;0,453233733;0,337441533;0,414075773;0,361142184
11.08.2017;0,353768895;0,464544144;0,340841409;0,425598736;0,368052276
12.08.2017;0,352048198;0,445198968;0,337204443;0,412643233;0,36311908
13.08.2017;0,35204329;0,42770859;0,327571133;0,389532461;0,352258302
14.08.2017;0,351369712;0,421389249;0,323915213;0,378286333;0,3453949
15.08.2017;0,352212122;0,421736612;0,323855609;0,381237538;0,344233501
16.08.2017;0,356277204;0,460244153;0,341604817;0,421485702;0,367669094
17.08.2017;0,353597847;0,425942617;0,324456534;0,383505659;0,349745215
18.08.2017;0,352067522;0,423845849;0,314206779;0,370555327;0,343517391
19.08.2017;0,357812936;0,476628882;0,350057946;0,434751375;0,375706924
20.08.2017;0,35299967;0,440669616;0,33687249;0,404067344;0,360466335
21.08.2017;0,350287319;0,421658844;0,323443663;0,378283465;0,347712138
22.08.2017;0,348506163;0,41340805;0,309486869;0,355088941;0,339795571
23.08.2017;0,33543569;0,406683415;0,285453177;0,325025067;0,330755201
24.08.2017;0,316277156;0,416290996;0,286606148;0,326119504;0,335191499
25.08.2017;0,353716345;0,442435425;0,333227472;0,385444322;0,361869394
26.08.2017;0,350110387;0,419581432;0,322072319;0,347297865;0,34616163
27.08.2017;0,33893403;0,408915231;0,305428224;0,312306465;0,335709494
28.08.2017;0,3142085;0,400356396;0,287481544;0,284960893;0,327060316
29.08.2017;0,276588325;0,390615416;0,264755442;0,254897156;0,31665327
30.08.2017;0,237707267;0,376367385;0,244824301;0,23985949;0,30225304
31.08.2017;0,238962158;0,382158923;0,265166085;0,244747753;0,305743204
01.09.2017;0,353594652;0,504246438;0,351617527;0,406611768;0,378856795
02.09.2017;0,361203192;0,533866683;0,358850717;0,428417471;0,387004677
03.09.2017;0,354151334;0,497274272;0,348589124;0,406393549;0,376741124
04.09.2017;0,34810674;0,446890294;0,335517102;0,380325202;0,360512093
05.09.2017;0,351734013;0,451436586;0,343039917;0,391189509;0,364601475
06.09.2017;0,353134574;0,453982488;0,346179929;0,404496957;0,365585761
07.09.2017;0,353293261;0,455604254;0,343080964;0,397464576;0,364940379
08.09.2017;0,349986555;0,431160434;0,329830174;0,375328913;0,351965043
09.09.2017;0,353983161;0,437685736;0,338615044;0,388013442;0,352867717
10.09.2017;0,364867163;0,480578447;0,350442931;0,429871394;0,372897463
11.09.2017;0,353364553;0,44355346;0,337763842;0,430194294;0,359384535
12.09.2017;0,356143939;0,454070808;0,345193665;0,447091214;0,364869493
13.09.2017;0,350967737;0,437833097;0,336702968;0,429943613;0,355903733
14.09.2017;0,355280875;0,4509558;0,344741752;0,444774717;0,362099738
15.09.2017;0,351187884;0,442981368;0,33865758;0,435998822;0,358431561
16.09.2017;0,368878028;0,474699033;0,355889823;0,474168356;0,373323923
17.09.2017;0,362338292;0,462946192;0,350433567;0,469489422;0,371789762
18.09.2017;0,358688526;0,457945803;0,347704592;0,461544663;0,367955981
19.09.2017;0,360999619;0,458172023;0,350419231;0,465880136;0,367718658
20.09.2017;0,360777179;0,455462101;0,346595753;0,467717999;0,367572716
21.09.2017;0,351255374;0,433370346;0,336325715;0,438728992;0,356707147
22.09.2017;0,346820357;0,425556316;0,32978281;0,419696039;0,350342768
23.09.2017;0,345379967;0,418647263;0,323369316;0,401108725;0,344533241
24.09.2017;0,344802335;0,417797649;0,333529925;0,393978607;0,343705745
25.09.2017;0,344014242;0,415994314;0,333626063;0,392485798;0,341764694
26.09.2017;0,344898438;0,415442902;0,337004507;0,400076758;0,341190424
27.09.2017;0,354088952;0,432824367;0,345069633;0,447764437;0,358247616
28.09.2017;0,349004195;0,423072668;0,335903798;0,419248976;0,350707377
29.09.2017;0,347315805;0,417973411;0,332678531;0,408184661;0,345734628
30.09.2017;0,351257632;0,42012045;0,335009673;0,407199354;0,344422592
01.10.2017;0,373670816;0,495708117;0,358798953;0,480464982;0,38204527
02.10.2017;0,357582185;0,451087471;0,345660087;0,450871504;0,367302646
03.10.2017;0,381789945;0,490022811;0,361618618;0,483663132;0,390100554
04.10.2017;0,359455225;0,45066551;0,34277155;0,456659307;0,367689131
05.10.2017;0,359835228;0,443323911;0,345831513;0,445097327;0,362730093
06.10.2017;0,385947663;0,502291396;0,363920911;0,491072993;0,390487361
07.10.2017;0,367958689;0,466820101;0,349068791;0,469381094;0,373497086
08.10.2017;0,365270365;0,456583343;0,354033914;0,468936396;0,371657041
09.10.2017;0,365131147;0,458254001;0,354385327;0,469221522;0,372414492
10.10.2017;0,359669699;0,448011683;0,349721466;0,456028727;0,366334811
11.10.2017;0,352434221;0,436681402;0,34359328;0,439512587;0,358654347
12.10.2017;0,347639903;0,428484935;0,341555541;0,42444262;0,352518
13.10.2017;0,345465978;0,422728884;0,338333479;0,411857631;0,347967891
14.10.2017;0,343993915;0,419133777;0,336654367;0,399526284;0,344450032
15.10.2017;0,341491404;0,412299389;0,332650952;0,38761848;0,339159782
16.10.2017;0,335778183;0,405531111;0,327757033;0,376207888;0,334569426
17.10.2017;0,324543706;0,3986667;0,322697096;0,363444389;0,3298506
18.10.2017;0,308738427;0,392538572;0,316481569;0,351397025;0,325694398
19.10.2017;0,289310266;0,38662954;0,3098718;0,339459838;0,322066642
20.10.2017;0,27005806;0,380393724;0,303381251;0,328344323;0,317194678
21.10.2017;0,254899697;0,376236471;0,298358934;0,318647189;0,313728753
22.10.2017;0,261387637;0,380725585;0,347674792;0,362487789;0,320360778
23.10.2017;0,34947842;0,438179216;0,370107057;0,472710088;0,36691657
