GW_GW_INdt;SM1;SM2;SM3;SM4;SM5
07.09.2016;0,39093999;0,45768217;0,296543615;0,416920663;0,474222681
08.09.2016;0,373507664;0,441134104;0,299091;0,402602451;0,460038866
09.09.2016;0,356694775;0,428518779;0,308063969;0,389001331;0,449596879
10.09.2016;0,342808767;0,417122228;0,303631481;0,373312128;0,442210177
11.09.2016;0,331891841;0,409130934;0,29856549;0,363368179;0,437126184
12.09.2016;0,327253888;0,400727564;0,292684198;0,356233389;0,431256029
13.09.2016;0,308875496;0,38784458;0,286120563;0,325482165;0,420835945
14.09.2016;0,279088557;0,374933377;0,282397753;0,290959368;0,41107741
15.09.2016;0,254969247;0,364582891;0,276400056;0,268344669;0,402316668
16.09.2016;0,280310971;0,356603988;0,283086482;0,274790787;0,394181403
17.09.2016;0,432925742;0,48524488;0,409703749;0,410214184;0,45836832
18.09.2016;0,422139552;0,478645452;0,421099739;0,417259338;0,474984461
19.09.2016;0,449612145;0,509042388;0,448912967;0,421205579;0,47089626
20.09.2016;0,421661517;0,478212767;0,430458066;0,427256955;0,485679056
21.09.2016;0,406191343;0,473280574;0,422232672;0,426733467;0,483008844
22.09.2016;0,389733954;0,455727806;0,414324226;0,415252802;0,468621234
23.09.2016;0,378353608;0,442732162;0,405727587;0,406511198;0,458323233
24.09.2016;0,368252982;0,432833994;0,384154496;0,398844531;0,450798889
25.09.2016;0,353018533;0,421398724;0,366441799;0,388811813;0,442536444
26.09.2016;0,339399174;0,408428077;0,35621816;0,37377458;0,43366377
27.09.2016;0,328695725;0,397449045;0,345414129;0,3632078;0,427484122
28.09.2016;0,322149321;0,388235609;0,337249453;0,352704207;0,422487973
29.09.2016;0,310210082;0,377122216;0,325806711;0,335256807;0,414630379
30.09.2016;0,294333362;0,368300571;0,313227757;0,315071333;0,406866611
01.10.2016;0,284238836;0,362086702;0,302529362;0,299601225;0,400069153
02.10.2016;0,364241315;0,353642082;0,367042881;0,366470517;0,410797975
03.10.2016;0,392396235;0,398642468;0,393328513;0,419923184;0,467444373
04.10.2016;0,408835712;0,446526872;0,40966994;0,430640462;0,490581227
05.10.2016;0,396716847;0,455507262;0,401889996;0,429622021;0,487485923
06.10.2016;0,381612841;0,441866083;0,384858433;0,421563505;0,472679516
07.10.2016;0,37317467;0,432353844;0,375067521;0,41593661;0,462774431
08.10.2016;0,393408235;0,423977746;0,393969005;0,419490837;0,469816367
09.10.2016;0,394196252;0,4429756;0,401260178;0,42628653;0,485395066
10.10.2016;0,388438369;0,448569602;0,392097237;0,426863636;0,482029935
11.10.2016;0,403478523;0,443543463;0,395503262;0,421822611;0,472160949
12.10.2016;0,411620796;0,464998503;0,39799947;0,428831691;0,487435528
13.10.2016;0,35991128;0,455889498;0,333870004;0,43033115;0,481742462
14.10.2016;0,322674945;0,44482674;0,281516313;0,426548326;0,474787765
15.10.2016;0,325032133;0,442018318;0,302966379;0,42335181;0,471100196
16.10.2016;0,328133555;0,438698593;0,331975542;0,418105581;0,466716251
17.10.2016;0,32981037;0,431420738;0,329951732;0,413414833;0,460416783
18.10.2016;0,361841423;0,466598462;0,354354043;0,436009272;0,475921825
19.10.2016;0,355780018;0,47004993;0,347632782;0,440151759;0,493959641
20.10.2016;0,365322915;0,461198541;0,341926099;0,437882293;0,487322624
21.10.2016;0,365638296;0,450223711;0,34199598;0,430694774;0,478311746
22.10.2016;0,35808978;0,456509186;0,341921486;0,433651759;0,483549616
23.10.2016;0,350537181;0,445922938;0,340397991;0,427955266;0,474920225
24.10.2016;0,352328925;0,44344251;0,340302354;0,426561633;0,473438763
25.10.2016;0,384170127;0,459035321;0,352773132;0,433429962;0,467547024
26.10.2016;0,406826986;0,478825893;0,356446469;0,445961986;0,48606238
27.10.2016;0,388598971;0,464638696;0,344777536;0,44471666;0,493358828
28.10.2016;0,37459385;0,45481918;0,340163242;0,434305526;0,481352806
29.10.2016;0,368154269;0,450561254;0,339479918;0,430022916;0,475440489
30.10.2016;0,362705619;0,446876941;0,337563896;0,425148895;0,470269224
31.10.2016;0,360275644;0,443477391;0,335241287;0,420138229;0,466038231
01.11.2016;0,359528525;0,441342075;0,334239471;0,418236585;0,463782703
02.11.2016;0,36557899;0,433995774;0,338187604;0,417701536;0,458173568
03.11.2016;0,377547876;0,443323811;0,345194778;0,431925078;0,471248682
04.11.2016;0,3688211;0,449883543;0,337915333;0,430909176;0,472399613
05.11.2016;0,3684703;0,445208061;0,34006392;0,430530707;0,468914622
06.11.2016;0,400219474;0,478733024;0,37232201;0,451858438;0,474957896
07.11.2016;0,390341239;0,476670907;0,359499014;0,435210729;0,48006573
08.11.2016;0,386316163;0,47570587;0,357036055;0,431065559;0,493610984
09.11.2016;0,380442551;0,466187876;0,351651145;0,429928582;0,492724646
10.11.2016;0,384434476;0,460718655;0,361455224;0,436503575;0,477980947
11.11.2016;0,393474212;0,460338428;0,366591137;0,46547683;0,488384584
12.11.2016;0,391081101;0,476581267;0,362261287;0,44960537;0,487931979
13.11.2016;0,376896669;0,469172439;0,347138669;0,420830671;0,469176186
14.11.2016;0,37472585;0,463118386;0,349525736;0,420933915;0,463338639
15.11.2016;0,367644361;0,45931219;0,336960284;0,408478213;0,45606214
16.11.2016;0,387396851;0,435740965;0,36860004;0,461520412;0,480328991
17.11.2016;0,397757882;0,454623693;0,360618377;0,452381809;0,483195997
18.11.2016;0,418441455;0,470303738;0,352614324;0,432178437;0,470599507
19.11.2016;0,431608517;0,460048939;0,35946726;0,449532432;0,476608435
20.11.2016;0,424562994;0,471936318;0,353730302;0,436229242;0,473837081
21.11.2016;0,41260022;0,464087267;0,346788597;0,422170251;0,46346481
22.11.2016;0,406519705;0,459440252;0,343407014;0,415944157;0,458348998
23.11.2016;0,404043502;0,454069975;0,341082885;0,412466904;0,45481252
24.11.2016;0,403179776;0,452014469;0,339778311;0,410281444;0,451644777
25.11.2016;0,405143011;0,454709737;0,341063961;0,413135702;0,452948092
26.11.2016;0,403905507;0,450831341;0,339526082;0,411341021;0,451375654
27.11.2016;0,406714961;0,452567855;0,342415291;0,419731894;0,454423928
28.11.2016;0,404729784;0,452197778;0,336156491;0,410552282;0,45040096
29.11.2016;NA;0,444363068;0,302507666;NA;0,463405484
30.11.2016;NA;0,435088171;NA;NA;0,451931824
01.12.2016;NA;0,42962393;NA;NA;0,444454033
02.12.2016;NA;0,424037066;NA;NA;0,440523973
03.12.2016;NA;0,409230578;NA;NA;0,433350549
04.12.2016;NA;0,395969256;NA;NA;0,427859462
05.12.2016;NA;0,379274023;NA;NA;0,412995713
06.12.2016;NA;0,368418623;NA;NA;NA
07.12.2016;NA;0,35864528;NA;NA;NA
08.12.2016;NA;0,332605033;NA;NA;NA
09.12.2016;NA;NA;NA;NA;NA
10.12.2016;NA;NA;NA;NA;NA
11.12.2016;NA;NA;NA;NA;NA
12.12.2016;NA;NA;NA;NA;NA
13.12.2016;NA;NA;NA;NA;NA
14.12.2016;NA;NA;NA;NA;NA
15.12.2016;NA;NA;NA;NA;NA
16.12.2016;NA;NA;NA;NA;NA
17.12.2016;NA;NA;NA;NA;NA
18.12.2016;NA;NA;NA;NA;NA
19.12.2016;NA;NA;NA;NA;NA
20.12.2016;NA;NA;NA;NA;NA
21.12.2016;NA;NA;NA;NA;NA
22.12.2016;NA;NA;NA;NA;NA
23.12.2016;NA;NA;NA;NA;NA
24.12.2016;NA;NA;NA;NA;NA
25.12.2016;NA;NA;NA;NA;NA
26.12.2016;NA;NA;NA;NA;NA
27.12.2016;NA;NA;NA;NA;NA
28.12.2016;NA;NA;NA;NA;NA
29.12.2016;NA;NA;NA;NA;NA
30.12.2016;NA;NA;NA;NA;NA
31.12.2016;NA;NA;NA;NA;NA
01.01.2017;NA;NA;NA;NA;NA
02.01.2017;NA;NA;NA;NA;NA
03.01.2017;NA;NA;NA;NA;NA
04.01.2017;NA;NA;NA;NA;NA
05.01.2017;NA;NA;NA;NA;NA
06.01.2017;NA;NA;NA;NA;NA
07.01.2017;NA;NA;NA;NA;NA
08.01.2017;NA;NA;NA;NA;NA
09.01.2017;NA;NA;NA;NA;NA
10.01.2017;NA;NA;NA;NA;NA
11.01.2017;NA;NA;NA;NA;NA
12.01.2017;NA;NA;NA;NA;NA
13.01.2017;NA;NA;NA;NA;NA
14.01.2017;NA;NA;NA;NA;NA
15.01.2017;NA;NA;NA;NA;NA
16.01.2017;NA;NA;NA;NA;NA
17.01.2017;NA;NA;NA;NA;NA
18.01.2017;NA;NA;NA;NA;NA
19.01.2017;NA;NA;NA;NA;NA
20.01.2017;NA;NA;NA;NA;NA
21.01.2017;NA;NA;NA;NA;NA
22.01.2017;NA;NA;NA;NA;NA
23.01.2017;NA;NA;NA;NA;NA
24.01.2017;NA;NA;NA;NA;NA
25.01.2017;NA;NA;NA;NA;NA
26.01.2017;NA;NA;NA;NA;NA
27.01.2017;NA;NA;NA;NA;NA
28.01.2017;NA;NA;NA;NA;NA
29.01.2017;NA;NA;NA;NA;NA
30.01.2017;NA;NA;NA;NA;NA
31.01.2017;NA;NA;NA;NA;NA
01.02.2017;NA;NA;NA;NA;NA
02.02.2017;NA;NA;NA;NA;NA
03.02.2017;NA;NA;NA;NA;NA
04.02.2017;NA;NA;NA;NA;NA
05.02.2017;NA;NA;NA;NA;NA
06.02.2017;NA;NA;NA;NA;NA
07.02.2017;NA;NA;NA;NA;NA
08.02.2017;NA;NA;NA;NA;NA
09.02.2017;NA;NA;NA;NA;NA
10.02.2017;NA;NA;NA;NA;NA
11.02.2017;NA;NA;NA;NA;NA
12.02.2017;NA;NA;NA;NA;NA
13.02.2017;NA;NA;NA;NA;NA
14.02.2017;NA;NA;NA;NA;NA
15.02.2017;NA;NA;NA;NA;NA
16.02.2017;NA;NA;NA;NA;NA
17.02.2017;NA;NA;NA;NA;NA
18.02.2017;NA;NA;NA;NA;NA
19.02.2017;NA;NA;NA;NA;NA
20.02.2017;NA;NA;NA;NA;NA
21.02.2017;NA;NA;NA;NA;NA
22.02.2017;NA;NA;NA;NA;NA
23.02.2017;NA;NA;NA;NA;NA
24.02.2017;NA;NA;NA;NA;NA
25.02.2017;NA;NA;NA;NA;NA
26.02.2017;NA;NA;NA;NA;NA
27.02.2017;NA;NA;NA;NA;NA
28.02.2017;NA;NA;NA;NA;NA
01.03.2017;NA;NA;NA;NA;NA
02.03.2017;0,415782573;NA;0,259428404;NA;NA
03.03.2017;0,333993935;NA;0,215976477;0,399166572;0,25562586
04.03.2017;0,346210528;NA;0,226203332;0,425672144;0,256202134
05.03.2017;0,371596273;NA;0,214746317;0,465464808;0,262684207
06.03.2017;0,394079922;NA;0,203647038;0,477055234;0,274817755
07.03.2017;0,377233967;NA;0,196294744;0,478088253;0,291001566
08.03.2017;NA;NA;0,19258173;0,469492927;0,296134673
09.03.2017;0,385876704;NA;0,212423508;0,543892507;0,309081586
10.03.2017;0,358406378;0,351063406;0,207041137;0,484603327;0,319882171
11.03.2017;0,337238682;0,33992367;0,206268905;0,374533692;0,301299146
12.03.2017;0,333689502;0,31683099;0,202771044;0,3679924;0,286914768
13.03.2017;0,33127365;0,310325;0,21127807;0,355540817;0,286338737
14.03.2017;0,328236562;0,309228653;0,209155188;0,352817654;0,284802703
15.03.2017;0,324530316;0,305283929;0,207241962;0,344551203;0,281592492
16.03.2017;0,321429271;0,30254189;0,205242368;0,338066797;0,278990912
17.03.2017;0,316565404;0,301928195;0,203979338;0,337987016;0,278616673
18.03.2017;0,31907767;0,307277211;0,212109151;0,357436153;0,293102494
19.03.2017;0,322911744;0,321328389;0,224097475;0,373982981;0,314609856
20.03.2017;0,320821427;0,321722317;0,217996583;0,360656487;0,307906119
21.03.2017;0,317623553;0,31768128;0,21523262;0,355150292;0,303866781
22.03.2017;0,321001382;0,316536913;0,223553531;0,367182055;0,312276165
23.03.2017;0,321418589;0,32221958;0,221464453;0,361781488;0,309315428
24.03.2017;0,317796791;0,318643239;0,218831307;0,355405446;0,304904389
25.03.2017;0,315697897;0,315869214;0,215947474;0,350382834;0,301517307
26.03.2017;0,311684359;0,312951105;0,211909507;0,342948543;0,29769127
27.03.2017;0,308536026;0,309898137;0,210821158;0,334488196;0,293536017
28.03.2017;0,303614872;0,30649348;0,214209514;0,328472619;0,28957793
29.03.2017;0,298262064;0,302842877;0,218553312;0,320921685;0,285756384
30.03.2017;0,288599166;0,299028735;0,238573023;0,310653494;0,28168084
31.03.2017;0,26656022;0,293760639;0,241128042;0,292499792;0,275163259
01.04.2017;0,243281803;0,287863037;0,234379385;0,275069293;0,269277426
02.04.2017;0,226405914;0,283315267;0,23136137;0,261224083;0,264771018
03.04.2017;0,252337233;0,274011662;0,259532767;0,302876478;0,275361064
04.04.2017;0,314028502;0,30823856;0,303382788;0,37393552;0,310796669
05.04.2017;0,312720592;0,319273563;0,299559014;0,364876791;0,307827853
06.04.2017;0,316280537;0,320009753;0,302192011;0,372908137;0,312034943
07.04.2017;0,314267438;0,321954333;0,298214496;0,365164077;0,308520935
08.04.2017;0,307244701;0,315862664;0,290227504;0,35256799;0,301151724
09.04.2017;0,29137862;0,308966438;0,277982594;0,333746249;0,292879662
10.04.2017;0,267715666;0,301446674;0,259043515;0,307300853;0,28384078
11.04.2017;0,291925029;0,296227468;0,281295159;0,345671667;0,288859593
12.04.2017;0,276780876;0,301056384;0,262610853;0,324623838;0,285929121
13.04.2017;0,254212704;0,295229542;0,242954159;0,296397338;0,277452452
14.04.2017;0,243910984;0,290909833;0,236253393;0,284012772;0,273451441
15.04.2017;0,250625991;0,281745114;0,247849123;0,293952013;0,273375356
16.04.2017;0,332276567;0,324743384;0,326767044;0,405533995;0,329060448
17.04.2017;0,333437488;0,335101931;0,326325547;0,401183688;0,329276368
18.04.2017;0,32929265;0,334169502;0,321205889;0,393043801;0,3242707
19.04.2017;0,32812168;0,335656638;0,320366469;0,388535281;0,321778979
20.04.2017;0,327302206;0,333460164;0,319915622;0,385612717;0,320028356
21.04.2017;0,325805512;0,331504537;0,318500085;0,384115838;0,318959376
22.04.2017;0,326523713;0,329176514;0,33132587;0,389301336;0,321856504
23.04.2017;0,329401099;0,330314492;0,324965721;0,393108206;0,324495804
24.04.2017;0,322621783;0,327644453;0,311340712;0,373631234;0,313633935
25.04.2017;0,320564911;0,317855178;0,313448012;0,374950858;0,311007961
26.04.2017;0,328823027;0,322962968;0,324893549;0,395911539;0,323262223
27.04.2017;0,333734211;0,326640574;0,334383074;0,397499817;0,325832039
28.04.2017;0,329035292;0,324508465;0,325518032;0,390625237;0,321060045
29.04.2017;0,329477967;0,329830955;0,326634342;0,384685284;0,318627175
30.04.2017;0,323366977;0,325684202;0,308736411;0,368185083;0,311372381
01.05.2017;0,333105899;0,323112287;0,315965054;0,383182631;0,316341394
02.05.2017;0,343554292;0,334096991;0,323501453;0,397932099;0,327165569
03.05.2017;0,340567183;0,331848155;0,320794025;0,390642738;0,320533132
04.05.2017;0,342767846;0,3291422;0,334871078;0,398671978;0,325394186
05.05.2017;0,342358895;0,331092912;0,337322697;0,396690196;0,325973021
06.05.2017;0,334917226;0,325635214;0,334817022;0,381164389;0,316069273
07.05.2017;0,344493847;0,331013429;0,347054238;0,403902567;0,328549981
08.05.2017;0,348935444;0,332479049;0,35537283;0,414201026;0,333631898
09.05.2017;0,344348969;0,333087091;0,346652305;0,399753539;0,327913479
10.05.2017;0,334485967;0,330896538;0,335982832;0,37743953;0,316411264
11.05.2017;0,318765543;0,323674936;0,323581375;0,345291883;0,304356625
12.05.2017;0,324856655;0,312815115;0,336913527;0,367010478;0,304817296
13.05.2017;0,339578954;0,319225913;0,355628636;0,390916904;0,316234094
14.05.2017;0,363992041;0,338524612;0,39796403;0,426820539;0,338396139
15.05.2017;0,359093145;0,340271498;0,393385738;0,414750554;0,33456953
16.05.2017;0,34005498;0,328513506;0,370735732;0,388770135;0,32247199
17.05.2017;0,309747647;0,310075712;0,341097111;0,347908221;0,307530448
18.05.2017;0,276784593;0,299098645;0,311274988;0,300823262;0,294215587
19.05.2017;0,273493473;0,283281458;0,306349552;0,30140433;0,287888534
20.05.2017;0,31623328;0,288472809;0,328160771;0,360574958;0,296326292
21.05.2017;0,310998817;0,291841062;0,322461939;0,353659572;0,291208891
22.05.2017;0,271116495;0,290596562;0,271895082;0,301564983;0,289303087
23.05.2017;0,229047001;0,283141278;0,214400102;0,251838746;0,277839626
24.05.2017;0,238694935;0,274504896;0,21881841;0,260234978;0,273815636
25.05.2017;0,323440561;0,289358058;0,28509038;0,355608891;0,288717
26.05.2017;0,297131526;0,297521792;0,235705961;0,308841938;0,290786795
27.05.2017;0,25685439;0,293203484;0,191968675;0,260208896;0,28383219
28.05.2017;0,219370783;0,278393483;0,16714517;0,223070438;0,272927403
29.05.2017;0,193504824;0,262581193;0,150006877;0,197745157;0,262373783
30.05.2017;0,180415383;0,246385744;0,143020673;0,184840023;0,252668725
31.05.2017;0,326510251;0,342246897;0,25738506;0,35528997;0,32614585
01.06.2017;0,346464039;0,362975005;0,288179064;0,389208721;0,346165859
02.06.2017;0,352567407;0,365406505;0,302833632;0,399307675;0,349696385
03.06.2017;0,350574418;0,362892255;0,298807673;0,391861723;0,345373328
04.06.2017;0,362739944;0,366026444;0,312328665;0,410198632;0,353788484
05.06.2017;0,360109563;0,364013206;0,310714703;0,402008281;0,348327033
06.06.2017;0,363820751;0,36235876;0,320425027;0,412633527;0,352923074
07.06.2017;0,353114366;0,3625385;0,304238578;0,393897411;0,344493585
08.06.2017;0,341980609;0,357483571;0,276108617;0,367947596;0,333816269
09.06.2017;0,3294894;0,349560288;0,2410562;0,330101408;0,324273908
10.06.2017;0,346373811;0,346134457;0,265387728;0,364121207;0,325038589
11.06.2017;0,316922395;0,340900874;0,227497515;0,308524173;0,316076652
12.06.2017;0,294287389;0,329091854;0,190592106;0,25380245;0,302980683
13.06.2017;0,261050752;0,315732056;0,173263942;0,220895694;0,286177317
14.06.2017;0,226950726;0,298880636;0,157904362;0,194904166;0,26624161
15.06.2017;0,216287426;0,28100663;0,152015665;0,188614837;0,250350092
16.06.2017;0,34165136;0,311378133;0,216845666;0,33324739;0,28935311
17.06.2017;0,321387577;0,324290889;0,209663914;0,297894391;0,298849088
18.06.2017;0,277212549;0,303352911;0,179271366;0,237681113;0,274015402
19.06.2017;0,223571014;0,282812667;0,16032938;0,202318781;0,252857451
20.06.2017;0,2021745;0,265053156;0,150764295;0,184803802;0,236776485
21.06.2017;0,187717472;0,247475518;0,1438294;0,173254861;0,22312034
22.06.2017;0,178425373;0,23269436;0,138688911;0,16504476;0,210015664
23.06.2017;0,169947202;0,219534664;0,131870919;0,156438775;0,197012576
24.06.2017;0,165097002;0,211018787;0,127610677;0,15089827;0,188112559
25.06.2017;0,253900594;0,202621075;0,170346511;0,246173152;0,1974881
26.06.2017;0,278418947;0,22696336;0,191443873;0,274160843;0,231496393
27.06.2017;0,347806092;0,328844571;0,229960935;0,362360258;0,30908788
28.06.2017;0,339216642;0,324680376;0,224322963;0,346809578;0,298500495
29.06.2017;0,353156937;0,333428149;0,254249484;0,386235321;0,318166577
30.06.2017;0,355120458;0,348903027;0,249437025;0,378460593;0,319376435
01.07.2017;0,353435642;0,346900774;0,245348266;0,372547588;0,313886994
02.07.2017;0,353133908;0,343326697;0,250227141;0,375061758;0,312132139
03.07.2017;0,364651356;0,347956243;0,258275439;0,387834941;0,322625394
04.07.2017;0,352089383;0,344371079;0,234688749;0,3531685;0,306283108
05.07.2017;0,338661878;0,336649538;0,195973821;0,322255848;0,295847383
06.07.2017;0,327953789;0,331306798;0,161468814;0,302650519;0,291887004
07.07.2017;0,315731344;0,327316607;0,144933167;0,287582129;0,288907286
08.07.2017;0,373942449;0,358959505;0,198479266;0,375501102;0,324451114
09.07.2017;0,371609611;0,354571867;0,208817926;0,382107529;0,322736752
10.07.2017;0,389016985;0,356590939;0,229251324;0,394729133;0,328631973
11.07.2017;0,396269599;0,362231902;0,231690128;0,394736605;0,328718721
12.07.2017;0,391700217;0,359266144;0,231107981;0,391408633;0,323355829
13.07.2017;0,405263844;0,367675656;0,248245294;0,404925236;0,339671182
14.07.2017;0,414262194;0,362644716;0,253270577;0,411515593;0,342760396
15.07.2017;0,413960076;0,366726939;0,251246163;0,410017632;0,347953933
16.07.2017;0,389967466;0,364875596;0,228714379;0,386212113;0,33820118
17.07.2017;0,365728035;0,360106886;0,201300937;0,356329489;0,331666473
18.07.2017;0,367128656;0,347981066;0,196143872;0,358073037;0,328612604
19.07.2017;0,391276581;0,359328449;0,226127425;0,392026974;0,340507069
20.07.2017;0,432115323;0,379073082;0,264350782;0,425180504;0,358076053
21.07.2017;0,431095982;0,382570798;0,272153227;0,418237209;0,352158145
22.07.2017;0,419295802;0,373902696;0,274976039;0,409412557;0,349459763
23.07.2017;0,442378558;0,384991737;0,287440307;0,426439735;0,358855195
24.07.2017;0,462225178;0,37910007;0,309112809;0,445358197;0,363171687
25.07.2017;0,466696575;0,381695815;0,312981079;0,447181253;0,365601005
26.07.2017;0,498319231;0,399155535;0,328140837;0,471514998;0,383120754
27.07.2017;0,438879419;0,372455713;0,297612075;0,426340486;0,355562724
08.08.2017;0,347689556;0,383915801;0,257875644;0,416458578;0,371499356
09.08.2017;0,373170924;0,407372501;0,291762776;0,443558789;0,393639411
10.08.2017;0,376319737;0,395651441;0,296277019;0,432826339;0,388527482
11.08.2017;0,385697329;0,393439557;0,314533215;0,440541533;0,397231128
12.08.2017;0,375538264;0,379390456;0,308423582;0,427615955;0,369223316
13.08.2017;0,36299484;0,379869492;0,301436449;0,408423526;0,360673575
14.08.2017;0,356768105;0,373977695;0,293808779;0,39657956;0,355358601
15.08.2017;0,359619172;0,374550636;0,290236591;0,394587193;0,356083296
16.08.2017;0,395406177;0,393910858;0,314576946;0,432247342;0,388947935
17.08.2017;0,37302224;0,377451644;0,290684583;0,401050107;0,359498972
18.08.2017;0,365832582;0,371993814;0,2725159;0,387294832;0,356321976
19.08.2017;0,427924947;0,39205131;0,320607581;0,444445488;0,394223543
20.08.2017;0,402258198;0,380240037;0,318946396;0,409743951;0,368893911
21.08.2017;0,387498867;0,375848744;0,326395154;0,384872231;0,360286601
22.08.2017;0,365069415;0,36842491;0,315539982;0,367260336;0,359450086
23.08.2017;0,348192992;0,363919699;0,279511651;0,329669345;0,354569176
24.08.2017;0,354812552;0,365839099;0,26906563;0,317939444;0,362956885
25.08.2017;0,394398358;0,389726135;0,321124304;0,39465099;0,379747778
26.08.2017;0,370467867;0,374830351;0,297808589;0,373090407;0,364920744
27.08.2017;0,359096279;0,367907331;0,27880985;0,358355358;0,358401432
28.08.2017;0,34782771;0,36309843;0,259664805;0,33596341;0,353373456
29.08.2017;0,329064577;0,356056961;0,224550826;0,29050161;0,346737936
30.08.2017;0,305081924;0,34749566;0,193641415;0,249710845;0,339300674
31.08.2017;0,326653206;0,348632586;0,217311538;0,269653329;0,349520449
01.09.2017;0,476770257;0,419747036;0,344774143;0,428284119;0,45744797
02.09.2017;0,514035968;0,453138835;0,358118216;0,460515583;0,490594712
03.09.2017;0,494248197;0,431211646;0,349657561;0,446805313;0,444740475
04.09.2017;0,451829153;0,39306547;0,334962831;0,410082081;0,38581189
05.09.2017;0,452826057;0,392454539;0,349707267;0,424838615;0,392536376
06.09.2017;0,451445214;0,390508324;0,35732572;0,435554447;0,394381405
07.09.2017;0,465916231;0,390787715;0,356163352;0,432831442;0,394313022
08.09.2017;0,45072579;0,386387842;0,334965789;0,408823847;0,373919971
09.09.2017;0,460072609;0,383276763;0,3350121;0,414386155;0,387297594
10.09.2017;0,502846307;0,40908741;0,355951488;0,442491731;0,429039902
11.09.2017;0,473066716;0,392486857;0,346382552;0,410472311;0,388262842
12.09.2017;0,488650439;0,3956189;0,364001266;0,420247177;0,403335804
13.09.2017;0,471411088;0,39281868;0,359075219;0,406503157;0,388521879
14.09.2017;0,483198151;0,393821443;0,370320954;0,428109004;0,401580356
15.09.2017;0,472411174;0,395418119;0,362711308;0,419988636;0,392882202
16.09.2017;0,500083871;0,410658008;0,389386031;0,464606099;0,444652256
17.09.2017;0,490957877;0,397808838;0,385342345;0,450909047;0,41490453
18.09.2017;0,485577198;0,391620591;0,383267593;0,444597465;0,405092128
19.09.2017;0,49226041;0,393026374;0,390829775;0,451741827;0,406399379
20.09.2017;0,489590313;0,391346202;0,380112082;0,449922956;0,40861144
21.09.2017;0,473415479;0,391271232;0,358571569;0,425771192;0,388868912
22.09.2017;0,481563483;0,389358076;0,338764824;0,418774383;0,383883294
23.09.2017;0,478048132;0,38718551;0,340970022;0,415975728;0,380840208
24.09.2017;0,478292498;0,385418393;0,343980391;0,419293001;0,380285211
25.09.2017;0,481371932;0,386281323;0,334117739;0,420880328;0,379712177
26.09.2017;0,485102048;0,382937643;0,349858538;0,432783161;0,380694723
27.09.2017;0,510350149;0,390378835;0,375945651;0,462875846;0,397779945
28.09.2017;0,492843658;0,393130203;0,346146312;0,444856092;0,387224497
29.09.2017;0,487626603;0,390385381;0,346844664;0,444926616;0,383331278
30.09.2017;0,492809181;0,392188234;0,35818092;0,453650674;0,387982417
01.10.2017;0,543646431;0,420822717;0,41173148;0,4972752;0,442840794
02.10.2017;0,508257038;0,393971251;0,382878528;0,481054384;0,399010223
03.10.2017;0,541934751;0,422442542;0,419676777;0,522668966;0,440619251
04.10.2017;0,51127938;0,397265566;0,386542598;0,494316752;0,398481344
05.10.2017;0,508547893;0,398160201;0,390832474;0,491643801;0,400834652
06.10.2017;0,540294769;0,415949136;0,438197926;0,534058637;0,455717758
07.10.2017;0,516713654;0,396602358;0,407232596;0,511878386;0,413793283
08.10.2017;0,511338076;0,390368426;0,40901374;0,508259493;0,403034625
09.10.2017;0,509565401;0,384488313;0,399558459;0,509507519;0,40268732
10.10.2017;0,509990827;0,390802336;0,384530635;0,499598891;0,396682034
11.10.2017;0,501269747;0,392765111;0,387889908;0,493989588;0,389994436
12.10.2017;0,491831996;0,389582227;0,379661785;0,486600225;0,385953264
13.10.2017;0,486665053;0,38664234;0,371698411;0,479485563;0,382563843
14.10.2017;0,480548095;0,383991664;0,362066305;0,474461885;0,379944957
15.10.2017;0,473662061;0,381395621;0,347534164;0,468048646;0,376663412
16.10.2017;0,465499451;0,379386282;0,333194638;0,458829088;0,373626338
17.10.2017;0,455213101;0,376038191;0,321991838;0,446846485;0,371418872
18.10.2017;0,443608294;0,373633711;0,310403043;0,435170169;0,369408255
19.10.2017;0,430534753;0,371693082;0,298090892;0,4261989;0,367075465
20.10.2017;0,417584958;0,368384398;0,286973167;0,419534293;0,364982405
21.10.2017;0,407414233;0,366831338;0,275171694;0,415184828;0,363703686
22.10.2017;0,450273403;0,362235057;0,326691542;0,461699558;0,369874417
23.10.2017;0,521189247;0,394851312;0,398564788;0,528594352;0,425497906
24.10.2017;0,516998131;0,40625855;0,379364669;0,513670104;0,418798873
25.10.2017;0,500369098;0,401265843;0,359259476;0,49269195;0,398845739
26.10.2017;0,488295624;0,39377783;0,347057935;0,481150459;0,391591467
